"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 13/jun/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 13/jun/2024 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 3 (Dia de Operacion: 09/11/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1474.92508","19.40481","88.15334","               ---","1406.17655"
"BCA","BCA","2","1430.85708","0.66117","66.58381","               ---","1364.93444"
"BCA","BCA","3","1406.96803","0","68.00462","               ---","1338.96341"
"BCA","BCA","4","1380.75232","2.4844","65","               ---","1318.23672"
"BCA","BCA","5","1409.0778","5.72375","67.67474","               ---","1347.12681"
"BCA","BCA","6","1482.93959","90.15454","177.06943","               ---","1396.0247"
"BCA","BCA","7","1513.11601","160.48752","211.9777","               ---","1461.62583"
"BCA","BCA","8","1588.39512","17.79734","45","               ---","1561.19246"
"BCA","BCA","9","1607.50986","23.88022","23.62352","               ---","1607.76656"
"BCA","BCA","10","1629.403","24.94094","16.0883","               ---","1638.25564"
"BCA","BCA","11","1652.12121","24.67831","8.69592","               ---","1668.1036"
"BCA","BCA","12","1680.68012","31.63884","10.30196","               ---","1702.017"
"BCA","BCA","13","1702.78231","24.65855","15.59638","               ---","1711.84448"
"BCA","BCA","14","1719.21028","53.1469","25.21998","               ---","1747.1372"
"BCA","BCA","15","1738.6007","57.47562","42.73726","               ---","1753.33906"
"BCA","BCA","16","1734.04364","23.9386","19.7694","               ---","1738.21283"
"BCA","BCA","17","1704.94426","58.53189","36.24852","               ---","1727.22763"
"BCA","BCA","18","1727.50394","87.92176","44.31542","               ---","1771.11028"
"BCA","BCA","19","1726.06978","50.99609","35.4476","               ---","1741.61827"
"BCA","BCA","20","1680.5509","62.1707","16.32012","               ---","1726.40148"
"BCA","BCA","21","1699.87374","23.25918","17.27139","               ---","1705.86154"
"BCA","BCA","22","1700.02163","10.9609","70.52921","               ---","1640.45332"
"BCA","BCA","23","1675.22622","46.62776","174.88916","               ---","1546.96482"
"BCA","BCA","24","1616.92992","22.8696","184.17852","               ---","1455.621"
"BCS","BCA","1","310.99374","0","0","               ---","310.99374"
"BCS","BCA","2","298.58702","0","0","               ---","298.58702"
"BCS","BCA","3","289.85831","0","0","               ---","289.85831"
"BCS","BCA","4","283.10513","0","0","               ---","283.10513"
"BCS","BCA","5","280.65142","0","0","               ---","280.65142"
"BCS","BCA","6","288.06584","0","0","               ---","288.06584"
"BCS","BCA","7","297.55662","0","0","               ---","297.55662"
