"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 04/ago/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 04/ago/2024 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 09/06/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1918.00903","144.88243","145.40868","               ---","1917.48278"
"BCA","BCA","2","1839.60811","133.33","147.98871","               ---","1824.9494"
"BCA","BCA","3","1749.578","112.11622","121.20847","               ---","1740.48575"
"BCA","BCA","4","1677.50549","96.78416","97.03947","               ---","1677.25018"
"BCA","BCA","5","1643.62193","67.61673","81.5965","               ---","1629.64216"
"BCA","BCA","6","1620.47443","91.3125","135.82556","               ---","1575.96136"
"BCA","BCA","7","1589.50109","73.85032","110.63541","               ---","1552.71601"
"BCA","BCA","8","1628.7915","31.03182","34.6953","               ---","1625.12802"
"BCA","BCA","9","1709.55335","28.5272","18.67379","               ---","1719.40676"
"BCA","BCA","10","1760.50578","90","21.0456","               ---","1829.46018"
"BCA","BCA","11","1848.5316","131.67906","38.22648","               ---","1941.98418"
"BCA","BCA","12","1878.28411","216.89249","47.97668","               ---","2047.19993"
"BCA","BCA","13","1914.68626","269.92396","52.13355","               ---","2132.47667"
"BCA","BCA","14","1887.72835","416.14499","96.02231","               ---","2207.85103"
"BCA","BCA","15","1908.34462","417.9768","56.17103","               ---","2270.15039"
"BCA","BCA","16","2051.24137","313.51779","37.74248","               ---","2327.01668"
"BCA","BCA","17","2087.85414","301.72822","33.8046","               ---","2355.77776"
"BCA","BCA","18","2226.82093","146.7024","16.86564","               ---","2356.65769"
"BCA","BCA","19","2224.30761","120.56837","24.89954","               ---","2319.97644"
"BCA","BCA","20","2202.26679","99.23461","26.0782","               ---","2275.4232"
"BCA","BCA","21","2203.81151","128.10734","48.43416","               ---","2283.48468"
"BCA","BCA","22","2157.06215","112.83919","53.81188","               ---","2216.08946"
"BCA","BCA","23","2103.00065","87.73772","99.37585","               ---","2091.36252"
"BCA","BCA","24","1962.40916","114.88467","124.90536","               ---","1952.38847"
"BCS","BCA","1","349.53043","0","0","               ---","349.53043"
"BCS","BCA","2","331.98925","0","0","               ---","331.98925"
"BCS","BCA","3","316.3582","0","0","               ---","316.3582"
"BCS","BCA","4","304.73357","0","0","               ---","304.73357"
"BCS","BCA","5","295.69277","0","0","               ---","295.69277"
"BCS","BCA","6","288.29315","0","0","               ---","288.29315"
"BCS","BCA","7","285.48235","0","0","               ---","285.48235"
"BCS","BCA","8","298.90735","0","0","               ---","298.90735"
"BCS","BCA","9","314.66161","0","0","               ---","314.66161"
"BCS","BCA","10","332.3296","0","0","               ---","332.3296"
"BCS","BCA","11","340.09614","0","0","               ---","340.09614"
"BCS","BCA","12","344.3568","0","0","               ---","344.3568"
"BCS","BCA","13","353.45606","0","0","               ---","353.45606"
"BCS","BCA","14","367.26555","0","0","               ---","367.26555"
"BCS","BCA","15","379.08465","0","0","               ---","379.08465"
"BCS","BCA","16","391.06231","0","0","               ---","391.06231"
"BCS","BCA","17","395.91647","0","0","               ---","395.91647"
"BCS","BCA","18","393.88686","0","0","               ---","393.88686"
"BCS","BCA","19","381.60674","0","0","               ---","381.60674"
"BCS","BCA","20","380.24586","0","0","               ---","380.24586"
"BCS","BCA","21","382.0552","0","0","               ---","382.0552"
"BCS","BCA","22","376.40631","0","0","               ---","376.40631"
"BCS","BCA","23","361.3241","0","0","               ---","361.3241"
"BCS","BCA","24","338.95871","0","0","               ---","338.95871"
"SIN","CEN","1","5677.04701","0","0","           280.388","5957.43501"
"SIN","CEN","2","5263.84639","0","0","           337.043","5600.88939"
"SIN","CEN","3","5029.7775","0","0","           364.993","5394.7705"
"SIN","CEN","4","4897.83322","0","0","           411.956","5309.78922"
"SIN","CEN","5","4565.31836","0","0","           683.916","5249.23436"
"SIN","CEN","6","4507.09579","0","0","           681.321","5188.41679"
"SIN","CEN","7","4044.80868","0","0","           941.779","4986.58768"
"SIN","CEN","8","3528.04267","0","0","          1696.367","5224.40967"
"SIN","CEN","9","3217.76994","0","0","          2236.887","5454.65694"
"SIN","CEN","10","3260.57453","0","0","          2419.149","5679.72353"
"SIN","CEN","11","3413.35293","0","0","          2561.897","5975.24993"
"SIN","CEN","12","3603.16227","0","0","           2510.37","6113.53227"
"SIN","CEN","13","3724.82044","0","0","          2505.119","6229.93944"
"SIN","CEN","14","4112.71574","0","0","          2177.742","6290.45774"
"SIN","CEN","15","4142.5187","0","0","          2204.337","6346.8557"
"SIN","CEN","16","4131.84029","0","0","          2202.941","6334.78129"
"SIN","CEN","17","4127.62247","0","0","          2285.558","6413.18047"
"SIN","CEN","18","4265.86148","0","0","          2167.458","6433.31948"
"SIN","CEN","19","4806.01672","0","0","          1807.645","6613.66172"
"SIN","CEN","20","5653.70298","0","0","          1359.154","7012.85698"
"SIN","CEN","21","5733.51886","0","0","          1336.524","7070.04286"
"SIN","CEN","22","5743.5506","0","0","           1138.66","6882.2106"
"SIN","CEN","23","5715.91266","0","0","           706.957","6422.86966"
"SIN","CEN","24","5567.20987","0","0","           334.735","5901.94487"
"SIN","NES","1","10949.76392","351","5.117","         -2746.698","8548.94892"
"SIN","NES","2","10863.49624","252","1.37959","          -2820.26","8293.85665"
"SIN","NES","3","10662.75775","197","1.20589","         -2682.766","8175.78586"
"SIN","NES","4","10585.74562","197","1.72506","         -2843.292","7937.72856"
"SIN","NES","5","10465.71358","171","0.5777","         -2928.325","7707.81088"
"SIN","NES","6","10264.59225","166","1.41813","         -2967.307","7461.86712"
"SIN","NES","7","9772.92125","161","1.93737","         -2764.903","7167.08089"
"SIN","NES","8","9425.07","59.41699","0.7251","         -2351.525","7132.23689"
"SIN","NES","9","9460.81168","59.14587","0.88382","         -2330.678","7188.39573"
"SIN","NES","10","9226.42549","40.14634","0.03342","         -1884.431","7382.10741"
"SIN","NES","11","8974.23845","40","1.28086","         -1432.516","7580.44159"
"SIN","NES","12","9103.50921","0.5819","0.09181","         -1380.244","7723.75531"
"SIN","NES","13","9449.67027","0","0.94995","         -1444.425","8004.29532"
"SIN","NES","14","9657.90311","0","0.97246","         -1324.313","8332.61765"
"SIN","NES","15","10051.78341","0","0.96866","         -1513.208","8537.60675"
"SIN","NES","16","10304.88401","0","0.96224","         -1687.522","8616.39977"
"SIN","NES","17","10554.82912","0","0.9575","         -1885.921","8667.95063"
"SIN","NES","18","11075.61019","0","0.95301","         -2437.895","8636.76218"
"SIN","NES","19","11636.31275","0","0.95749","         -3199.165","8436.19026"
"SIN","NES","20","11248.83782","60","7.8725","         -2740.691","8560.27432"
"SIN","NES","21","11110.49795","296","8.15492","         -2559.251","8839.09203"
"SIN","NES","22","11377.00159","280","3.0075","         -2691.685","8962.30909"
"SIN","NES","23","10860.64649","357","5.8011","         -2078.956","9132.8894"
