"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 04/may/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 04/may/2024 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 3 (Dia de Operacion: 30/09/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1849.61345","95.64314","88.95467","               ---","1856.30192"
"BCA","BCA","2","1770.53092","97.76023","104.2397","               ---","1764.05144"
"BCA","BCA","3","1684.55254","141.80972","137.09474","               ---","1689.26752"
"BCA","BCA","4","1638.92568","164.52551","172.0224","               ---","1631.42879"
"BCA","BCA","5","1612.37048","178.45076","197.40783","               ---","1593.41342"
"BCA","BCA","6","1610.96447","218.06456","265.95504","               ---","1563.07399"
"BCA","BCA","7","1628.40305","229.432","302.75241","               ---","1555.08265"
"BCA","BCA","8","1640.41102","190.37757","232.24063","               ---","1598.54796"
"BCA","BCA","9","1755.8376","192.96944","263.95771","               ---","1684.84933"
"BCA","BCA","10","1856.6696","220.3891","309.05719","               ---","1768.0015"
"BCA","BCA","11","1850.32332","222.85099","240.70733","               ---","1832.46698"
"BCA","BCA","12","1883.69197","233.94375","222.26106","               ---","1895.37465"
"BCA","BCA","13","1942.74127","176.07876","161.27659","               ---","1957.54344"
"BCA","BCA","14","1983.11228","165.09684","164.54779","               ---","1983.66133"
"BCA","BCA","15","1951.53121","158.05941","157.04375","               ---","1952.54687"
"BCA","BCA","16","1891.28405","170.79691","160.05097","               ---","1902.02998"
"BCA","BCA","17","1914.92799","234.93673","278.89442","               ---","1870.97029"
"BCA","BCA","18","1889.62971","271.92921","346.27763","               ---","1815.2813"
"BCA","BCA","19","1873.48371","290.9169","374.95429","               ---","1789.44633"
"BCA","BCA","20","1831.80353","301.3745","333.65148","               ---","1799.52655"
"BCA","BCA","21","1811.31718","288.18451","353.54158","               ---","1745.96011"
"BCA","BCA","22","1691.50906","225.96483","247.69808","               ---","1669.7758"
"BCA","BCA","23","1619.76978","177.86686","200.42968","               ---","1597.20696"
"BCA","BCA","24","1555.29739","105.20776","146.91214","               ---","1513.59301"
"BCS","BCA","1","508.41844","0","0","               ---","508.41844"
"BCS","BCA","2","487.6689","0","0","               ---","487.6689"
"BCS","BCA","3","467.23356","0","0","               ---","467.23356"
"BCS","BCA","4","449.42942","0","0","               ---","449.42942"
"BCS","BCA","5","434.24664","0","0","               ---","434.24664"
"BCS","BCA","6","421.14491","0","0","               ---","421.14491"
"BCS","BCA","7","407.30843","0","0","               ---","407.30843"
"BCS","BCA","8","422.2259","0","0","               ---","422.2259"
"BCS","BCA","9","447.58406","0","0","               ---","447.58406"
"BCS","BCA","10","473.88059","0","0","               ---","473.88059"
"BCS","BCA","11","492.83326","0","0","               ---","492.83326"
"BCS","BCA","12","512.60463","0","0","               ---","512.60463"
"BCS","BCA","13","530.44533","0","0","               ---","530.44533"
"BCS","BCA","14","546.7268","0","0","               ---","546.7268"
"BCS","BCA","15","561.0191","0","0","               ---","561.0191"
"BCS","BCA","16","571.96588","0","0","               ---","571.96588"
"BCS","BCA","17","568.76099","0","0","               ---","568.76099"
"BCS","BCA","18","552.00545","0","0","               ---","552.00545"
"BCS","BCA","19","546.898","0","0","               ---","546.898"
"BCS","BCA","20","545.04933","0","0","               ---","545.04933"
"BCS","BCA","21","539.21982","0","0","               ---","539.21982"
"BCS","BCA","22","531.70055","0","0","               ---","531.70055"
"BCS","BCA","23","519.73421","0","0","               ---","519.73421"
"BCS","BCA","24","504.39818","0","0","               ---","504.39818"
"SIN","CEN","1","5409.91821","0","0","           830.659","6240.57721"
"SIN","CEN","2","4984.48891","0","0","           944.778","5929.26691"
"SIN","CEN","3","4464.34187","0","0","          1186.644","5650.98587"
"SIN","CEN","4","4343.99476","0","0","          1390.356","5734.35076"
"SIN","CEN","5","4345.37954","0","0","          1313.647","5659.02654"
"SIN","CEN","6","4345.74806","0","0","          1473.502","5819.25006"
"SIN","CEN","7","4344.5069","0","0","          1522.443","5866.9499"
"SIN","CEN","8","4144.8368","0","0","          1952.537","6097.3738"
"SIN","CEN","9","4117.23838","0","0","          2184.496","6301.73438"
"SIN","CEN","10","4165.12708","0","0","          2464.358","6629.48508"
"SIN","CEN","11","3993.68388","0","0","          2934.103","6927.78688"
"SIN","CEN","12","3993.63156","0","0","          3070.121","7063.75256"
"SIN","CEN","13","4264.04113","0","0","          2894.539","7158.58013"
"SIN","CEN","14","4557.06588","0","0","          2590.738","7147.80388"
"SIN","CEN","15","4626.71251","0","0","          2368.381","6995.09351"
"SIN","CEN","16","4680.37145","0","0","           2207.92","6888.29145"
"SIN","CEN","17","4641.06033","0","0","          2396.867","7037.92733"
"SIN","CEN","18","4647.10524","0","0","          2277.058","6924.16324"
"SIN","CEN","19","5062.4102","0","0","          2213.475","7275.8852"
"SIN","CEN","20","5590.90302","0","0","          1883.785","7474.68802"
"SIN","CEN","21","5621.85631","0","0","          1997.648","7619.50431"
"SIN","CEN","22","5216.59718","0","0","          1989.606","7206.20318"
"SIN","CEN","23","5100.07677","0","0","          1849.356","6949.43277"
"SIN","CEN","24","4827.68381","0","0","          1630.234","6457.91781"
"SIN","NES","1","11919.62225","316","1","         -3778.369","8456.25325"
"SIN","NES","2","11767.3707","360","1","         -3891.431","8234.9397"
"SIN","NES","3","11635.92308","360","1","         -4039.654","7955.26908"
"SIN","NES","4","11290.72706","345","3","         -3861.496","7771.23106"
"SIN","NES","5","11008.42661","173","0","         -3596.497","7584.92961"
"SIN","NES","6","10832.40339","172","1","          -3628.07","7375.33339"
"SIN","NES","7","10521.11181","161","2","         -3515.344","7164.76781"
"SIN","NES","8","10269.48084","12","0","         -3144.387","7137.09384"
"SIN","NES","9","10204.45184","0","1","         -2905.057","7298.39484"
"SIN","NES","10","10364.29248","0","1","         -2752.037","7611.25548"
"SIN","NES","11","10411.28934","0","1","         -2635.582","7774.70734"
"SIN","NES","12","10502.97805","0","1","         -2570.132","7931.84605"
"SIN","NES","13","10673.00403","0","1","         -2593.903","8078.10103"
"SIN","NES","14","10867.58103","0","1","         -2609.053","8257.52803"
"SIN","NES","15","10766.08007","0","1","         -2516.719","8248.36107"
"SIN","NES","16","11027.32469","0","1","         -2707.814","8318.51069"
"SIN","NES","17","11550.41723","0","1","         -3214.906","8334.51123"
"SIN","NES","18","11851.13675","30","1","         -3584.488","8295.64875"
"SIN","NES","19","12198.55109","115","1","         -4065.868","8246.68309"
"SIN","NES","20","11876.76533","286","3","         -3832.789","8326.97633"
"SIN","NES","21","11732.96903","360","1","         -3811.875","8280.09403"
"SIN","NES","22","11714.69423","360","1","         -3861.444","8212.25023"
"SIN","NES","23","11586.63159","360","1","         -3904.892","8040.73959"
"SIN","NES","24","11645.32556","360","1","         -4035.683","7968.64256"
"SIN","NOR","1","4262.19942","0","0","           295.388","4557.58742"
"SIN","NOR","2","4268.05197","0","0","           122.073","4390.12497"
"SIN","NOR","3","4204.48621","0","0","            29.941","4234.42721"
"SIN","NOR","4","4122.38581","0","0","            -25.07","4097.31581"
"SIN","NOR","5","4094.76088","0","0","          -118.987","3975.77388"
"SIN","NOR","6","4030.18262","0","0","          -179.758","3850.42462"
"SIN","NOR","7","3894.04776","0","0","          -187.898","3706.14976"
"SIN","NOR","8","3751.12393","0","0","          -220.222","3530.90193"
"SIN","NOR","9","3640.13182","0","0","           -66.794","3573.33782"
"SIN","NOR","10","3997.38859","0","0","          -211.215","3786.17359"
"SIN","NOR","11","4175.02492","0","0","          -190.112","3984.91292"
"SIN","NOR","12","4332.24457","0","0","          -173.236","4159.00857"
"SIN","NOR","13","4408.04143","0","0","           -69.142","4338.89943"
"SIN","NOR","14","4599.20784","0","0","           -67.945","4531.26284"
"SIN","NOR","15","4571.24681","0","0","           121.151","4692.39781"
"SIN","NOR","16","4594.81534","0","0","           209.196","4804.01134"
"SIN","NOR","17","4698.39982","0","0","           130.134","4828.53382"
"SIN","NOR","18","4730.29616","0","0","          -124.668","4605.62816"
"SIN","NOR","19","4462.82754","0","0","           -41.758","4421.06954"
"SIN","NOR","20","4488.2662","0","0","          -129.581","4358.6852"
"SIN","NOR","21","4484.58511","0","0","           -93.221","4391.36411"
"SIN","NOR","22","4413.37917","0","0","           -48.696","4364.68317"
"SIN","NOR","23","4330.56272","0","0","            -35.16","4295.40272"
"SIN","NOR","24","4306.86797","0","0","           -97.079","4209.78897"
"SIN","NTE","1","4116.02904","0","0","          -413.861","3702.16804"
"SIN","NTE","2","4073.22232","0","0","          -464.678","3608.54432"
"SIN","NTE","3","4038.52195","0","0","          -504.948","3533.57395"
"SIN","NTE","4","4067.61553","0","0","          -612.179","3455.43653"
"SIN","NTE","5","4012.34593","0","0","          -599.084","3413.26193"
"SIN","NTE","6","3945.16441","0","0","          -553.325","3391.83941"
"SIN","NTE","7","3900.32511","0","0","          -514.996","3385.32911"
"SIN","NTE","8","4246.53991","0","0","           -845.42","3401.11991"
"SIN","NTE","9","4647.98687","0","0","         -1169.209","3478.77787"
"SIN","NTE","10","4775.31352","0","0","         -1244.803","3530.51052"
"SIN","NTE","11","4853.54574","0","0","         -1279.379","3574.16674"
"SIN","NTE","12","4992.64789","0","0","         -1349.348","3643.29989"
"SIN","NTE","13","5097.64882","0","0","         -1403.218","3694.43082"
"SIN","NTE","14","5018.43096","0","0","         -1274.131","3744.29996"
"SIN","NTE","15","5103.69649","0","0","         -1319.229","3784.46749"
"SIN","NTE","16","4933.30849","0","0","         -1147.981","3785.32749"
"SIN","NTE","17","4811.41529","0","0","         -1001.645","3809.77029"
"SIN","NTE","18","4607.1296","0","0","          -801.192","3805.9376"
"SIN","NTE","19","4151.72657","0","0","          -391.625","3760.10157"
"SIN","NTE","20","4088.54528","0","0","          -309.514","3779.03128"
"SIN","NTE","21","4068.59764","0","0","          -328.228","3740.36964"
"SIN","NTE","22","4169.64463","0","0","          -504.701","3664.94363"
"SIN","NTE","23","4128.53463","0","0","          -566.609","3561.92563"
"SIN","NTE","24","3968.17072","0","0","          -532.637","3435.53372"
"SIN","OCC","1","5557.11061","0","0","          3170.026","8727.13661"
"SIN","OCC","2","5254.68664","0","0","          3208.507","8463.19364"
"SIN","OCC","3","5151.73128","0","0","          3145.762","8297.49328"
"SIN","OCC","4","4978.49755","0","0","          3201.736","8180.23355"
"SIN","OCC","5","5102.95814","0","0","          3006.972","8109.93014"
"SIN","OCC","6","5160.27864","0","0","          2969.896","8130.17464"
"SIN","OCC","7","5143.46182","0","0","          3059.314","8202.77582"
"SIN","OCC","8","5746.88857","0","0","          2685.387","8432.27557"
"SIN","OCC","9","6828.53353","0","0","          2010.816","8839.34953"
"SIN","OCC","10","7323.53691","0","0","          1688.986","9012.52291"
"SIN","OCC","11","7350.02726","0","0","          1723.784","9073.81126"
"SIN","OCC","12","7198.19664","0","0","           1950.37","9148.56664"
"SIN","OCC","13","7018.66745","0","0","          2132.366","9151.03345"
"SIN","OCC","14","6800.6745","0","0","          2274.578","9075.2525"
"SIN","OCC","15","6957.63625","0","0","          1952.382","8910.01825"
"SIN","OCC","16","6926.46985","0","0","          1969.137","8895.60685"
"SIN","OCC","17","6915.18313","0","0","          2080.831","8996.01413"
"SIN","OCC","18","6163.00614","0","0","          2891.593","9054.59914"
"SIN","OCC","19","6357.67455","0","0","          2789.571","9147.24555"
"SIN","OCC","20","6317.47676","0","0","          3092.736","9410.21276"
"SIN","OCC","21","6408.2222","0","0","          2874.507","9282.7292"
"SIN","OCC","22","6402.10129","0","0","          2634.548","9036.64929"
"SIN","OCC","23","6064.42095","0","0","          2595.746","8660.16695"
"SIN","OCC","24","5666.09262","0","0","          2562.053","8228.14562"
"SIN","ORI","1","7931.36215","9.80516","120","          -738.979","7082.18831"
"SIN","ORI","2","7404.97103","11.1485","120","          -483.506","6812.61353"
"SIN","ORI","3","7008.85506","5.9138","120","          -262.973","6631.79586"
"SIN","ORI","4","7071.74735","11.60149","120","          -501.995","6461.35385"
"SIN","ORI","5","6976.72052","0.7735","130","          -500.872","6346.62202"
"SIN","ORI","6","6941.9886","6.77703","160","          -527.353","6261.41263"
"SIN","ORI","7","7047.67814","12.59148","220","          -799.834","6040.43561"
"SIN","ORI","8","7071.68331","1.02515","185","          -846.301","6041.40747"
"SIN","ORI","9","6809.32045","0","253.75122","          -445.718","6109.85123"
"SIN","ORI","10","6899.90361","8.08265","220","          -356.745","6331.24126"
"SIN","ORI","11","7688.11279","0","178.35028","         -1061.825","6447.93751"
"SIN","ORI","12","8184.87498","13.91327","173","          -1427.96","6597.82825"
"SIN","ORI","13","8411.50845","6.80416","233","         -1469.331","6715.98161"
"SIN","ORI","14","8287.1225","0","180.74217","          -1330.68","6775.70033"
"SIN","ORI","15","7990.53185","0","131.17285","         -1071.574","6787.785"
"SIN","ORI","16","7927.88385","3.98464","120","          -1025.28","6786.5885"
"SIN","ORI","17","7832.43949","14.25468","120","          -929.563","6797.13117"
"SIN","ORI","18","8168.75397","0","121.32674","         -1225.903","6821.52423"
"SIN","ORI","19","8522.08523","15.32047","180","         -1111.843","7245.56271"
"SIN","ORI","20","9169.46074","0","136.3315","          -1351.35","7681.77925"
"SIN","ORI","21","9132.79561","14.23085","120","         -1277.953","7749.07346"
"SIN","ORI","22","8583.56034","18.52803","155","          -819.526","7627.56236"
"SIN","ORI","23","8069.97287","21.03527","120","          -539.046","7431.96214"
