"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 11/jul/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 11/jul/2024 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 3 (Dia de Operacion: 07/12/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1347.57504","67.5621","61.13231","               ---","1354.00483"
"BCA","BCA","2","1305.07999","61.55039","65.18677","               ---","1301.44361"
"BCA","BCA","3","1287.42163","72.76827","77.52265","               ---","1282.66725"
"BCA","BCA","4","1277.86155","75.86393","86.30654","               ---","1267.41894"
"BCA","BCA","5","1289.31014","75.96469","77.65132","               ---","1287.62351"
"BCA","BCA","6","1342.49978","68.06509","64.91415","               ---","1345.65073"
"BCA","BCA","7","1421.05434","57.85618","47.74426","               ---","1431.16626"
"BCA","BCA","8","1518.15005","47.95851","45.48668","               ---","1520.62188"
"BCA","BCA","9","1544.63746","25.00439","12.50292","               ---","1557.13893"
"BCA","BCA","10","1553.94016","29.38194","15.25988","               ---","1568.06223"
"BCA","BCA","11","1582.73268","52.97278","35.28949","               ---","1600.41596"
"BCA","BCA","12","1555.07089","83.26918","19.81355","               ---","1618.52652"
"BCA","BCA","13","1557.38669","78.13506","14.57965","               ---","1620.94209"
"BCA","BCA","14","1583.06684","80.27369","24.20785","               ---","1639.13268"
"BCA","BCA","15","1639.47365","63.21702","45.67635","               ---","1657.01431"
"BCA","BCA","16","1638.08659","77.94329","71.09179","               ---","1644.93809"
"BCA","BCA","17","1580.61334","176.89444","100.97222","               ---","1656.53556"
"BCA","BCA","18","1597.32708","299.52074","179.76422","               ---","1717.0836"
"BCA","BCA","19","1576.96417","224.14743","107.15051","               ---","1693.96109"
"BCA","BCA","20","1578.41454","171.02526","55.50046","               ---","1693.93935"
