"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 02/oct/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 02/oct/2023 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 3 (Dia de Operacion: 27/02/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1380.98083","9.45236","90.15496","               ---","1300.27823"
"BCA","BCA","2","1378.12813","8.1237","129.16499","               ---","1257.08684"
"BCA","BCA","3","1378.89641","1.59469","146.40276","               ---","1234.08834"
"BCA","BCA","4","1381.04963","0.50046","147.22146","               ---","1234.32863"
"BCA","BCA","5","1404.45169","53.25886","194.69811","               ---","1263.01244"
"BCA","BCA","6","1527.43643","7.95969","189.45475","               ---","1345.94137"
"BCA","BCA","7","1533.52642","62.15885","138.83936","               ---","1456.84591"
"BCA","BCA","8","1652.80204","88.43901","169.95529","               ---","1571.28577"
"BCA","BCA","9","1644.61484","124.46492","149.33838","               ---","1619.74138"
"BCA","BCA","10","1624.44489","123.12889","115.36245","               ---","1632.21133"
"BCA","BCA","11","1655.15912","69.68754","75.65719","               ---","1649.18947"
"BCA","BCA","12","1648.95964","88.56811","86.02698","               ---","1651.50077"
"BCA","BCA","13","1641.22401","85.22169","85.43499","               ---","1641.01071"
"BCA","BCA","14","1646.59711","60.27832","60.79349","               ---","1646.08194"
"BCA","BCA","15","1646.37719","47.25067","44.22771","               ---","1649.40015"
"BCA","BCA","16","1658.42609","56.00695","59.61825","               ---","1654.81478"
"BCA","BCA","17","1681.55407","67.85971","78.20026","               ---","1671.21352"
"BCA","BCA","18","1710.61646","70.37261","75.49011","               ---","1705.49896"
"BCA","BCA","19","1845.11689","95.13598","133.66478","               ---","1806.58809"
"BCA","BCA","20","1890.96097","83.60139","140.5644","               ---","1833.99795"
"BCA","BCA","21","1902.03553","87.41606","151.46715","               ---","1837.98445"
"BCA","BCA","22","1790.08503","63.99335","72.44266","               ---","1781.63572"
"BCA","BCA","23","1747.88239","42.90205","94.87969","               ---","1695.90475"
"BCA","BCA","24","1609.25788","14.61565","41.39854","               ---","1582.47498"
"BCS","BCA","1","226.70512","0","0","               ---","226.70512"
"BCS","BCA","2","217.48271","0","0","               ---","217.48271"
"BCS","BCA","3","211.33413","0","0","               ---","211.33413"
"BCS","BCA","4","207.21323","0","0","               ---","207.21323"
"BCS","BCA","5","208.31852","0","0","               ---","208.31852"
"BCS","BCA","6","219.36397","0","0","               ---","219.36397"
"BCS","BCA","7","238.3422","0","0","               ---","238.3422"
"BCS","BCA","8","254.30774","0","0","               ---","254.30774"
"BCS","BCA","9","269.01138","0","0","               ---","269.01138"
"BCS","BCA","10","278.06921","0","0","               ---","278.06921"
"BCS","BCA","11","280.84458","0","0","               ---","280.84458"
"BCS","BCA","12","283.00318","0","0","               ---","283.00318"
"BCS","BCA","13","286.01914","0","0","               ---","286.01914"
"BCS","BCA","14","287.55286","0","0","               ---","287.55286"
"BCS","BCA","15","292.63118","0","0","               ---","292.63118"
"BCS","BCA","16","292.75414","0","0","               ---","292.75414"
"BCS","BCA","17","292.73452","0","0","               ---","292.73452"
"BCS","BCA","18","292.07912","0","0","               ---","292.07912"
"BCS","BCA","19","305.81167","0","0","               ---","305.81167"
"BCS","BCA","20","315.02157","0","0","               ---","315.02157"
"BCS","BCA","21","307.32682","0","0","               ---","307.32682"
"BCS","BCA","22","292.55685","0","0","               ---","292.55685"
"BCS","BCA","23","267.03315","0","0","               ---","267.03315"
"BCS","BCA","24","242.84311","0","0","               ---","242.84311"
"SIN","CEN","1","3547.11142","0","0","          1989.595","5536.70642"
"SIN","CEN","2","3257.07027","0","0","          2053.707","5310.77727"
"SIN","CEN","3","2919.78332","0","0","          2060.498","4980.28132"
"SIN","CEN","4","2906.76823","0","0","          2183.268","5090.03623"
"SIN","CEN","5","2906.1057","0","0","           2222.03","5128.1357"
"SIN","CEN","6","3033.32664","0","0","          2598.192","5631.51864"
"SIN","CEN","7","3428.97261","0","0","          2631.926","6060.89861"
"SIN","CEN","8","3949.33654","0","0","          2333.399","6282.73554"
"SIN","CEN","9","4123.94971","0","0","          2647.577","6771.52671"
"SIN","CEN","10","4205.29744","0","0","          2797.015","7002.31244"
"SIN","CEN","11","4332.52543","0","0","          2997.546","7330.07143"
"SIN","CEN","12","4425.68877","0","0","          2924.609","7350.29777"
"SIN","CEN","13","4453.35011","0","0","          2862.579","7315.92911"
"SIN","CEN","14","4496.46971","0","0","          2848.533","7345.00271"
"SIN","CEN","15","4503.40995","0","0","          3032.946","7536.35595"
"SIN","CEN","16","4583.02966","0","0","          2774.983","7358.01266"
"SIN","CEN","17","4565.80078","0","0","          2848.287","7414.08778"
"SIN","CEN","18","4523.76384","0","0","           2872.82","7396.58384"
"SIN","CEN","19","4601.12563","0","0","          3062.927","7664.05263"
"SIN","CEN","20","5004.79316","0","0","          3117.292","8122.08516"
"SIN","CEN","21","5268.64231","0","0","          2852.682","8121.32431"
"SIN","CEN","22","5239.87772","0","0","          2489.884","7729.76172"
"SIN","CEN","23","5122.06972","0","0","          2010.805","7132.87472"
"SIN","CEN","24","4607.31905","0","0","          1914.484","6521.80305"
"SIN","NES","1","9715.38903","208","2","         -4008.886","5912.50303"
"SIN","NES","2","9618.70486","209","0","         -4129.019","5698.68586"
"SIN","NES","3","9452.02667","208","0","           -4172.4","5487.62667"
"SIN","NES","4","9496.05753","205","0","         -4273.793","5427.26453"
"SIN","NES","5","9475.42053","203","0","         -4255.719","5422.70153"
"SIN","NES","6","9832.35434","73","0","         -4455.116","5450.23834"
"SIN","NES","7","10103.55911","45","0","          -4538.15","5610.40911"
"SIN","NES","8","10209.69244","23","0","         -4290.594","5942.09844"
"SIN","NES","9","9962.4511","23","0","         -3795.751","6189.7001"
"SIN","NES","10","10092.55789","23","0","         -3603.172","6512.38589"
"SIN","NES","11","10600.54302","22","0","         -3962.762","6659.78102"
"SIN","NES","12","10692.91676","14","0","         -3871.398","6835.51876"
"SIN","NES","13","10608.00349","0","1","         -3701.078","6905.92549"
"SIN","NES","14","10564.63512","0","0","         -3440.003","7124.63212"
"SIN","NES","15","10752.02078","0","1","         -3397.419","7353.60178"
"SIN","NES","16","11007.03126","0","1","         -3662.691","7343.34026"
"SIN","NES","17","11526.71777","0","1","          -4036.63","7489.08777"
"SIN","NES","18","11807.02404","0","1","         -4456.251","7349.77304"
"SIN","NES","19","12200.72059","0","1","          -5091.01","7108.71059"
"SIN","NES","20","12413.32009","33","1","         -5219.379","7225.94109"
"SIN","NES","21","12471.72456","33","1","         -5313.688","7190.03656"
"SIN","NES","22","12580.38758","0","0","          -5477.23","7103.15758"
"SIN","NES","23","12361.29217","0","1","         -5431.073","6929.21917"
"SIN","NES","24","11964.0557","0","1","         -5078.084","6884.9717"
"SIN","NOR","1","3044.14305","0","0","         -1026.354","2017.78905"
"SIN","NOR","2","2888.99532","0","0","           -948.86","1940.13532"
"SIN","NOR","3","2682.95919","0","0","          -794.744","1888.21519"
"SIN","NOR","4","2713.01622","0","0","          -850.794","1862.22222"
"SIN","NOR","5","2662.10182","0","0","          -828.596","1833.50582"
"SIN","NOR","6","2695.38895","0","0","          -839.485","1855.90395"
"SIN","NOR","7","2867.82107","0","0","           -944.02","1923.80107"
"SIN","NOR","8","3099.9832","0","0","         -1095.963","2004.0202"
"SIN","NOR","9","3276.90532","0","0","         -1186.139","2090.76632"
"SIN","NOR","10","3150.24344","0","0","          -987.167","2163.07644"
"SIN","NOR","11","3329.02197","0","0","         -1098.843","2230.17897"
"SIN","NOR","12","3379.43445","0","0","         -1110.132","2269.30245"
"SIN","NOR","13","3256.73089","0","0","          -975.414","2281.31689"
"SIN","NOR","14","3359.03698","0","0","         -1104.988","2254.04898"
"SIN","NOR","15","3478.34541","0","0","         -1204.843","2273.50241"
"SIN","NOR","16","3539.82698","0","0","         -1240.741","2299.08598"
"SIN","NOR","17","3528.27068","0","0","         -1213.536","2314.73468"
"SIN","NOR","18","3461.55099","0","0","         -1124.151","2337.39999"
"SIN","NOR","19","3560.47609","0","0","         -1221.297","2339.17909"
"SIN","NOR","20","3624.26629","0","0","         -1229.796","2394.47029"
"SIN","NOR","21","3694.62205","0","0","         -1239.285","2455.33705"
"SIN","NOR","22","3541.26784","0","0","         -1114.538","2426.72984"
"SIN","NOR","23","3086.05892","0","0","          -769.092","2316.96692"
"SIN","NOR","24","3103.23172","0","0","          -885.544","2217.68772"
"SIN","NTE","1","2926.83172","0","0","          -412.079","2514.75272"
"SIN","NTE","2","2820.00056","0","0","          -369.617","2450.38356"
"SIN","NTE","3","2721.78824","0","0","          -320.073","2401.71524"
"SIN","NTE","4","2607.56275","0","0","          -235.753","2371.80975"
"SIN","NTE","5","2555.16742","0","0","          -177.914","2377.25342"
"SIN","NTE","6","2839.49377","0","0","          -371.958","2467.53577"
"SIN","NTE","7","2982.0233","0","0","           -333.83","2648.1933"
"SIN","NTE","8","3178.96717","0","0","          -336.231","2842.73617"
"SIN","NTE","9","3636.53165","0","0","          -675.262","2961.26965"
"SIN","NTE","10","3774.15032","0","0","          -756.959","3017.19132"
"SIN","NTE","11","3738.11779","0","0","          -692.832","3045.28579"
"SIN","NTE","12","3863.49362","0","0","          -793.738","3069.75562"
"SIN","NTE","13","3843.36438","0","0","          -791.194","3052.17038"
"SIN","NTE","14","3796.45028","0","0","          -752.825","3043.62528"
"SIN","NTE","15","3672.60508","0","0","          -589.897","3082.70808"
"SIN","NTE","16","3781.64541","0","0","          -672.382","3109.26341"
"SIN","NTE","17","3468.72408","0","0","          -327.494","3141.23008"
"SIN","NTE","18","3798.37393","0","0","          -605.702","3192.67193"
"SIN","NTE","19","3586.19655","0","0","          -345.918","3240.27855"
"SIN","NTE","20","3820.29696","0","0","          -443.696","3376.60096"
"SIN","NTE","21","3840.50556","0","0","          -407.424","3433.08156"
"SIN","NTE","22","3759.48428","0","0","          -382.424","3377.06028"
"SIN","NTE","23","3591.49511","0","0","          -316.352","3275.14311"
"SIN","NTE","24","3293.32983","0","0","          -158.546","3134.78383"
"SIN","OCC","1","4355.60645","0","0","          2763.422","7119.02845"
"SIN","OCC","2","4394.09244","0","0","          2493.629","6887.72144"
"SIN","OCC","3","4370.09315","0","0","          2394.028","6764.12115"
"SIN","OCC","4","4290.93686","0","0","          2414.432","6705.36886"
"SIN","OCC","5","4408.84328","0","0","          2366.474","6775.31728"
"SIN","OCC","6","4518.12973","0","0","          2472.934","6991.06373"
"SIN","OCC","7","4648.76056","0","0","          2913.651","7562.41156"
"SIN","OCC","8","4841.80701","0","0","          3403.169","8244.97601"
"SIN","OCC","9","6037.68651","0","0","          2789.762","8827.44851"
"SIN","OCC","10","6762.75598","0","0","          2357.988","9120.74398"
"SIN","OCC","11","6708.53719","0","0","          2500.888","9209.42519"
"SIN","OCC","12","6647.46024","0","0","          2710.177","9357.63724"
"SIN","OCC","13","6688.97988","0","0","          2743.103","9432.08288"
"SIN","OCC","14","6620.13377","0","0","          2880.342","9500.47577"
"SIN","OCC","15","6518.10344","0","0","          2959.064","9477.16744"
"SIN","OCC","16","6485.90071","0","0","          3096.395","9582.29571"
"SIN","OCC","17","6465.11947","0","0","          3208.545","9673.66447"
"SIN","OCC","18","5947.43826","0","0","          3713.039","9660.47726"
"SIN","OCC","19","5280.25477","0","0","          4234.821","9515.07577"
"SIN","OCC","20","5263.58314","0","0","          4629.428","9893.01114"
"SIN","OCC","21","5204.21156","0","0","          4634.894","9839.10556"
"SIN","OCC","22","4940.29713","0","0","          4627.747","9568.04413"
"SIN","OCC","23","4787.27374","0","0","           4355.17","9142.44374"
"SIN","OCC","24","4935.82712","0","0","          3782.068","8717.89512"
"SIN","ORI","1","5953.36652","20.31354","220","           241.037","5994.71705"
"SIN","ORI","2","5644.65002","6.12077","239","           397.994","5809.76479"
"SIN","ORI","3","5564.98517","0","241.75793","           321.099","5644.32624"
"SIN","ORI","4","5467.56084","5.25901","239","           312.339","5546.15885"
"SIN","ORI","5","5398.10243","4.42985","239","           279.587","5443.11928"
"SIN","ORI","6","5491.20311","0","244.38463","           236.466","5483.28448"
"SIN","ORI","7","5832.6485","15.69839","239","           -46.041","5563.30588"
"SIN","ORI","8","6099.31229","0","240.90337","          -312.348","5546.06092"
"SIN","ORI","9","6020.62497","0","242.27734","           -69.955","5708.39262"
"SIN","ORI","10","6229.71824","12.74992","239","           -89.291","5914.17716"
"SIN","ORI","11","6386.47584","0.34077","239","           -29.048","6118.76861"
"SIN","ORI","12","6629.10301","0","183.01013","          -175.222","6270.87088"
"SIN","ORI","13","7135.36946","9.21426","239","           -566.61","6338.97372"
"SIN","ORI","14","7493.52437","0","183.36054","          -908.783","6401.38083"
"SIN","ORI","15","7887.02926","0","134.79771","         -1282.844","6469.38755"
"SIN","ORI","16","7537.51783","54.28506","239","          -785.905","6566.89789"
"SIN","ORI","17","7839.80504","51.82136","239","         -1042.723","6609.9034"
"SIN","ORI","18","7810.10222","6.34408","180","         -1103.167","6533.2793"
"SIN","ORI","19","8330.90667","3.76668","180","         -1379.445","6775.22835"
"SIN","ORI","20","8904.36597","3.96411","160","         -1574.637","7173.69308"
"SIN","ORI","21","8533.3494","5.57602","120","         -1233.452","7185.47342"
"SIN","ORI","22","8079.36043","17.54438","180","          -883.864","7033.04081"
"SIN","ORI","23","7496.29861","0","129.15698","          -555.336","6811.80563"
"SIN","ORI","24","7043.06026","0.44666","180","          -242.424","6621.08293"
"SIN","PEN","1","1255.73563","0","53.57565","           453.265","1655.42498"
"SIN","PEN","2","1118.95131","0","52.68261","           502.166","1568.4347"
"SIN","PEN","3","1038.45055","0","52.81409","           511.592","1497.22846"
"SIN","PEN","4","1038.3139","0","52.46376","           450.301","1436.15114"
"SIN","PEN","5","1058.78227","0","53.78943","           394.138","1399.13085"
"SIN","PEN","6","1085.44103","0","54.38806","           358.967","1390.01997"
"SIN","PEN","7","1115.69833","0","51.79753","           316.464","1380.3648"
"SIN","PEN","8","1213.35762","0","52.68844","           298.568","1459.23718"
"SIN","PEN","9","1335.26041","0","53.96584","           289.768","1571.06257"
"SIN","PEN","10","1417.42709","0","54.39399","           281.586","1644.6191"
