"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 06/abr/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 06/abr/2024 12:25:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 0 (Dia de Operacion: 23/03/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1466.97309","66.54226","101.11243","               ---","1432.40292"
"BCA","BCA","2","1388.95875","96.66342","103.45566","               ---","1382.16651"
"BCA","BCA","3","1431.9117","58.55011","143.89345","               ---","1346.56837"
"BCA","BCA","4","1378.67072","78.479","137.16694","               ---","1319.98279"
"BCA","BCA","5","1364.21119","82.4974","132.472","               ---","1314.23659"
"BCA","BCA","6","1370.66133","70.81298","114.35516","               ---","1327.11915"
"BCA","BCA","7","1391.9553","80.66046","111.55382","               ---","1361.06194"
"BCA","BCA","8","1401.40955","84.95365","80.19761","               ---","1406.16558"
"BCA","BCA","9","1452.64497","32.31184","17.44427","               ---","1467.51254"
"BCA","BCA","10","1478.08423","15.86893","0","               ---","1493.95316"
"BCA","BCA","11","1265.69268","280.79333","19.1279","               ---","1527.35811"
"BCA","BCA","12","1182.76125","426.20245","59.35223","               ---","1549.61147"
"BCA","BCA","13","1188.02822","408.86935","32.76697","               ---","1564.1306"
"BCA","BCA","14","1234.2416","329.85137","0","               ---","1564.09297"
"BCA","BCA","15","1262.31575","340.88514","32.20652","               ---","1570.99437"
"BCA","BCA","16","1292.26724","301.52048","43.75447","               ---","1550.03325"
"BCA","BCA","17","1345.51311","191.8088","20.08326","               ---","1517.23866"
"BCA","BCA","18","1418.52546","77.78788","9.32412","               ---","1486.98922"
"BCA","BCA","19","1466.94439","3.49329","0","               ---","1470.43768"
"BCA","BCA","20","1420.99665","179.92106","83.2944","               ---","1517.62331"
"BCA","BCA","21","1492.95504","70.96538","50.08588","               ---","1513.83453"
"BCA","BCA","22","1490.75544","47.88034","70.626","               ---","1468.00979"
"BCA","BCA","23","1426.52953","26.44241","52.79293","               ---","1400.17901"
"BCA","BCA","24","1398.34667","49.6295","119.55557","               ---","1328.4206"
"BCS","BCA","1","274.03713","0","0","               ---","274.03713"
"BCS","BCA","2","260.45385","0","0","               ---","260.45385"
"BCS","BCA","3","251.36297","0","0","               ---","251.36297"
"BCS","BCA","4","246.1548","0","0","               ---","246.1548"
"BCS","BCA","5","245.31781","0","0","               ---","245.31781"
"BCS","BCA","6","250.04264","0","0","               ---","250.04264"
"BCS","BCA","7","257.00963","0","0","               ---","257.00963"
"BCS","BCA","8","276.27647","0","0","               ---","276.27647"
"BCS","BCA","9","297.56939","0","0","               ---","297.56939"
"BCS","BCA","10","315.96813","0","0","               ---","315.96813"
"BCS","BCA","11","317.85994","0","0","               ---","317.85994"
"BCS","BCA","12","328.25897","0","0","               ---","328.25897"
"BCS","BCA","13","336.20364","0","0","               ---","336.20364"
"BCS","BCA","14","341.48084","0","0","               ---","341.48084"
"BCS","BCA","15","347.36391","0","0","               ---","347.36391"
"BCS","BCA","16","352.58004","0","0","               ---","352.58004"
"BCS","BCA","17","354.73469","0","0","               ---","354.73469"
"BCS","BCA","18","352.57024","0","0","               ---","352.57024"
"BCS","BCA","19","348.92343","0","0","               ---","348.92343"
"BCS","BCA","20","354.09753","0","0","               ---","354.09753"
