"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 31/jul/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 31/jul/2024 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 2 (Dia de Operacion: 10/04/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1498.84011","0.92893","34.68927","               ---","1465.07977"
"BCA","BCA","2","1442.89476","6.64346","37.40021","               ---","1412.13802"
"BCA","BCA","3","1400.88102","16.69188","46.17116","               ---","1371.40174"
"BCA","BCA","4","1385.24043","5.56089","36.08598","               ---","1354.71534"
"BCA","BCA","5","1396.08462","3.08619","30","               ---","1369.17081"
"BCA","BCA","6","1441.27349","18.73436","46.15771","               ---","1413.85014"
"BCA","BCA","7","1437.61608","121.64123","76.76859","               ---","1482.48872"
"BCA","BCA","8","1540.17173","67.99782","28.22775","               ---","1579.9418"
"BCA","BCA","9","1553.10991","126.7365","51.33154","               ---","1628.51486"
"BCA","BCA","10","1423.34202","351.01496","120.7804","               ---","1653.57658"
"BCA","BCA","11","1378.10241","494.18087","192.07827","               ---","1680.205"
"BCA","BCA","12","1377.9693","427.85804","82.84057","               ---","1722.98677"
"BCA","BCA","13","1411.38269","429.67145","96.54792","               ---","1744.50622"
"BCA","BCA","14","1448.08793","454.93333","137.94831","               ---","1765.07295"
"BCA","BCA","15","1437.0897","454.62665","116.08889","               ---","1775.62746"
"BCA","BCA","16","1409.25925","457.49106","74.33768","               ---","1792.41263"
"BCA","BCA","17","1485.78947","317.4214","11.97662","               ---","1791.23425"
"BCA","BCA","18","1595.59227","184.26229","17.28085","               ---","1762.57372"
"BCA","BCA","19","1643.17275","111.09913","10.37098","               ---","1743.90091"
"BCA","BCA","20","1677.78336","154.01979","30","               ---","1801.80315"
"BCA","BCA","21","1708.25925","177.49917","57.64624","               ---","1828.11218"
"BCA","BCA","22","1736.43396","126.81856","66.90601","               ---","1796.34651"
"BCA","BCA","23","1701.43085","104.96076","118.24421","               ---","1688.1474"
"BCA","BCA","24","1603.98655","82.62426","111.62433","               ---","1574.98648"
"BCS","BCA","1","243.56257","0","0","               ---","243.56257"
"BCS","BCA","2","233.03799","0","0","               ---","233.03799"
