"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 16/nov/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 16/nov/2024 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 2 (Dia de Operacion: 27/07/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2523.73617","177.66824","74.45662","               ---","2626.9478"
"BCA","BCA","2","2490.57163","108.55826","91.37597","               ---","2507.75391"
"BCA","BCA","3","2392.35647","98.00649","80.15126","               ---","2410.2117"
"BCA","BCA","4","2325.91035","84.08693","72.24365","               ---","2337.75364"
"BCA","BCA","5","2258.98454","69.62981","44.58274","               ---","2284.0316"
"BCA","BCA","6","2229.63805","61.61424","53.67872","               ---","2237.57357"
"BCA","BCA","7","2179.8846","62.27625","30.48825","               ---","2211.6726"
"BCA","BCA","8","2308.27982","61.18429","38.14223","               ---","2331.32187"
"BCA","BCA","9","2276.66532","238.51423","40.05936","               ---","2475.12019"
"BCA","BCA","10","2398.39989","254.39485","10.29396","               ---","2642.50079"
"BCA","BCA","11","2706.75018","124.08406","26.97008","               ---","2803.86416"
"BCA","BCA","12","2853.11439","135.7576","69.57722","               ---","2919.29477"
"BCA","BCA","13","2816.91594","228.70011","33.44324","               ---","3012.17281"
"BCA","BCA","14","2804.59777","298.3664","34.6173","               ---","3068.34688"
"BCA","BCA","15","2900.54093","259.2943","57.9992","               ---","3101.83603"
"BCA","BCA","16","2919.16831","259.11516","78.39204","               ---","3099.89142"
"BCA","BCA","17","2886.28916","261.31909","68.99448","               ---","3078.61378"
"BCA","BCA","18","2853.08783","266.67513","95.66431","               ---","3024.09865"
"BCA","BCA","19","2779.66188","243.42801","109.15308","               ---","2913.93681"
"BCA","BCA","20","2731.56795","194.81888","120.37217","               ---","2806.01466"
"BCA","BCA","21","2687.40826","161.53434","79.53684","               ---","2769.40577"
"BCA","BCA","22","2652.55322","131.91744","106.76958","               ---","2677.70108"
"BCA","BCA","23","2550.23057","85.56404","85.22381","               ---","2550.5708"
"BCA","BCA","24","2402.01971","58.51764","55.62019","               ---","2404.91715"
"BCS","BCA","1","530.12867","0","0","               ---","530.12867"
"BCS","BCA","2","508.06144","0","0","               ---","508.06144"
"BCS","BCA","3","487.89977","0","0","               ---","487.89977"
"BCS","BCA","4","470.67308","0","0","               ---","470.67308"
"BCS","BCA","5","454.60758","0","0","               ---","454.60758"
"BCS","BCA","6","439.69162","0","0","               ---","439.69162"
"BCS","BCA","7","426.21026","0","0","               ---","426.21026"
"BCS","BCA","8","443.89411","0","0","               ---","443.89411"
"BCS","BCA","9","471.89949","0","0","               ---","471.89949"
"BCS","BCA","10","502.20613","0","0","               ---","502.20613"
"BCS","BCA","11","526.34717","0","0","               ---","526.34717"
"BCS","BCA","12","547.39841","0","0","               ---","547.39841"
"BCS","BCA","13","566.37452","0","0","               ---","566.37452"
"BCS","BCA","14","587.85005","0","0","               ---","587.85005"
"BCS","BCA","15","605.51574","0","0","               ---","605.51574"
"BCS","BCA","16","619.28116","0","0","               ---","619.28116"
"BCS","BCA","17","622.24434","0","0","               ---","622.24434"
"BCS","BCA","18","612.13206","0","0","               ---","612.13206"
"BCS","BCA","19","584.28977","0","0","               ---","584.28977"
"BCS","BCA","20","569.02681","0","0","               ---","569.02681"
"BCS","BCA","21","565.29384","0","0","               ---","565.29384"
"BCS","BCA","22","561.69256","0","0","               ---","561.69256"
"BCS","BCA","23","553.43645","0","0","               ---","553.43645"
"BCS","BCA","24","538.79033","0","0","               ---","538.79033"
"SIN","CEN","1","5016.79048","0","0","          1100.602","6117.39248"
"SIN","CEN","2","4654.89844","0","0","          1121.126","5776.02444"
"SIN","CEN","3","4494.86819","0","0","          1041.105","5535.97319"
"SIN","CEN","4","4463.77493","0","0","          1091.662","5555.43693"
"SIN","CEN","5","4461.61601","0","0","           954.248","5415.86401"
"SIN","CEN","6","4314.51192","0","0","          1111.758","5426.26992"
"SIN","CEN","7","3882.25692","0","0","          1682.714","5564.97092"
"SIN","CEN","8","3755.75332","0","0","          2030.108","5785.86132"
"SIN","CEN","9","3771.08361","0","0","          2414.277","6185.36061"
"SIN","CEN","10","3816.46084","0","0","          2641.795","6458.25584"
