"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 16/nov/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 16/nov/2024 12:25:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 0 (Dia de Operacion: 02/11/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1391.78655","8.01672","0","               ---","1399.80327"
"BCA","BCA","2","1340.37471","3.92366","0","               ---","1344.29837"
"BCA","BCA","3","1305.6787","6.8248","5.52463","               ---","1306.97887"
"BCA","BCA","4","1290.25456","58.65674","74.12363","               ---","1274.78766"
"BCA","BCA","5","1316.05327","51.38955","85.56921","               ---","1281.87361"
"BCA","BCA","6","1327.99731","55.28742","101.815","               ---","1281.46973"
"BCA","BCA","7","1341.60955","43.52756","75.34296","               ---","1309.79415"
"BCA","BCA","8","1397.12025","25.01008","79.50861","               ---","1342.62171"
"BCA","BCA","9","1430.80934","3.5019","34.13278","               ---","1400.17845"
"BCA","BCA","10","1438.58284","33.91805","34.64595","               ---","1437.85494"
"BCA","BCA","11","1474.89514","62.29616","56.65617","               ---","1480.53512"
"BCA","BCA","12","1503.11775","61.11693","61.57083","               ---","1502.66384"
"BCA","BCA","13","1501.72712","81.28723","64.04013","               ---","1518.97421"
"BCA","BCA","14","1513.31957","105.49483","87.54344","               ---","1531.27095"
"BCA","BCA","15","1504.21972","101.25884","79.77078","               ---","1525.70778"
"BCA","BCA","16","1510.69931","62.24679","51.82466","               ---","1521.12144"
"BCA","BCA","17","1495.90318","48.21064","38.72862","               ---","1505.38521"
"BCA","BCA","18","1502.99903","17.96113","18.47408","               ---","1502.48608"
"BCA","BCA","19","1551.78766","29.29812","25.52375","               ---","1555.56203"
