"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 05/may/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 05/may/2023 12:25:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 0 (Dia de Operacion: 21/04/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1532.77243","101.92827","116.12031","               ---","1518.58039"
"BCA","BCA","2","1564.34671","71.01557","184.2559","               ---","1451.10638"
"BCA","BCA","3","1532.51939","76.06938","199.19185","               ---","1409.39692"
"BCA","BCA","4","1523.70652","60.12834","198.53386","               ---","1385.301"
"BCA","BCA","5","1532.42998","60.47959","196.15936","               ---","1396.7502"
"BCA","BCA","6","1549.16187","71.94829","191.85927","               ---","1429.25088"
"BCA","BCA","7","1527.67244","96.40934","162.72041","               ---","1461.36137"
"BCA","BCA","8","1529.09883","187.11407","150.65699","               ---","1565.5559"
"BCA","BCA","9","1531.24869","193.22355","101.71288","               ---","1622.75936"
"BCA","BCA","10","1556.63289","217.83166","96.12498","               ---","1678.33957"
"BCA","BCA","11","1587.84934","244.89136","105.51636","               ---","1727.22434"
"BCA","BCA","12","1599.51465","287.34084","112.49311","               ---","1774.36238"
"BCA","BCA","13","1588.81632","300.66448","84.81626","               ---","1804.66454"
"BCA","BCA","14","1610.80601","333.65039","77.16409","               ---","1867.29231"
"BCA","BCA","15","1602.09185","373.58671","80.11589","               ---","1895.56268"
"BCA","BCA","16","1612.43409","413.58851","99.02948","               ---","1926.99312"
"BCA","BCA","17","1648.53744","348.21012","70.33296","               ---","1926.4146"
"BCA","BCA","18","1634.99425","323.49352","73.29279","               ---","1885.19498"
"BCA","BCA","19","1618.97461","262.56907","21.19606","               ---","1860.34763"
"BCA","BCA","20","1581.70064","393.12972","93.31101","               ---","1881.51935"
"BCA","BCA","21","1577.05241","406.64194","80.12536","               ---","1903.56898"
