"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 18/may/2025"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 18/may/2025 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 3 (Dia de Operacion: 13/10/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1757.65361","172.70776","149.94523","               ---","1780.41613"
"BCA","BCA","2","1688.41034","127.73947","125.22","               ---","1690.92981"
"BCA","BCA","3","1622.52491","108.94218","115.48756","               ---","1615.97954"
"BCA","BCA","4","1551.5052","72.41265","68.30549","               ---","1555.61236"
"BCA","BCA","5","1505.46777","48.85293","48.18809","               ---","1506.13261"
"BCA","BCA","6","1456.30518","40.88207","32.62897","               ---","1464.55828"
"BCA","BCA","7","1428.95455","47.54386","45.28788","               ---","1431.21054"
"BCA","BCA","8","1449.11795","62.7435","86.43617","               ---","1425.42528"
"BCA","BCA","9","1573.62747","53.27197","118.6872","               ---","1508.21224"
"BCA","BCA","10","1597.91401","129.4563","113.90201","               ---","1613.46829"
"BCA","BCA","11","1620.27702","249.48683","143.81449","               ---","1725.94936"
"BCA","BCA","12","1685.25874","311.8026","162.78537","               ---","1834.27597"
"BCA","BCA","13","1727.08247","388.0391","180.23331","               ---","1934.88826"
"BCA","BCA","14","1756.5286","439.41963","161.96462","               ---","2033.98362"
"BCA","BCA","15","1772.3542","558.83203","212.71543","               ---","2118.47079"
"BCA","BCA","16","1827.33745","592.45934","238.77805","               ---","2181.01873"
"BCA","BCA","17","1940.76062","533.11936","274.00008","               ---","2199.8799"
"BCA","BCA","18","1953.31093","483.94324","274.78549","               ---","2162.46868"
"BCA","BCA","19","1922.64378","439.68444","242.54952","               ---","2119.7787"
"BCA","BCA","20","1916.3888","348.91087","149.05326","               ---","2116.24641"
"BCA","BCA","21","1868.59117","309.60133","121.2151","               ---","2056.9774"
"BCA","BCA","22","1811.8795","267.02789","106.0669","               ---","1972.8405"
"BCA","BCA","23","1739.22315","237.59474","120.22899","               ---","1856.58891"
"BCA","BCA","24","1683.38439","172.64475","114.22797","               ---","1741.80116"
"BCS","BCA","1","464.36491","0","0","               ---","464.36491"
"BCS","BCA","2","443.898","0","0","               ---","443.898"
"BCS","BCA","3","426.15356","0","0","               ---","426.15356"
"BCS","BCA","4","411.78202","0","0","               ---","411.78202"
"BCS","BCA","5","399.2685","0","0","               ---","399.2685"
"BCS","BCA","6","391.30936","0","0","               ---","391.30936"
"BCS","BCA","7","380.56221","0","0","               ---","380.56221"
"BCS","BCA","8","392.30975","0","0","               ---","392.30975"
"BCS","BCA","9","417.69208","0","0","               ---","417.69208"
"BCS","BCA","10","446.03588","0","0","               ---","446.03588"
"BCS","BCA","11","466.6904","0","0","               ---","466.6904"
"BCS","BCA","12","485.81893","0","0","               ---","485.81893"
"BCS","BCA","13","505.88071","0","0","               ---","505.88071"
"BCS","BCA","14","522.39288","0","0","               ---","522.39288"
"BCS","BCA","15","544.14855","0","0","               ---","544.14855"
"BCS","BCA","16","557.38343","0","0","               ---","557.38343"
"BCS","BCA","17","557.54383","0","0","               ---","557.54383"
"BCS","BCA","18","539.45033","0","0","               ---","539.45033"
"BCS","BCA","19","533.05694","0","0","               ---","533.05694"
"BCS","BCA","20","532.79076","0","0","               ---","532.79076"
"BCS","BCA","21","533.56705","0","0","               ---","533.56705"
"BCS","BCA","22","528.67413","0","0","               ---","528.67413"
"BCS","BCA","23","511.79207","0","0","               ---","511.79207"
"BCS","BCA","24","487.11283","0","0","               ---","487.11283"
"SIN","CEN","1","4424.19063","0","0","          1172.431","5596.62163"
"SIN","CEN","2","4367.79181","0","0","           981.063","5348.85481"
"SIN","CEN","3","4369.94081","0","0","           838.477","5208.41781"
"SIN","CEN","4","4370.58219","0","0","           724.506","5095.08819"
"SIN","CEN","5","4367.04444","0","0","           656.583","5023.62744"
"SIN","CEN","6","4362.44214","0","0","           761.132","5123.57414"
"SIN","CEN","7","4356.1353","0","0","           777.354","5133.4893"
"SIN","CEN","8","4355.06566","0","0","           825.236","5180.30166"
"SIN","CEN","9","4250.75874","0","0","          1167.854","5418.61274"
"SIN","CEN","10","4047.71562","0","0","          1589.817","5637.53262"
"SIN","CEN","11","3611.65852","0","0","          2142.161","5753.81952"
"SIN","CEN","12","3611.76403","0","0","          2264.141","5875.90503"
"SIN","CEN","13","3611.7691","0","0","           2347.94","5959.7091"
"SIN","CEN","14","3641.39278","0","0","          2365.244","6006.63678"
"SIN","CEN","15","3852.24284","0","0","           2220.98","6073.22284"
"SIN","CEN","16","3697.76941","0","0","          2446.833","6144.60241"
"SIN","CEN","17","3986.1381","0","0","          2246.613","6232.7511"
"SIN","CEN","18","4431.46244","0","0","           1890.19","6321.65244"
"SIN","CEN","19","5110.67512","0","0","           1730.06","6840.73512"
"SIN","CEN","20","5163.58264","0","0","          1888.602","7052.18464"
"SIN","CEN","21","5181.8662","0","0","          1690.143","6872.0092"
"SIN","CEN","22","5215.03338","0","0","          1496.016","6711.04938"
"SIN","CEN","23","5197.88022","0","0","          1176.797","6374.67722"
"SIN","CEN","24","4902.70665","0","0","           928.896","5831.60265"
"SIN","NES","1","8754.778","25","1.24011","         -2408.614","6369.92389"
"SIN","NES","2","8160.6744","20","0.9331","          -2083.77","6095.9713"
"SIN","NES","3","7664.37746","0","0.2276","         -1728.639","5935.51086"
"SIN","NES","4","7565.98903","0","0.80311","         -1826.595","5738.59092"
"SIN","NES","5","7335.38121","0","0.80139","         -1777.066","5557.51381"
"SIN","NES","6","7014.48076","0","0.80636","         -1504.242","5509.4324"
"SIN","NES","7","6786.15088","0","0.81249","         -1388.509","5396.82939"
"SIN","NES","8","6271.27894","0","0.83626","          -982.948","5287.49468"
"SIN","NES","9","5658.90788","0","0.84089","          -342.972","5315.09498"
"SIN","NES","10","5600.77308","0","0.84062","          -165.013","5434.91946"
"SIN","NES","11","6001.30747","0","0.84024","          -376.598","5623.86923"
"SIN","NES","12","6093.83243","0","0.8604","          -286.903","5806.06904"
"SIN","NES","13","6381.07368","0","0.89055","          -318.536","6061.64713"
"SIN","NES","14","6453.27007","0","0.90956","          -262.619","6189.74151"
"SIN","NES","15","6811.43449","0","0.94632","          -447.417","6363.07117"
"SIN","NES","16","7502.43721","0","0.96333","          -948.928","6552.54588"
"SIN","NES","17","7962.37717","0","0.96651","         -1244.296","6717.11466"
"SIN","NES","18","9171.6526","0","0.9521","         -2460.663","6710.03751"
"SIN","NES","19","9895.36784","0.50032","0.09031","         -3073.957","6821.82084"
"SIN","NES","20","10054.11367","220","6.25567","         -3350.404","6917.454"
"SIN","NES","21","9769.58683","352","7.28434","         -3210.594","6903.70848"
"SIN","NES","22","9814.35013","329","5.10598","         -3214.517","6923.72715"
"SIN","NES","23","9876.84315","49.62503","0","         -3088.305","6838.16318"
"SIN","NES","24","9812.15507","45.11795","0.60882","         -3164.811","6691.8532"
"SIN","NOR","1","4080.9736","0","0","           260.174","4341.1476"
"SIN","NOR","2","4053.23742","0","0","           103.132","4156.36942"
"SIN","NOR","3","3790.89052","0","0","           173.712","3964.60252"
"SIN","NOR","4","3364.02787","0","0","           428.429","3792.45687"
"SIN","NOR","5","3167.32419","0","0","           469.283","3636.60719"
"SIN","NOR","6","3153.22786","0","0","           380.052","3533.27986"
"SIN","NOR","7","3221.44034","0","0","            229.23","3450.67034"
"SIN","NOR","8","2825.22032","0","0","           455.802","3281.02232"
"SIN","NOR","9","2928.05813","0","0","           357.141","3285.19913"
"SIN","NOR","10","3343.84387","0","0","            97.041","3440.88487"
"SIN","NOR","11","3435.75403","0","0","           181.219","3616.97303"
"SIN","NOR","12","3636.24318","0","0","           176.852","3813.09518"
"SIN","NOR","13","3724.93171","0","0","           295.567","4020.49871"
"SIN","NOR","14","3988.15818","0","0","           264.394","4252.55218"
"SIN","NOR","15","4074.65955","0","0","           376.117","4450.77655"
"SIN","NOR","16","4272.59897","0","0","           329.175","4601.77397"
"SIN","NOR","17","4022.19398","0","0","           658.582","4680.77598"
"SIN","NOR","18","3898.81226","0","0","           736.913","4635.72526"
"SIN","NOR","19","4155.41086","0","0","             352.5","4507.91086"
"SIN","NOR","20","4223.78056","0","0","           307.714","4531.49456"
"SIN","NOR","21","4226.34763","0","0","           388.247","4614.59463"
"SIN","NOR","22","4216.21327","0","0","           406.374","4622.58727"
"SIN","NOR","23","4205.36267","0","0","           351.058","4556.42067"
"SIN","NOR","24","4135.73512","0","0","           265.228","4400.96312"
"SIN","NTE","1","3079.78196","0","0","          -110.837","2968.94496"
"SIN","NTE","2","2923.51618","0","0","           -56.173","2867.34318"
"SIN","NTE","3","2893.56517","0","0","           -87.773","2805.79217"
"SIN","NTE","4","2944.17486","0","0","          -191.743","2752.43186"
"SIN","NTE","5","2863.73422","0","0","          -137.095","2726.63922"
"SIN","NTE","6","2793.47479","0","0","           -86.784","2706.69079"
"SIN","NTE","7","2738.10798","0","0","           -42.049","2696.05898"
"SIN","NTE","8","2900.21533","0","0","          -273.252","2626.96333"
"SIN","NTE","9","3210.24254","0","0","          -615.511","2594.73154"
"SIN","NTE","10","2950.16937","0","0","          -385.889","2564.28037"
"SIN","NTE","11","3009.71463","0","0","          -432.539","2577.17563"
"SIN","NTE","12","3360.52072","0","0","          -728.295","2632.22572"
"SIN","NTE","13","3380.98703","0","0","          -716.143","2664.84403"
"SIN","NTE","14","3554.13781","0","0","          -798.114","2756.02381"
"SIN","NTE","15","3642.28513","0","0","          -814.278","2828.00713"
"SIN","NTE","16","3856.52013","0","0","          -950.296","2906.22413"
"SIN","NTE","17","4192.94455","0","0","         -1187.939","3005.00555"
"SIN","NTE","18","3774.90859","0","0","          -665.762","3109.14659"
"SIN","NTE","19","3742.6416","0","0","          -586.171","3156.4706"
"SIN","NTE","20","3882.27083","0","0","          -646.025","3236.24583"
"SIN","NTE","21","3934.99132","0","0","          -714.306","3220.68532"
"SIN","NTE","22","3896.15835","0","0","          -728.985","3167.17335"
"SIN","NTE","23","3848.31616","0","0","          -782.198","3066.11816"
"SIN","NTE","24","3744.97199","0","0","          -793.401","2951.57099"
"SIN","OCC","1","6170.64875","0","0","          1326.074","7496.72275"
"SIN","OCC","2","6031.1846","0","0","          1221.859","7253.0436"
"SIN","OCC","3","5963.42703","0","0","          1076.498","7039.92503"
"SIN","OCC","4","5693.42972","0","0","          1269.145","6962.57472"
"SIN","OCC","5","5448.12525","0","0","          1456.469","6904.59425"
"SIN","OCC","6","5573.55255","0","0","          1289.738","6863.29055"
"SIN","OCC","7","5443.85673","0","0","          1342.661","6786.51773"
"SIN","OCC","8","5804.75128","0","0","           847.273","6652.02428"
"SIN","OCC","9","6435.5446","0","0","           198.101","6633.6456"
"SIN","OCC","10","6650.85193","0","0","             2.257","6653.10893"
"SIN","OCC","11","6704.8886","0","0","          -119.645","6585.2436"
"SIN","OCC","12","6801.17438","0","0","          -221.591","6579.58338"
"SIN","OCC","13","7232.33429","0","0","          -614.045","6618.28929"
"SIN","OCC","14","7426.82289","0","0","          -797.689","6629.13389"
"SIN","OCC","15","7513.97656","0","0","          -744.782","6769.19456"
"SIN","OCC","16","7287.38931","0","0","          -350.296","6937.09331"
"SIN","OCC","17","6717.01971","0","0","           534.698","7251.71771"
"SIN","OCC","18","6284.15491","0","0","          1212.268","7496.42291"
"SIN","OCC","19","6160.08991","0","0","           1709.33","7869.41991"
"SIN","OCC","20","6327.5599","0","0","          1936.868","8264.4279"
"SIN","OCC","21","6500.34065","0","0","          1737.706","8238.04665"
"SIN","OCC","22","6308.68485","0","0","          1753.115","8061.79985"
"SIN","OCC","23","5938.36791","0","0","          1837.186","7775.55391"
"SIN","OCC","24","5566.33224","0","0","          1870.264","7436.59624"
"SIN","ORI","1","7390.29844","0","240.1287","         -1109.879","6040.29074"
"SIN","ORI","2","7010.56797","0","242.04474","          -959.288","5809.23523"
"SIN","ORI","3","6819.47264","0","240.89416","          -976.685","5601.89348"
"SIN","ORI","4","6796.51947","0","253.16816","         -1045.223","5498.1283"
"SIN","ORI","5","6855.28569","1.1352","240","         -1250.778","5365.64289"
"SIN","ORI","6","6951.28385","15.20242","240","         -1387.724","5338.76227"
"SIN","ORI","7","6804.28592","1.1452","240","         -1390.981","5174.45012"
"SIN","ORI","8","6703.71602","0","242.95014","          -1323.69","5137.07588"
"SIN","ORI","9","6599.50317","18.299","240","         -1146.802","5231.00018"
"SIN","ORI","10","7081.66322","0.59085","240","         -1526.593","5315.66108"
"SIN","ORI","11","7410.16846","9.04829","240","         -1753.722","5425.49475"
"SIN","ORI","12","7513.07571","0","243.22913","         -1688.233","5581.61358"
"SIN","ORI","13","7519.49895","0","241.67924","         -1590.923","5686.89671"
"SIN","ORI","14","7373.66579","0","248.70391","         -1373.579","5751.38288"
"SIN","ORI","15","7260.19338","10.63545","240","         -1221.148","5809.68083"
"SIN","ORI","16","7276.45114","16.67753","240","         -1199.023","5854.10567"
"SIN","ORI","17","7625.5786","0","242.67095","         -1491.034","5891.87365"
"SIN","ORI","18","7472.97898","4.72959","205","         -1241.081","6031.62757"
"SIN","ORI","19","7543.61704","12.19375","145","          -730.758","6680.05279"
"SIN","ORI","20","7894.73775","1.4774","205","          -715.467","6975.74816"
"SIN","ORI","21","7681.80253","5.72989","240","          -502.445","6945.08743"
"SIN","ORI","22","7409.08203","7.77258","240","          -334.788","6842.06661"
"SIN","ORI","23","7026.53211","0","225.61022","          -202.922","6597.99989"
"SIN","ORI","24","6687.80098","0","246.35194","          -119.733","6321.71604"
"SIN","PEN","1","1080.06773","0","54.02789","           870.651","1896.69084"
"SIN","PEN","2","1067.5471","0","54.1931","           793.177","1806.531"
"SIN","PEN","3","1072.35483","0","54.13633","            704.41","1722.6285"
"SIN","PEN","4","1068.34044","0","53.77334","           641.481","1656.04811"
"SIN","PEN","5","1074.5022","0","54.19961","           582.604","1602.90658"
"SIN","PEN","6","1055.47102","0","53.30506","           547.828","1549.99396"
"SIN","PEN","7","1057.41245","0","54.49862","           472.294","1475.20783"
"SIN","PEN","8","1083.27662","0","54.26745","           451.579","1480.58817"
"SIN","PEN","9","1173.86714","0","54.24061","           382.189","1501.81553"
"SIN","PEN","10","1207.42244","0","54.75655","            388.38","1541.04589"
"SIN","PEN","11","1287.47517","0","55.06903","           359.124","1591.53013"
"SIN","PEN","12","1202.13135","0","54.14813","           484.029","1632.01223"
