"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 27/feb/2025"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 27/feb/2025 12:50:02 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 4 (Dia de Operacion: 13/05/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1614.42992","187.00111","84.84802","               ---","1716.58301"
"BCA","BCA","2","1609.13988","135.60293","106.52323","               ---","1638.21957"
"BCA","BCA","3","1562.73034","115.33282","107.72595","               ---","1570.33721"
"BCA","BCA","4","1503.85016","107.40223","83.73011","               ---","1527.52228"
"BCA","BCA","5","1479.73436","94.03063","77.27199","               ---","1496.493"
"BCA","BCA","6","1449.40235","89.56493","62.28948","               ---","1476.6778"
"BCA","BCA","7","1432.99914","109.80428","72.33864","               ---","1470.46478"
"BCA","BCA","8","1530.22635","151.48749","123.94183","               ---","1557.77202"
"BCA","BCA","9","1627.98269","193.67601","165.66767","               ---","1655.99103"
"BCA","BCA","10","1669.69512","219.93338","156.06369","               ---","1733.56482"
"BCA","BCA","11","1671.90979","258.81019","111.32569","               ---","1819.39429"
"BCA","BCA","12","1733.94364","286.75629","119.7258","               ---","1900.97413"
"BCA","BCA","13","1761.98611","314.10832","91.69932","               ---","1984.39511"
"BCA","BCA","14","1700.26632","375.87655","30.73814","               ---","2045.40473"
"BCA","BCA","15","1734.32621","416.96977","47.06691","               ---","2104.22907"
"BCA","BCA","16","1760.37032","505.01494","136.32492","               ---","2129.06034"
"BCA","BCA","17","1773.302","470.33744","100.92845","               ---","2142.71099"
"BCA","BCA","18","1843.42751","476.61241","192.36615","               ---","2127.67377"
"BCA","BCA","19","1841.95453","436.31762","193.70747","               ---","2084.56469"
"BCA","BCA","20","1746.63371","403.55539","104.51913","               ---","2045.66997"
"BCA","BCA","21","1737.69717","388.03221","94.63348","               ---","2031.09589"
"BCA","BCA","22","1729.55125","347.77947","120.85046","               ---","1956.48026"
"BCA","BCA","23","1766.41168","271.00548","164.82846","               ---","1872.5887"
"BCA","BCA","24","1733.39876","224.67799","200.57009","               ---","1757.50666"
"BCS","BCA","1","277.44945","0","0","               ---","277.44945"
"BCS","BCA","2","263.96265","0","0","               ---","263.96265"
"BCS","BCA","3","254.27318","0","0","               ---","254.27318"
"BCS","BCA","4","248.01651","0","0","               ---","248.01651"
"BCS","BCA","5","245.60716","0","0","               ---","245.60716"
"BCS","BCA","6","246.08977","0","0","               ---","246.08977"
"BCS","BCA","7","251.93661","0","0","               ---","251.93661"
"BCS","BCA","8","271.02503","0","0","               ---","271.02503"
"BCS","BCA","9","289.14643","0","0","               ---","289.14643"
"BCS","BCA","10","302.71239","0","0","               ---","302.71239"
"BCS","BCA","11","312.10787","0","0","               ---","312.10787"
"BCS","BCA","12","319.1311","0","0","               ---","319.1311"
"BCS","BCA","13","323.99671","0","0","               ---","323.99671"
"BCS","BCA","14","328.57605","0","0","               ---","328.57605"
"BCS","BCA","15","331.18547","0","0","               ---","331.18547"
"BCS","BCA","16","336.82566","0","0","               ---","336.82566"
"BCS","BCA","17","341.11503","0","0","               ---","341.11503"
"BCS","BCA","18","339.64199","0","0","               ---","339.64199"
"BCS","BCA","19","332.7356","0","0","               ---","332.7356"
