"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 16/ago/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 16/ago/2024 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 21/06/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2217.82727","75.61352","69.88503","               ---","2223.55575"
"BCA","BCA","2","2115.29411","124.38014","126.50808","               ---","2113.16617"
"BCA","BCA","3","2029.84933","140.3807","150.38","               ---","2019.85002"
"BCA","BCA","4","1972.17645","153.81751","172.58088","               ---","1953.41308"
"BCA","BCA","5","1934.05641","169.76395","210.17575","               ---","1893.64462"
"BCA","BCA","6","1926.68979","182.72198","254.40093","               ---","1855.01083"
"BCA","BCA","7","1935.17831","161.95593","187.33871","               ---","1909.79553"
"BCA","BCA","8","2048.4215","108.91258","92.86078","               ---","2064.4733"
"BCA","BCA","9","2212.80205","65.01879","54.51334","               ---","2223.3075"
"BCA","BCA","10","2333.73615","65.28954","44.36741","               ---","2354.65828"
"BCA","BCA","11","2370.43653","138.97372","7.53042","               ---","2501.87983"
"BCA","BCA","12","2402.13573","278.52436","46.41651","               ---","2634.24358"
"BCA","BCA","13","2548.93502","209.44779","22.04275","               ---","2736.34005"
"BCA","BCA","14","2583.57297","268.77883","15.2236","               ---","2837.1282"
"BCA","BCA","15","2612.14338","351.45491","41.92485","               ---","2921.67345"
"BCA","BCA","16","2611.16282","388.67999","29.32767","               ---","2970.51514"
"BCA","BCA","17","2626.13018","401.30785","40.38555","               ---","2987.05248"
"BCA","BCA","18","2638.56467","314.46189","5.89882","               ---","2947.12774"
"BCA","BCA","19","2617.48951","336.31259","70.4274","               ---","2883.3747"
"BCA","BCA","20","2564.32911","287.01562","70.3331","               ---","2781.01164"
"BCA","BCA","21","2545.18262","340.03792","135.03834","               ---","2750.1822"
"BCA","BCA","22","2481.17871","282.21701","66.1073","               ---","2697.28843"
"BCA","BCA","23","2302.62042","338.13629","86.42979","               ---","2554.32692"
"BCA","BCA","24","2258.55325","228.618","92.16563","               ---","2395.00562"
"BCS","BCA","1","395.42912","0","0","               ---","395.42912"
"BCS","BCA","2","376.27854","0","0","               ---","376.27854"
"BCS","BCA","3","354.85001","0","0","               ---","354.85001"
"BCS","BCA","4","341.17176","0","0","               ---","341.17176"
"BCS","BCA","5","325.52726","0","0","               ---","325.52726"
"BCS","BCA","6","317.91555","0","0","               ---","317.91555"
"BCS","BCA","7","315.87019","0","0","               ---","315.87019"
"BCS","BCA","8","330.7172","0","0","               ---","330.7172"
"BCS","BCA","9","348.00293","0","0","               ---","348.00293"
"BCS","BCA","10","363.13003","0","0","               ---","363.13003"
"BCS","BCA","11","374.37138","0","0","               ---","374.37138"
"BCS","BCA","12","385.31844","0","0","               ---","385.31844"
"BCS","BCA","13","387.20418","0","0","               ---","387.20418"
"BCS","BCA","14","393.73611","0","0","               ---","393.73611"
"BCS","BCA","15","400.4003","0","0","               ---","400.4003"
"BCS","BCA","16","405.88764","0","0","               ---","405.88764"
"BCS","BCA","17","406.33242","0","0","               ---","406.33242"
"BCS","BCA","18","400.32217","0","0","               ---","400.32217"
"BCS","BCA","19","391.98274","0","0","               ---","391.98274"
"BCS","BCA","20","399.44858","0","0","               ---","399.44858"
"BCS","BCA","21","402.43582","0","0","               ---","402.43582"
"BCS","BCA","22","397.09404","0","0","               ---","397.09404"
"BCS","BCA","23","383.08309","0","0","               ---","383.08309"
"BCS","BCA","24","362.08521","0","0","               ---","362.08521"
"SIN","CEN","1","3738.42655","0","0","          2275.091","6013.51755"
"SIN","CEN","2","3405.9021","0","0","          2314.233","5720.1351"
"SIN","CEN","3","3331.49362","0","0","          2242.074","5573.56762"
"SIN","CEN","4","3326.73039","0","0","          2183.064","5509.79439"
"SIN","CEN","5","3025.61235","0","0","          2518.791","5544.40335"
"SIN","CEN","6","2880.87878","0","0","          2864.027","5744.90578"
"SIN","CEN","7","2839.95481","0","0","          3154.199","5994.15381"
"SIN","CEN","8","2775.98546","0","0","          3630.158","6406.14346"
"SIN","CEN","9","3211.33702","0","0","          3556.103","6767.44002"
"SIN","CEN","10","3369.96207","0","0","          3647.608","7017.57007"
"SIN","CEN","11","3265.6883","0","0","          3931.523","7197.2113"
