"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 13/sep/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 13/sep/2023 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 3 (Dia de Operacion: 08/02/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1380.24018","225.23008","192.20711","               ---","1413.26315"
"BCA","BCA","2","1340.4363","197.50712","171.24234","               ---","1366.70108"
"BCA","BCA","3","1338.81348","173.45035","174.89269","               ---","1337.37113"
"BCA","BCA","4","1328.89906","170.86158","173.20679","               ---","1326.55386"
"BCA","BCA","5","1353.98763","175.24191","178.76498","               ---","1350.46455"
"BCA","BCA","6","1402.16914","198.6352","188.7944","               ---","1412.00994"
"BCA","BCA","7","1436.36752","238.57025","158.34808","               ---","1516.58968"
"BCA","BCA","8","1440.29993","366.64932","218.44807","               ---","1588.50118"
"BCA","BCA","9","1401.46207","482.45809","269.75479","               ---","1614.16537"
"BCA","BCA","10","1254.26821","592.52596","228.93775","               ---","1617.85643"
"BCA","BCA","11","1267.29508","586.55523","213.09803","               ---","1640.75228"
"BCA","BCA","12","1273.06616","594.53792","217.51275","               ---","1650.09133"
"BCA","BCA","13","1269.46186","563.55274","189.35419","               ---","1643.66041"
"BCA","BCA","14","1270.19391","591.5426","212.30359","               ---","1649.43292"
"BCA","BCA","15","1278.323","586.21676","209.64799","               ---","1654.89177"
"BCA","BCA","16","1300.83055","532.12378","164.89203","               ---","1668.0623"
"BCA","BCA","17","1413.79109","423.33867","172.37815","               ---","1664.75161"
"BCA","BCA","18","1433.2418","457.50229","178.2538","               ---","1712.49029"
"BCA","BCA","19","1444.30011","522.19263","195.01184","               ---","1771.4809"
"BCA","BCA","20","1451.50615","518.32724","189.10905","               ---","1780.72433"
"BCA","BCA","21","1445.63857","471.20708","150.40184","               ---","1766.4438"
"BCA","BCA","22","1427.95839","424.75037","148.5242","               ---","1704.18455"
"BCA","BCA","23","1393.95787","391.76639","186.1023","               ---","1599.62196"
"BCA","BCA","24","1396.1576","288.22969","174.49092","               ---","1509.89637"
"BCS","BCA","1","225.655","0","0","               ---","225.655"
"BCS","BCA","2","217.26156","0","0","               ---","217.26156"
"BCS","BCA","3","211.54395","0","0","               ---","211.54395"
"BCS","BCA","4","211.86673","0","0","               ---","211.86673"
"BCS","BCA","5","212.08007","0","0","               ---","212.08007"
"BCS","BCA","6","224.98349","0","0","               ---","224.98349"
"BCS","BCA","7","245.56007","0","0","               ---","245.56007"
"BCS","BCA","8","258.43508","0","0","               ---","258.43508"
"BCS","BCA","9","271.38171","0","0","               ---","271.38171"
"BCS","BCA","10","277.58708","0","0","               ---","277.58708"
"BCS","BCA","11","281.40491","0","0","               ---","281.40491"
"BCS","BCA","12","283.85382","0","0","               ---","283.85382"
"BCS","BCA","13","286.47662","0","0","               ---","286.47662"
"BCS","BCA","14","286.80637","0","0","               ---","286.80637"
"BCS","BCA","15","287.01341","0","0","               ---","287.01341"
"BCS","BCA","16","289.58043","0","0","               ---","289.58043"
"BCS","BCA","17","293.69874","0","0","               ---","293.69874"
"BCS","BCA","18","293.67248","0","0","               ---","293.67248"
"BCS","BCA","19","308.73405","0","0","               ---","308.73405"
"BCS","BCA","20","313.72777","0","0","               ---","313.72777"
"BCS","BCA","21","306.47707","0","0","               ---","306.47707"
"BCS","BCA","22","291.15142","0","0","               ---","291.15142"
"BCS","BCA","23","266.05411","0","0","               ---","266.05411"
"BCS","BCA","24","241.11959","0","0","               ---","241.11959"
"SIN","CEN","1","3288.28183","0","0","          2727.543","6015.82483"
"SIN","CEN","2","3191.22942","0","0","          2484.631","5675.86042"
"SIN","CEN","3","3193.71784","0","0","          2309.636","5503.35384"
"SIN","CEN","4","3197.01228","0","0","          2326.588","5523.60028"
"SIN","CEN","5","3223.30512","0","0","          2354.523","5577.82812"
"SIN","CEN","6","3367.24491","0","0","          2500.797","5868.04191"
"SIN","CEN","7","3814.40571","0","0","          2514.138","6328.54371"
"SIN","CEN","8","4072.81876","0","0","          2375.221","6448.03976"
"SIN","CEN","9","4081.43386","0","0","           2584.36","6665.79386"
"SIN","CEN","10","3921.25228","0","0","           3142.46","7063.71228"
"SIN","CEN","11","3840.48165","0","0","          3302.366","7142.84765"
"SIN","CEN","12","4110.38417","0","0","          3198.266","7308.65017"
"SIN","CEN","13","4190.63151","0","0","           3063.23","7253.86151"
"SIN","CEN","14","4180.56493","0","0","          3022.068","7202.63293"
"SIN","CEN","15","4164.7412","0","0","          3015.252","7179.9932"
"SIN","CEN","16","4159.97283","0","0","          3036.706","7196.67883"
"SIN","CEN","17","4189.88738","0","0","          3043.866","7233.75338"
"SIN","CEN","18","4558.67537","0","0","          2667.035","7225.71037"
"SIN","CEN","19","4722.46354","0","0","          2768.374","7490.83754"
"SIN","CEN","20","5039.21345","0","0","          3023.055","8062.26845"
"SIN","CEN","21","5147.37308","0","0","          2751.217","7898.59008"
"SIN","CEN","22","5057.01893","0","0","          2532.793","7589.81193"
"SIN","CEN","23","4683.74494","0","0","          2434.325","7118.06994"
"SIN","CEN","24","4354.95234","0","0","          2110.138","6465.09034"
"SIN","NES","1","10892.9198","242","1","         -5267.509","5866.4108"
"SIN","NES","2","10186.81124","220","1","         -4780.388","5625.42324"
"SIN","NES","3","9649.15182","161","1","          -4201.34","5607.81182"
"SIN","NES","4","9359.55161","100","1","         -3948.504","5510.04761"
"SIN","NES","5","9527.88649","100","1","         -4088.388","5538.49849"
"SIN","NES","6","9875.85943","100","2","         -4431.464","5542.39543"
"SIN","NES","7","10134.38036","75","0","         -4511.888","5697.49236"
"SIN","NES","8","10382.699","100","2","         -4544.907","5935.792"
"SIN","NES","9","10666.36724","75","1","          -4615.22","6125.14724"
"SIN","NES","10","10070.04086","110","0","         -3978.163","6201.87786"
"SIN","NES","11","10070.43371","135","1","         -3974.942","6229.49171"
"SIN","NES","12","10401.95673","131","0","         -4316.125","6216.83173"
"SIN","NES","13","10345.24123","145","1","         -4305.754","6183.48723"
"SIN","NES","14","10447.25278","154","0","         -4334.464","6266.78878"
"SIN","NES","15","10539.7864","155","1","         -4499.052","6194.7344"
"SIN","NES","16","10958.48553","51","0","          -4712.84","6296.64553"
"SIN","NES","17","10975.39441","0","1","         -4702.522","6271.87241"
"SIN","NES","18","10810.88997","0","0","         -4677.623","6133.26697"
"SIN","NES","19","11183.46233","0","0","         -5091.391","6092.07133"
"SIN","NES","20","11406.97357","1","1","         -5221.453","6185.52057"
"SIN","NES","21","11186.12571","113","10","          -5079.93","6209.19571"
"SIN","NES","22","11113.81172","113","2","         -5164.541","6060.27072"
"SIN","NES","23","10702.71751","55","1","         -4842.189","5914.52851"
"SIN","NES","24","10147.59851","30","1","         -4427.189","5749.40951"
"SIN","NOR","1","3311.69072","0","0","         -1241.089","2070.60172"
"SIN","NOR","2","3197.7878","0","0","         -1210.114","1987.6738"
"SIN","NOR","3","3196.34202","0","0","         -1266.772","1929.57002"
"SIN","NOR","4","3220.54773","0","0","          -1307.47","1913.07773"
"SIN","NOR","5","3207.66524","0","0","         -1315.857","1891.80824"
"SIN","NOR","6","3156.75103","0","0","         -1253.437","1903.31403"
"SIN","NOR","7","3175.7941","0","0","         -1210.785","1965.0091"
"SIN","NOR","8","3248.29489","0","0","         -1182.351","2065.94389"
"SIN","NOR","9","3081.69616","0","0","          -985.561","2096.13516"
"SIN","NOR","10","3488.03771","0","0","         -1300.401","2187.63671"
"SIN","NOR","11","3593.99805","0","0","         -1358.878","2235.12005"
"SIN","NOR","12","3485.42737","0","0","         -1240.658","2244.76937"
"SIN","NOR","13","3425.33682","0","0","         -1162.693","2262.64382"
"SIN","NOR","14","3347.48857","0","0","         -1101.532","2245.95657"
"SIN","NOR","15","3292.91191","0","0","         -1038.889","2254.02291"
"SIN","NOR","16","3313.26965","0","0","          -1030.21","2283.05965"
"SIN","NOR","17","3349.30952","0","0","           -1032.7","2316.60952"
"SIN","NOR","18","3281.51096","0","0","          -975.689","2305.82196"
"SIN","NOR","19","3070.33623","0","0","          -800.279","2270.05723"
"SIN","NOR","20","3409.03217","0","0","         -1031.256","2377.77617"
"SIN","NOR","21","3497.49358","0","0","         -1089.519","2407.97458"
"SIN","NOR","22","3571.70539","0","0","         -1178.791","2392.91439"
"SIN","NOR","23","3478.91437","0","0","         -1161.381","2317.53337"
"SIN","NOR","24","3369.96086","0","0","         -1166.607","2203.35386"
"SIN","NTE","1","3102.47582","0","0","           -93.979","3008.49682"
"SIN","NTE","2","2937.82248","0","0","           -37.016","2900.80648"
