"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 12/dic/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 12/dic/2023 12:25:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 0 (Dia de Operacion: 28/11/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1399.63707","24.8928","19.23572","               ---","1405.29415"
"BCA","BCA","2","1358.17975","11.10478","5.83871","               ---","1363.44582"
"BCA","BCA","3","1331.62514","2.89796","0.31589","               ---","1334.20721"
"BCA","BCA","4","1321.02776","2.65943","0.43562","               ---","1323.25157"
"BCA","BCA","5","1364.11517","7.51358","23.53595","               ---","1348.09279"
"BCA","BCA","6","1409.02356","17.61694","24.62616","               ---","1402.01434"
"BCA","BCA","7","1540.66991","9.62285","68.95229","               ---","1481.34047"
"BCA","BCA","8","1536.02401","117.30043","72.0643","               ---","1581.26015"
"BCA","BCA","9","1535.72738","208.3524","119.72613","               ---","1624.35364"
"BCA","BCA","10","1605.16476","173.38395","132.31673","               ---","1646.23197"
"BCA","BCA","11","1644.12748","144.737","107.7062","               ---","1681.15829"
"BCA","BCA","12","1641.10906","153.81161","107.19144","               ---","1687.72924"
"BCA","BCA","13","1545.69669","228.08493","88.75775","               ---","1685.02387"
"BCA","BCA","14","1577.05545","232.39825","107.62593","               ---","1701.82777"
"BCA","BCA","15","1606.57596","96.14235","11.16008","               ---","1691.55822"
"BCA","BCA","16","1654.35003","62.88041","13.08021","               ---","1704.15023"
"BCA","BCA","17","1618.17259","162.3076","66.68932","               ---","1713.79086"
"BCA","BCA","18","1641.5151","275.23652","150.31223","               ---","1766.43939"
"BCA","BCA","19","1686.04742","141.0022","76.02688","               ---","1751.02274"
"BCA","BCA","20","1767.70754","11.71278","39.68603","               ---","1739.73429"
"BCA","BCA","21","1721.44064","12.84328","23.10683","               ---","1711.17709"
"BCA","BCA","22","1671.20309","9.83508","8.63889","               ---","1672.39928"
"BCA","BCA","23","1580.67417","21.333","20.8304","               ---","1581.17677"
"BCA","BCA","24","1490.45712","18.22215","19.48623","               ---","1489.19304"
"BCS","BCA","1","294.88215","0","0","               ---","294.88215"
"BCS","BCA","2","281.09878","0","0","               ---","281.09878"
"BCS","BCA","3","272.50964","0","0","               ---","272.50964"
"BCS","BCA","4","266.68756","0","0","               ---","266.68756"
"BCS","BCA","5","264.50563","0","0","               ---","264.50563"
"BCS","BCA","6","272.58089","0","0","               ---","272.58089"
"BCS","BCA","7","285.94944","0","0","               ---","285.94944"
"BCS","BCA","8","298.02102","0","0","               ---","298.02102"
"BCS","BCA","9","317.52013","0","0","               ---","317.52013"
"BCS","BCA","10","337.8386","0","0","               ---","337.8386"
"BCS","BCA","11","352.71673","0","0","               ---","352.71673"
"BCS","BCA","12","365.04408","0","0","               ---","365.04408"
"BCS","BCA","13","363.66522","0","0","               ---","363.66522"
