"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 14/nov/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 14/nov/2023 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 19/09/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1926.6366","103.49381","93.43279","               ---","1936.69762"
"BCA","BCA","2","1848.57615","102.84368","109.06599","               ---","1842.35384"
"BCA","BCA","3","1833.07602","143.19071","213.42756","               ---","1762.83917"
"BCA","BCA","4","1833.14264","200.74901","317.31318","               ---","1716.57847"
"BCA","BCA","5","1833.30438","234.58533","375.16613","               ---","1692.72358"
"BCA","BCA","6","1840.36694","248.725","389.07986","               ---","1700.01208"
"BCA","BCA","7","1834.66344","213.88509","289.06406","               ---","1759.48446"
"BCA","BCA","8","1868.52881","149.88472","142.34718","               ---","1876.06635"
"BCA","BCA","9","1973.43147","122.96853","93.36711","               ---","2003.03289"
"BCA","BCA","10","2078.53544","118.09077","88.43816","               ---","2108.18806"
"BCA","BCA","11","2102.25741","232.28114","110.17154","               ---","2224.36701"
"BCA","BCA","12","2228.02798","225.6597","106.34559","               ---","2347.3421"
"BCA","BCA","13","2305.41318","195.66655","76.11183","               ---","2424.96789"
"BCA","BCA","14","2401.14211","165.60153","47.88267","               ---","2518.86097"
"BCA","BCA","15","2436.90476","223.80632","69.08626","               ---","2591.62483"
"BCA","BCA","16","2448.25968","249.5344","54.06162","               ---","2643.73246"
"BCA","BCA","17","2465.9161","216.36599","34.10332","               ---","2648.17876"
"BCA","BCA","18","2434.07696","225.25531","72.02967","               ---","2587.30259"
"BCA","BCA","19","2372.51848","216.52012","83.98107","               ---","2505.05753"
"BCA","BCA","20","2360.16412","271.97506","112.00054","               ---","2520.13863"
"BCA","BCA","21","2381.31288","174.89695","83.00346","               ---","2473.20637"
"BCA","BCA","22","2362.44339","107.38851","66.01092","               ---","2403.82098"
"BCA","BCA","23","2245.40757","85.55048","80.84894","               ---","2250.10912"
"BCA","BCA","24","2109.61254","110.03613","103.12311","               ---","2116.52556"
"BCS","BCA","1","488.59851","0","0","               ---","488.59851"
"BCS","BCA","2","465.52725","0","0","               ---","465.52725"
"BCS","BCA","3","448.02851","0","0","               ---","448.02851"
"BCS","BCA","4","430.05658","0","0","               ---","430.05658"
"BCS","BCA","5","414.7429","0","0","               ---","414.7429"
"BCS","BCA","6","405.40021","0","0","               ---","405.40021"
"BCS","BCA","7","392.96627","0","0","               ---","392.96627"
"BCS","BCA","8","412.64583","0","0","               ---","412.64583"
"BCS","BCA","9","448.0188","0","0","               ---","448.0188"
"BCS","BCA","10","479.78103","0","0","               ---","479.78103"
"BCS","BCA","11","499.68437","0","0","               ---","499.68437"
"BCS","BCA","12","516.64675","0","0","               ---","516.64675"
"BCS","BCA","13","530.57358","0","0","               ---","530.57358"
"BCS","BCA","14","549.65192","0","0","               ---","549.65192"
"BCS","BCA","15","574.96544","0","0","               ---","574.96544"
"BCS","BCA","16","591.46884","0","0","               ---","591.46884"
"BCS","BCA","17","592.98713","0","0","               ---","592.98713"
"BCS","BCA","18","570.74311","0","0","               ---","570.74311"
"BCS","BCA","19","545.6997","0","0","               ---","545.6997"
"BCS","BCA","20","550.80632","0","0","               ---","550.80632"
"BCS","BCA","21","554.57943","0","0","               ---","554.57943"
"BCS","BCA","22","555.5455","0","0","               ---","555.5455"
"BCS","BCA","23","543.48717","0","0","               ---","543.48717"
