"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 24/abr/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 24/abr/2024 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 28/02/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1455.83078","150.37206","221.04637","               ---","1385.15646"
"BCA","BCA","2","1415.66268","151.89199","225.3585","               ---","1342.19617"
"BCA","BCA","3","1380.04102","152.50262","222.91813","               ---","1309.62551"
"BCA","BCA","4","1379.20286","141.9118","226.71342","               ---","1294.40124"
"BCA","BCA","5","1400.02321","137.93732","219.48519","               ---","1318.47534"
"BCA","BCA","6","1450.08398","132.82921","204.35988","               ---","1378.55331"
"BCA","BCA","7","1522.50418","142.66425","208.46291","               ---","1456.70553"
"BCA","BCA","8","1536.3452","157.08557","156.73536","               ---","1536.69541"
"BCA","BCA","9","1449.7943","278.19391","144.30397","               ---","1583.68424"
"BCA","BCA","10","1454.33666","245.37702","100.00504","               ---","1599.70864"
"BCA","BCA","11","1318.76874","411.85015","108.21616","               ---","1622.40273"
"BCA","BCA","12","1279.03408","443.01656","86.47442","               ---","1635.57621"
"BCA","BCA","13","1325.08706","430.35944","105.60789","               ---","1649.83862"
"BCA","BCA","14","1281.54403","400.48633","58.04227","               ---","1623.98808"
"BCA","BCA","15","1264.61784","412.58359","56.59586","               ---","1620.60558"
"BCA","BCA","16","1451.37708","263.54014","81.58933","               ---","1633.32789"
"BCA","BCA","17","1424.61868","279.33986","42.18013","               ---","1661.7784"
"BCA","BCA","18","1319.63031","410.51044","67.01862","               ---","1663.12213"
"BCA","BCA","19","1340.04001","450.16066","69.49263","               ---","1720.70804"
"BCA","BCA","20","1341.0747","451.12209","78.08228","               ---","1714.11451"
"BCA","BCA","21","1383.95503","365.91938","32.69351","               ---","1717.18091"
"BCA","BCA","22","1367.53243","290.99295","7.37119","               ---","1651.15418"
"BCA","BCA","23","1345.57757","221.07176","13.53112","               ---","1553.11822"
"BCA","BCA","24","1345.5536","144.08394","34","               ---","1455.63754"
"BCS","BCA","1","262.05996","0","0","               ---","262.05996"
"BCS","BCA","2","249.77696","0","0","               ---","249.77696"
"BCS","BCA","3","243.55855","0","0","               ---","243.55855"
"BCS","BCA","4","239.09519","0","0","               ---","239.09519"
"BCS","BCA","5","239.39236","0","0","               ---","239.39236"
"BCS","BCA","6","250.83189","0","0","               ---","250.83189"
"BCS","BCA","7","269.50115","0","0","               ---","269.50115"
"BCS","BCA","8","280.76714","0","0","               ---","280.76714"
"BCS","BCA","9","292.8295","0","0","               ---","292.8295"
"BCS","BCA","10","304.46816","0","0","               ---","304.46816"
"BCS","BCA","11","312.65723","0","0","               ---","312.65723"
"BCS","BCA","12","317.9359","0","0","               ---","317.9359"
"BCS","BCA","13","320.63814","0","0","               ---","320.63814"
"BCS","BCA","14","323.36353","0","0","               ---","323.36353"
"BCS","BCA","15","324.4225","0","0","               ---","324.4225"
"BCS","BCA","16","328.28568","0","0","               ---","328.28568"
"BCS","BCA","17","329.57509","0","0","               ---","329.57509"
"BCS","BCA","18","326.95599","0","0","               ---","326.95599"
"BCS","BCA","19","335.06316","0","0","               ---","335.06316"
"BCS","BCA","20","344.81038","0","0","               ---","344.81038"
"BCS","BCA","21","336.25792","0","0","               ---","336.25792"
"BCS","BCA","22","322.5006","0","0","               ---","322.5006"
"BCS","BCA","23","298.48205","0","0","               ---","298.48205"
"BCS","BCA","24","272.95451","0","0","               ---","272.95451"
"SIN","CEN","1","3535.14599","0","0","          2890.126","6425.27199"
"SIN","CEN","2","3458.38103","0","0","          2657.601","6115.98203"
"SIN","CEN","3","3262.61432","0","0","          2614.983","5877.59732"
"SIN","CEN","4","3096.30966","0","0","          2740.844","5837.15366"
"SIN","CEN","5","3062.96063","0","0","          2834.339","5897.29963"
"SIN","CEN","6","3235.07114","0","0","          2884.047","6119.11814"
"SIN","CEN","7","3525.30057","0","0","          3076.475","6601.77557"
