"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 28/abr/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 28/abr/2024 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 3 (Dia de Operacion: 24/09/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1752.29358","142.85062","146.84982","               ---","1748.29437"
"BCA","BCA","2","1757.42678","142.37552","228.55298","               ---","1671.24932"
"BCA","BCA","3","1749.93703","223.77863","365.93177","               ---","1607.78389"
"BCA","BCA","4","1705.67014","211.32026","369.19728","               ---","1547.79313"
"BCA","BCA","5","1646.55635","201.24764","341.0194","               ---","1506.78459"
"BCA","BCA","6","1713.19053","232.26762","471.74322","               ---","1473.71493"
"BCA","BCA","7","1670.54413","213.37575","455.93943","               ---","1427.98045"
"BCA","BCA","8","1652.51344","190.83364","403.26396","               ---","1440.08312"
"BCA","BCA","9","1584.65478","68.55867","135.13481","               ---","1518.07864"
"BCA","BCA","10","1604.32136","83.55196","70.8843","               ---","1616.98902"
"BCA","BCA","11","1721.12925","107.19089","96.36993","               ---","1731.95021"
"BCA","BCA","12","1855.91919","163.26973","172.89924","               ---","1846.28968"
"BCA","BCA","13","1877.37885","181.49037","108.90168","               ---","1949.96754"
"BCA","BCA","14","1987.68128","199.71577","144.12742","               ---","2043.26963"
"BCA","BCA","15","2100.59088","113.87189","96.03049","               ---","2118.43228"
"BCA","BCA","16","2152.97048","75.50917","56.23331","               ---","2172.24633"
"BCA","BCA","17","2187.17131","48.722","36.52119","               ---","2199.37212"
"BCA","BCA","18","2180.11404","61.31506","60.89782","               ---","2180.53128"
"BCA","BCA","19","2119.35359","94.19528","88.71846","               ---","2124.8304"
"BCA","BCA","20","2127.60088","110.7312","96.95102","               ---","2141.38106"
"BCA","BCA","21","2099.45604","100.85516","103.12667","               ---","2097.18453"
"BCA","BCA","22","2017.47122","90.63905","93.89345","               ---","2014.21682"
"BCA","BCA","23","1899.07574","70.76939","72.41878","               ---","1897.42635"
