"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 30/oct/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 30/oct/2023 12:25:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 0 (Dia de Operacion: 16/10/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1547.17594","7.95833","103.43979","               ---","1451.69449"
"BCA","BCA","2","1497.91846","40.86363","149.0674","               ---","1389.71469"
"BCA","BCA","3","1468.38053","31.50401","151.12923","               ---","1348.75531"
"BCA","BCA","4","1463.46498","35.27138","175.69211","               ---","1323.04424"
"BCA","BCA","5","1472.2744","40.84659","191.34089","               ---","1321.7801"
"BCA","BCA","6","1466.63873","134.91361","228.22884","               ---","1373.32349"
"BCA","BCA","7","1494.09112","294.81852","298.87795","               ---","1490.03169"
"BCA","BCA","8","1498.95057","278.19668","177.47463","               ---","1599.67263"
"BCA","BCA","9","1579.13305","199.21539","75.92731","               ---","1702.42113"
"BCA","BCA","10","1724.93986","125.13499","56.78281","               ---","1793.29205"
"BCA","BCA","11","1781.73661","116.38366","4.11556","               ---","1894.0047"
"BCA","BCA","12","1803.8094","217.58144","27.10247","               ---","1994.28837"
"BCA","BCA","13","1791.11932","344.36445","55.36214","               ---","2080.12163"
"BCA","BCA","14","1858.72257","363.87446","36.23915","               ---","2186.35789"
"BCA","BCA","15","1943.50455","337.07676","5.01366","               ---","2275.56765"
"BCA","BCA","16","1844.30966","550.40156","65.54264","               ---","2329.16858"
"BCA","BCA","17","1800.10395","557.63613","23.17881","               ---","2334.56127"
"BCA","BCA","18","1727.92329","563.84321","20.59084","               ---","2271.17566"
"BCA","BCA","19","1662.82461","616.38354","32.33949","               ---","2246.86866"
"BCA","BCA","20","1712.05799","538.64263","7.36683","               ---","2243.33379"
"BCA","BCA","21","1820.73894","436.4538","33.35058","               ---","2223.84216"
"BCA","BCA","22","1859.77517","299.17041","36.72884","               ---","2122.21674"
"BCA","BCA","23","1850.49529","309.28901","152.29125","               ---","2007.49306"
"BCA","BCA","24","1838.17808","189.28029","148.17494","               ---","1879.28343"
