"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 01/jun/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 01/jun/2023 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 06/04/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1462.91217","87.75494","128.9661","               ---","1421.70101"
"BCA","BCA","2","1361.09144","67.68659","65.80744","               ---","1362.9706"
"BCA","BCA","3","1325.31661","53.6639","47.39227","               ---","1331.58825"
"BCA","BCA","4","1325.88419","48.70415","59.3977","               ---","1315.19064"
"BCA","BCA","5","1373.58086","44.02371","103.07324","               ---","1314.53133"
"BCA","BCA","6","1512.83998","45.71079","224.64137","               ---","1333.90941"
"BCA","BCA","7","1466.2517","59.36237","151","               ---","1374.61407"
"BCA","BCA","8","1444.16077","111.699","102.09616","               ---","1453.76361"
"BCA","BCA","9","1277.13638","313.82358","76.49226","               ---","1514.4677"
"BCA","BCA","10","1210.64547","332.875","13.62612","               ---","1529.89435"
"BCA","BCA","11","1186.62997","388.78042","27.04139","               ---","1548.369"
"BCA","BCA","12","1184.20787","390.35817","27.95902","               ---","1546.60702"
"BCA","BCA","13","1199.59633","398.16139","29.61238","               ---","1568.14534"
"BCA","BCA","14","1204.67773","380","7.08567","               ---","1577.59206"
"BCA","BCA","15","1221.24996","390.66635","34.10544","               ---","1577.81087"
"BCA","BCA","16","1233.04727","424.26972","94.42347","               ---","1562.89352"
"BCA","BCA","17","1275.5767","331.11935","59.82983","               ---","1546.86622"
"BCA","BCA","18","1385.33041","164.70176","20.13101","               ---","1529.90116"
"BCA","BCA","19","1575.05623","10.32415","60.18257","               ---","1525.19781"
"BCA","BCA","20","1620.25873","5.29107","23","               ---","1602.54979"
"BCA","BCA","21","1617.2193","0","5.50959","               ---","1611.70972"
"BCA","BCA","22","1621.33686","18.88346","61.43254","               ---","1578.78778"
"BCA","BCA","23","1569.77553","18.52498","84.93045","               ---","1503.37005"
"BCA","BCA","24","1574.03563","39.54495","189.75326","               ---","1423.82732"
"BCS","BCA","1","250.53241","0","0","               ---","250.53241"
"BCS","BCA","2","239.9418","0","0","               ---","239.9418"
"BCS","BCA","3","233.07789","0","0","               ---","233.07789"
"BCS","BCA","4","227.75081","0","0","               ---","227.75081"
"BCS","BCA","5","227.1123","0","0","               ---","227.1123"
"BCS","BCA","6","232.82996","0","0","               ---","232.82996"
"BCS","BCA","7","239.28636","0","0","               ---","239.28636"
"BCS","BCA","8","260.36115","0","0","               ---","260.36115"
"BCS","BCA","9","275.62074","0","0","               ---","275.62074"
"BCS","BCA","10","285.88896","0","0","               ---","285.88896"
"BCS","BCA","11","293.72668","0","0","               ---","293.72668"
"BCS","BCA","12","296.50731","0","0","               ---","296.50731"
"BCS","BCA","13","297.65709","0","0","               ---","297.65709"
"BCS","BCA","14","298.99532","0","0","               ---","298.99532"
"BCS","BCA","15","301.02983","0","0","               ---","301.02983"
"BCS","BCA","16","303.69872","0","0","               ---","303.69872"
"BCS","BCA","17","306.56938","0","0","               ---","306.56938"
"BCS","BCA","18","306.23115","0","0","               ---","306.23115"
"BCS","BCA","19","307.548","0","0","               ---","307.548"
"BCS","BCA","20","318.33161","0","0","               ---","318.33161"
"BCS","BCA","21","310.40615","0","0","               ---","310.40615"
"BCS","BCA","22","298.00496","0","0","               ---","298.00496"
"BCS","BCA","23","278.11536","0","0","               ---","278.11536"
"BCS","BCA","24","257.29723","0","0","               ---","257.29723"
"SIN","CEN","1","4058.25297","0","0","          1964.396","6022.64897"
"SIN","CEN","2","3867.91701","0","0","          1752.047","5619.96401"
"SIN","CEN","3","3874.08199","0","0","          1544.587","5418.66899"
"SIN","CEN","4","3768.48329","0","0","          1638.574","5407.05729"
"SIN","CEN","5","3732.08994","0","0","          1603.411","5335.50094"
"SIN","CEN","6","3503.75272","0","0","          1924.139","5427.89172"
"SIN","CEN","7","3581.92408","0","0","          1784.826","5366.75008"
"SIN","CEN","8","3624.45159","0","0","          1969.307","5593.75859"
"SIN","CEN","9","3638.69029","0","0","          2209.399","5848.08929"
"SIN","CEN","10","3702.48201","0","0","          2501.618","6204.10001"
"SIN","CEN","11","3810.86581","0","0","           2812.44","6623.30581"
"SIN","CEN","12","4142.86035","0","0","           2537.34","6680.20035"
"SIN","CEN","13","4110.73871","0","0","          2671.318","6782.05671"
"SIN","CEN","14","4071.21858","0","0","          2655.694","6726.91258"
"SIN","CEN","15","3993.43881","0","0","          2928.883","6922.32181"
"SIN","CEN","16","4019.70572","0","0","          2816.647","6836.35272"
"SIN","CEN","17","4076.9222","0","0","           2719.19","6796.1122"
