"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 12/sep/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 12/sep/2024 12:50:05 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 4 (Dia de Operacion: 06/01/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1498.6626","29.78551","131.4432","               ---","1397.00491"
"BCA","BCA","2","1478.33351","19.80893","160.46637","               ---","1337.67607"
"BCA","BCA","3","1475.63467","20.10957","193.08266","               ---","1302.66157"
"BCA","BCA","4","1459.52544","34.94802","206.26129","               ---","1288.21217"
"BCA","BCA","5","1455.68324","32.13021","190.88679","               ---","1296.92666"
"BCA","BCA","6","1454.15325","47.31638","166.61548","               ---","1334.85415"
"BCA","BCA","7","1488.66969","15.20254","95.09485","               ---","1408.77737"
"BCA","BCA","8","1526.19268","11.90667","50","               ---","1488.09935"
"BCA","BCA","9","1527.56137","54.71244","50.13441","               ---","1532.13941"
"BCA","BCA","10","1546.31577","73.74768","62.09081","               ---","1557.97264"
"BCA","BCA","11","1492.58828","138.08191","61.86735","               ---","1568.80284"
"BCA","BCA","12","1490.56787","101.65385","13.41518","               ---","1578.80654"
"BCA","BCA","13","1493.88514","120.51406","27.36309","               ---","1587.03611"
"BCA","BCA","14","1440.03021","164.09267","19.16423","               ---","1584.95865"
"BCA","BCA","15","1433.60506","179.22433","32.82942","               ---","1579.99997"
"BCA","BCA","16","1471.26603","97.70016","0.4712","               ---","1568.49499"
"BCA","BCA","17","1459.29049","142.35446","25.58478","               ---","1576.06017"
"BCA","BCA","18","1525.15733","154.38194","27.54782","               ---","1651.99145"
"BCA","BCA","19","1518.38316","174.80242","44.46771","               ---","1648.71787"
"BCA","BCA","20","1503.23948","157.21879","26.78513","               ---","1633.67313"
"BCA","BCA","21","1507.47809","153.53127","42.59965","               ---","1618.40972"
"BCA","BCA","22","1513.77012","111.11629","36.7032","               ---","1588.18321"
"BCA","BCA","23","1523.51574","39.4211","29.39495","               ---","1533.54189"
"BCA","BCA","24","1459.37874","41.27153","40.06259","               ---","1460.58768"
"BCS","BCA","1","241.31653","0","0","               ---","241.31653"
"BCS","BCA","2","229.8463","0","0","               ---","229.8463"
"BCS","BCA","3","220.15398","0","0","               ---","220.15398"
"BCS","BCA","4","216.97723","0","0","               ---","216.97723"
"BCS","BCA","5","214.67596","0","0","               ---","214.67596"
"BCS","BCA","6","220.01225","0","0","               ---","220.01225"
"BCS","BCA","7","234.42387","0","0","               ---","234.42387"
"BCS","BCA","8","250.74612","0","0","               ---","250.74612"
"BCS","BCA","9","268.54595","0","0","               ---","268.54595"
"BCS","BCA","10","283.5055","0","0","               ---","283.5055"
"BCS","BCA","11","293.7144","0","0","               ---","293.7144"
"BCS","BCA","12","299.42497","0","0","               ---","299.42497"
"BCS","BCA","13","302.44133","0","0","               ---","302.44133"
"BCS","BCA","14","304.82742","0","0","               ---","304.82742"
"BCS","BCA","15","307.22352","0","0","               ---","307.22352"
"BCS","BCA","16","309.36827","0","0","               ---","309.36827"
"BCS","BCA","17","311.32541","0","0","               ---","311.32541"
"BCS","BCA","18","311.71115","0","0","               ---","311.71115"
"BCS","BCA","19","324.55798","0","0","               ---","324.55798"
"BCS","BCA","20","316.94038","0","0","               ---","316.94038"
"BCS","BCA","21","306.06636","0","0","               ---","306.06636"
"BCS","BCA","22","293.51969","0","0","               ---","293.51969"
"BCS","BCA","23","275.81417","0","0","               ---","275.81417"
