"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 21/mar/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 21/mar/2023 12:25:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 0 (Dia de Operacion: 07/03/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1488.63712","12.62849","117.85665","               ---","1383.40895"
"BCA","BCA","2","1476.82678","41.30751","185.46787","               ---","1332.66642"
"BCA","BCA","3","1473.60938","46.94298","219.37003","               ---","1301.18233"
"BCA","BCA","4","1478.73461","53.63324","240.89993","               ---","1291.46792"
"BCA","BCA","5","1480.49493","70.87433","242.71507","               ---","1308.6542"
"BCA","BCA","6","1501.81016","92.52067","224.60962","               ---","1369.72121"
"BCA","BCA","7","1628.53661","38.12665","224.0158","               ---","1442.64746"
"BCA","BCA","8","1650.7381","34.63072","150.46551","               ---","1534.90331"
"BCA","BCA","9","1623.77319","0","28.76187","               ---","1595.01133"
"BCA","BCA","10","1524.45961","78.125","5.42915","               ---","1597.15546"
"BCA","BCA","11","1501.11196","105.21468","0","               ---","1606.32664"
"BCA","BCA","12","1506.00289","104.125","6.95605","               ---","1603.17184"
"BCA","BCA","13","1476.7433","109.95592","0","               ---","1586.69922"
"BCA","BCA","14","1487.00192","105.96493","0","               ---","1592.96685"
"BCA","BCA","15","1503.55267","104.125","13.46917","               ---","1594.2085"
"BCA","BCA","16","1560.18785","44.75","4.23264","               ---","1600.70521"
"BCA","BCA","17","1612.64735","0.125","11.05515","               ---","1601.7172"
"BCA","BCA","18","1698.57883","2.80784","83.32932","               ---","1618.05734"
"BCA","BCA","19","1776.60069","89.63884","144.37541","               ---","1721.86412"
"BCA","BCA","20","1812.23626","11.42115","84.14562","               ---","1739.51178"
"BCA","BCA","21","1798.32513","9.19007","71.78407","               ---","1735.73114"
"BCA","BCA","22","1783.9778","22.45813","123.85412","               ---","1682.58181"
"BCA","BCA","23","1658.74707","24.79846","91.95887","               ---","1591.58666"
"BCA","BCA","24","1579.24139","44.98878","134.52654","               ---","1489.70363"
"BCS","BCA","1","236.62285","0","0","               ---","236.62285"
"BCS","BCA","2","227.23872","0","0","               ---","227.23872"
"BCS","BCA","3","221.28228","0","0","               ---","221.28228"
"BCS","BCA","4","217.04746","0","0","               ---","217.04746"
"BCS","BCA","5","216.59787","0","0","               ---","216.59787"
"BCS","BCA","6","228.68875","0","0","               ---","228.68875"
"BCS","BCA","7","244.97315","0","0","               ---","244.97315"
"BCS","BCA","8","257.77512","0","0","               ---","257.77512"
"BCS","BCA","9","267.61805","0","0","               ---","267.61805"
"BCS","BCA","10","277.6012","0","0","               ---","277.6012"
"BCS","BCA","11","283.70575","0","0","               ---","283.70575"
"BCS","BCA","12","288.01558","0","0","               ---","288.01558"
"BCS","BCA","13","288.87777","0","0","               ---","288.87777"
"BCS","BCA","14","291.08837","0","0","               ---","291.08837"
"BCS","BCA","15","295.98318","0","0","               ---","295.98318"
