"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 06/dic/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 06/dic/2024 12:50:02 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 4 (Dia de Operacion: 19/02/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1315.45857","85.91001","88.33008","               ---","1313.0385"
"BCA","BCA","2","1274.96211","83.27766","86.41631","               ---","1271.82346"
"BCA","BCA","3","1247.59511","88.92881","91.78521","               ---","1244.73871"
"BCA","BCA","4","1243.00247","77.98273","92.77369","               ---","1228.21151"
"BCA","BCA","5","1242.71392","80.33395","98.90465","               ---","1224.14321"
"BCA","BCA","6","1250.49627","83.50032","109.42156","               ---","1224.57503"
"BCA","BCA","7","1245.25682","109.35241","139.98837","               ---","1214.62087"
"BCA","BCA","8","1262.27093","118.70976","154.07904","               ---","1226.90164"
"BCA","BCA","9","1255.87407","107.14246","106.36709","               ---","1256.64944"
"BCA","BCA","10","1238.29244","126.76753","89.27915","               ---","1275.78082"
"BCA","BCA","11","1255.57697","121.37728","86.419","               ---","1290.53525"
"BCA","BCA","12","1264.07258","116.06126","69.84254","               ---","1310.2913"
"BCA","BCA","13","1260.70262","93.36407","34.04745","               ---","1320.01924"
"BCA","BCA","14","1295.37488","58.32863","20.26754","               ---","1333.43596"
"BCA","BCA","15","1304.19344","58.16814","25.99159","               ---","1336.36999"
"BCA","BCA","16","1279.44364","92.875","27.68416","               ---","1344.63448"
"BCA","BCA","17","1323.56562","67.08676","29.02196","               ---","1361.63042"
"BCA","BCA","18","1439.71358","74.29136","91.60338","               ---","1422.40155"
"BCA","BCA","19","1499.66464","87.85904","77.28725","               ---","1510.23643"
"BCA","BCA","20","1505.21838","97.7761","72.61214","               ---","1530.38234"
"BCA","BCA","21","1515.70783","90.58954","79.76573","               ---","1526.53164"
"BCA","BCA","22","1427.16679","97.10209","44.05423","               ---","1480.21465"
"BCA","BCA","23","1401.84958","69.6729","69.25696","               ---","1402.26552"
"BCA","BCA","24","1316.05808","48.188","42.91776","               ---","1321.32832"
"BCS","BCA","1","234.5884","0","0","               ---","234.5884"
"BCS","BCA","2","224.9127","0","0","               ---","224.9127"
"BCS","BCA","3","218.60214","0","0","               ---","218.60214"
"BCS","BCA","4","214.61965","0","0","               ---","214.61965"
"BCS","BCA","5","214.10452","0","0","               ---","214.10452"
"BCS","BCA","6","216.56707","0","0","               ---","216.56707"
"BCS","BCA","7","223.13616","0","0","               ---","223.13616"
"BCS","BCA","8","233.33088","0","0","               ---","233.33088"
"BCS","BCA","9","249.73141","0","0","               ---","249.73141"
"BCS","BCA","10","261.55252","0","0","               ---","261.55252"
"BCS","BCA","11","269.19357","0","0","               ---","269.19357"
"BCS","BCA","12","269.93443","0","0","               ---","269.93443"
"BCS","BCA","13","270.73012","0","0","               ---","270.73012"
"BCS","BCA","14","273.28505","0","0","               ---","273.28505"
"BCS","BCA","15","277.29328","0","0","               ---","277.29328"
"BCS","BCA","16","277.42664","0","0","               ---","277.42664"
"BCS","BCA","17","278.34259","0","0","               ---","278.34259"
"BCS","BCA","18","280.32605","0","0","               ---","280.32605"
"BCS","BCA","19","293.42145","0","0","               ---","293.42145"
"BCS","BCA","20","301.00278","0","0","               ---","301.00278"
"BCS","BCA","21","295.36821","0","0","               ---","295.36821"
"BCS","BCA","22","283.55286","0","0","               ---","283.55286"
"BCS","BCA","23","263.76954","0","0","               ---","263.76954"
"BCS","BCA","24","243.51334","0","0","               ---","243.51334"
"SIN","CEN","1","2575.43293","0","0","           3179.32","5754.75293"
"SIN","CEN","2","2552.96898","0","0","          2999.898","5552.86698"
"SIN","CEN","3","2567.65105","0","0","          2871.082","5438.73305"
"SIN","CEN","4","2521.76155","0","0","          2814.545","5336.30655"
"SIN","CEN","5","2509.71486","0","0","          2686.799","5196.51386"
"SIN","CEN","6","2505.43832","0","0","          2748.592","5254.03032"
"SIN","CEN","7","2513.99242","0","0","          2794.771","5308.76342"
"SIN","CEN","8","2279.00905","0","0","          2952.269","5231.27805"
"SIN","CEN","9","2328.60788","0","0","          3236.371","5564.97888"
"SIN","CEN","10","2388.80043","0","0","          3481.737","5870.53743"
"SIN","CEN","11","2615.5919","0","0","          3406.824","6022.4159"
"SIN","CEN","12","2741.54674","0","0","          3397.833","6139.37974"
"SIN","CEN","13","2655.38781","0","0","          3533.821","6189.20881"
"SIN","CEN","14","2440.53699","0","0","          3713.737","6154.27399"
"SIN","CEN","15","2336.88625","0","0","           3819.45","6156.33625"
"SIN","CEN","16","2299.57166","0","0","          3844.115","6143.68666"
"SIN","CEN","17","2273.32137","0","0","          3867.144","6140.46537"
"SIN","CEN","18","2562.55921","0","0","          3680.921","6243.48021"
"SIN","CEN","19","2949.20243","0","0","          3596.153","6545.35543"
"SIN","CEN","20","3247.73385","0","0","          3962.111","7209.84485"
"SIN","CEN","21","3372.47746","0","0","          3922.205","7294.68246"
"SIN","CEN","22","3306.35846","0","0","          3680.161","6986.51946"
"SIN","CEN","23","3148.08097","0","0","          3508.565","6656.64597"
"SIN","CEN","24","2843.23165","0","0","          3195.329","6038.56065"
"SIN","NES","1","9548.428","83","1","         -4609.536","5020.892"
"SIN","NES","2","9358.53799","76","2","          -4568.85","4863.68799"
"SIN","NES","3","9108.27791","0","1","         -4326.775","4780.50291"
"SIN","NES","4","8967.14099","0","1","         -4297.675","4668.46599"
"SIN","NES","5","8885.29347","0","1","         -4172.248","4712.04547"
"SIN","NES","6","8823.26917","0","1","             -4091","4731.26917"
"SIN","NES","7","9007.64465","0","1","         -4312.583","4694.06165"
"SIN","NES","8","8691.9483","0","6","         -4016.413","4669.5353"
"SIN","NES","9","7925.97478","0","1","         -3224.993","4699.98178"
"SIN","NES","10","7543.16158","0","1","         -2788.081","4754.08058"
"SIN","NES","11","7661.83149","0","1","         -2947.631","4713.20049"
"SIN","NES","12","7517.80271","0","1","         -2831.353","4685.44971"
"SIN","NES","13","7759.50413","0","1","         -3044.281","4714.22313"
"SIN","NES","14","8097.53697","0","1","         -3372.022","4724.51497"
"SIN","NES","15","8044.9684","0","1","         -3363.727","4680.2414"
"SIN","NES","16","8193.31033","0","1","         -3527.685","4664.62533"
"SIN","NES","17","8173.82868","0","1","         -3420.961","4751.86768"
"SIN","NES","18","8772.08148","0","1","         -3940.016","4831.06548"
"SIN","NES","19","9510.38923","0","1","         -4489.409","5019.98023"
"SIN","NES","20","10394.78044","0","1","         -5152.915","5240.86544"
"SIN","NES","21","10373.94794","0","0","         -5056.592","5317.35594"
"SIN","NES","22","9954.69612","83","2","         -4699.784","5335.91212"
"SIN","NES","23","9773.99462","0","1","         -4591.295","5181.69962"
"SIN","NES","24","9913.89688","0","1","         -4834.091","5078.80588"
"SIN","NOR","1","3232.60126","0","0","         -1203.217","2029.38426"
"SIN","NOR","2","3195.72118","0","0","         -1240.342","1955.37918"
"SIN","NOR","3","3104.23804","0","0","         -1203.663","1900.57504"
"SIN","NOR","4","3078.74957","0","0","          -1211.81","1866.93957"
"SIN","NOR","5","3024.48511","0","0","         -1193.053","1831.43211"
"SIN","NOR","6","3023.6174","0","0","         -1189.029","1834.5884"
"SIN","NOR","7","3004.57596","0","0","         -1173.412","1831.16396"
"SIN","NOR","8","2932.94505","0","0","         -1110.743","1822.20205"
"SIN","NOR","9","2824.58811","0","0","          -980.602","1843.98611"
"SIN","NOR","10","2572.33417","0","0","           -669.38","1902.95417"
"SIN","NOR","11","2612.45942","0","0","          -650.224","1962.23542"
"SIN","NOR","12","2815.12743","0","0","           -812.21","2002.91743"
"SIN","NOR","13","2964.56217","0","0","          -928.628","2035.93417"
"SIN","NOR","14","2984.6535","0","0","          -940.457","2044.1965"
"SIN","NOR","15","3267.12783","0","0","          -1179.12","2088.00783"
"SIN","NOR","16","3034.90377","0","0","           -972.71","2062.19377"
"SIN","NOR","17","2658.92984","0","0","          -614.183","2044.74684"
"SIN","NOR","18","2715.15536","0","0","          -657.985","2057.17036"
"SIN","NOR","19","3164.37416","0","0","         -1068.706","2095.66816"
"SIN","NOR","20","3470.37789","0","0","         -1282.005","2188.37289"
"SIN","NOR","21","3483.24616","0","0","         -1266.598","2216.64816"
"SIN","NOR","22","3548.24697","0","0","         -1350.934","2197.31297"
