"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 01/abr/2025"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 01/abr/2025 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 3 (Dia de Operacion: 27/08/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2222.67328","45.51028","37.39345","               ---","2230.79011"
"BCA","BCA","2","2136.65518","63.33496","64.70441","               ---","2135.28573"
"BCA","BCA","3","2054.53522","53.67589","54.73898","               ---","2053.47213"
"BCA","BCA","4","2022.24247","80.56481","116.07329","               ---","1986.73398"
"BCA","BCA","5","2025.57809","104.13184","169.67822","               ---","1960.03171"
"BCA","BCA","6","2035.43201","100.69627","170.01696","               ---","1966.11132"
"BCA","BCA","7","2016.10727","88.4104","101.94831","               ---","2002.56935"
"BCA","BCA","8","2126.83884","47.224","29.5742","               ---","2144.48865"
"BCA","BCA","9","2295.47095","26.57542","1.85229","               ---","2320.19408"
"BCA","BCA","10","2449.32218","41.59933","17.28166","               ---","2473.63984"
"BCA","BCA","11","2642.5755","72.50622","70.60774","               ---","2644.47398"
"BCA","BCA","12","2775.72408","93.85274","68.55258","               ---","2801.02424"
"BCA","BCA","13","2904.90055","124.55452","99.47457","               ---","2929.9805"
"BCA","BCA","14","2868.33345","220.59565","49.34119","               ---","3039.58792"
"BCA","BCA","15","2883.89548","275.86194","27.03194","               ---","3132.72548"
"BCA","BCA","16","2925.53917","290.31398","27.66098","               ---","3188.19217"
"BCA","BCA","17","2939.60364","273.30629","18.04312","               ---","3194.8668"
"BCA","BCA","18","2932.4124","229.16178","18.47118","               ---","3143.103"
"BCA","BCA","19","2818.2321","257.41474","29.69184","               ---","3045.955"
"BCA","BCA","20","2828.2538","212.73777","30.16092","               ---","3010.83066"
"BCA","BCA","21","2861.62249","130.11693","12.69219","               ---","2979.04723"
"BCA","BCA","22","2823.88526","107.7039","37.98267","               ---","2893.60649"
