"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 30/jun/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 30/jun/2023 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 2 (Dia de Operacion: 10/03/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1585.5935","72.48635","237.04517","               ---","1421.03468"
"BCA","BCA","2","1504.4808","72.88636","207.61215","               ---","1369.755"
"BCA","BCA","3","1449.36167","56.0315","170.61955","               ---","1334.77362"
"BCA","BCA","4","1469.44442","59.82821","201.57139","               ---","1327.70123"
"BCA","BCA","5","1523.2032","27.08598","205.77739","               ---","1344.51179"
"BCA","BCA","6","1571.0783","39.65028","207.87124","               ---","1402.85733"
"BCA","BCA","7","1691.21288","84.47287","291.79832","               ---","1483.88742"
"BCA","BCA","8","1704.0114","117.67863","243.14496","               ---","1578.54507"
"BCA","BCA","9","1693.79065","104.59213","168.97616","               ---","1629.40662"
"BCA","BCA","10","1704.87616","145.95159","218.95052","               ---","1631.87723"
"BCA","BCA","11","1650.65256","211.28581","211.67144","               ---","1650.26694"
"BCA","BCA","12","1647.99364","209.38961","185.33379","               ---","1672.04947"
"BCA","BCA","13","1632.22084","208.22316","181.08739","               ---","1659.3566"
"BCA","BCA","14","1615.49578","192.65731","145.59152","               ---","1662.56158"
"BCA","BCA","15","1609.02478","192.31815","130.10355","               ---","1671.23938"
"BCA","BCA","16","1615.75782","189.03139","137.88706","               ---","1666.90215"
"BCA","BCA","17","1626.44793","182.16911","144.6884","               ---","1663.92864"
"BCA","BCA","18","1772.71384","182.64228","287.23356","               ---","1668.12256"
"BCA","BCA","19","1758.89522","182.88006","225.89851","               ---","1715.87677"
"BCA","BCA","20","1767.20297","209.3326","252.78328","               ---","1723.7523"
"BCA","BCA","21","1762.55137","205.92159","262.25505","               ---","1706.21791"
"BCA","BCA","22","1787.3146","198.98249","320.68468","               ---","1665.61242"
"BCA","BCA","23","1712.34958","135.09531","255.26666","               ---","1592.17823"
"BCA","BCA","24","1692.38869","147.69594","330.55048","               ---","1509.53414"
"BCS","BCA","1","242.80594","0","0","               ---","242.80594"
"BCS","BCA","2","232.39829","0","0","               ---","232.39829"
"BCS","BCA","3","225.84511","0","0","               ---","225.84511"
"BCS","BCA","4","222.85095","0","0","               ---","222.85095"
"BCS","BCA","5","223.20755","0","0","               ---","223.20755"
"BCS","BCA","6","233.84773","0","0","               ---","233.84773"
"BCS","BCA","7","251.39315","0","0","               ---","251.39315"
"BCS","BCA","8","267.23107","0","0","               ---","267.23107"
"BCS","BCA","9","280.67355","0","0","               ---","280.67355"
"BCS","BCA","10","291.95819","0","0","               ---","291.95819"
"BCS","BCA","11","299.71626","0","0","               ---","299.71626"
"BCS","BCA","12","306.03613","0","0","               ---","306.03613"
"BCS","BCA","13","307.9303","0","0","               ---","307.9303"
"BCS","BCA","14","312.33588","0","0","               ---","312.33588"
"BCS","BCA","15","318.66774","0","0","               ---","318.66774"
"BCS","BCA","16","325.60292","0","0","               ---","325.60292"
