"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 04/may/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 04/may/2024 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 2 (Dia de Operacion: 13/01/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1495.62258","198.02291","164.45298","               ---","1529.19251"
"BCA","BCA","2","1429.11117","165.26429","138.14372","               ---","1456.23174"
"BCA","BCA","3","1384.27","149.46509","118.71241","               ---","1415.02268"
"BCA","BCA","4","1378.25015","132.60185","126.16917","               ---","1384.68282"
"BCA","BCA","5","1385.08706","147.28961","151.47427","               ---","1380.90241"
"BCA","BCA","6","1376.59994","103.12471","107.24659","               ---","1372.47806"
"BCA","BCA","7","1411.16701","86.4836","92.15549","               ---","1405.49512"
"BCA","BCA","8","1447.8434","126.81693","122.11509","               ---","1452.54525"
"BCA","BCA","9","1481.36763","197.6402","177.7811","               ---","1501.22673"
"BCA","BCA","10","1367.36827","302.23043","149.64678","               ---","1519.95192"
"BCA","BCA","11","1325.84158","353.03576","154.04771","               ---","1524.82963"
"BCA","BCA","12","1187.20407","476.21634","137.90516","               ---","1525.51525"
"BCA","BCA","13","1168.93953","465.98384","114.72891","               ---","1520.19446"
"BCA","BCA","14","1164.7297","444.30171","104.48469","               ---","1504.54672"
"BCA","BCA","15","1170.6751","418.87323","97.82259","               ---","1491.72573"
"BCA","BCA","16","1309.103","264.65384","83.5721","               ---","1490.18474"
"BCA","BCA","17","1332.98825","182.15841","4.85646","               ---","1510.29021"
"BCA","BCA","18","1327.75039","289.11818","15.8608","               ---","1601.00777"
"BCA","BCA","19","1364.62926","260","7.40954","               ---","1617.21972"
"BCA","BCA","20","1491.39345","227.03105","109.04153","               ---","1609.38298"
"BCA","BCA","21","1502.31132","218.60739","125.69906","               ---","1595.21965"
"BCA","BCA","22","1506.05808","174.60728","119.75129","               ---","1560.91407"
"BCA","BCA","23","1477.1977","152.66433","126.23729","               ---","1503.62473"
"BCA","BCA","24","1432.59839","125.66498","123.58646","               ---","1434.67691"
"BCS","BCA","1","228.57087","0","0","               ---","228.57087"
"BCS","BCA","2","219.71724","0","0","               ---","219.71724"
"BCS","BCA","3","213.36314","0","0","               ---","213.36314"
"BCS","BCA","4","209.86466","0","0","               ---","209.86466"
"BCS","BCA","5","210.30279","0","0","               ---","210.30279"
"BCS","BCA","6","216.4348","0","0","               ---","216.4348"
"BCS","BCA","7","228.67552","0","0","               ---","228.67552"
"BCS","BCA","8","244.24306","0","0","               ---","244.24306"
"BCS","BCA","9","263.01579","0","0","               ---","263.01579"
"BCS","BCA","10","278.53871","0","0","               ---","278.53871"
"BCS","BCA","11","286.83857","0","0","               ---","286.83857"
"BCS","BCA","12","289.22829","0","0","               ---","289.22829"
"BCS","BCA","13","289.18374","0","0","               ---","289.18374"
"BCS","BCA","14","288.83398","0","0","               ---","288.83398"
"BCS","BCA","15","289.00259","0","0","               ---","289.00259"
"BCS","BCA","16","289.9924","0","0","               ---","289.9924"
"BCS","BCA","17","291.62228","0","0","               ---","291.62228"
"BCS","BCA","18","293.78302","0","0","               ---","293.78302"
"BCS","BCA","19","308.03894","0","0","               ---","308.03894"
"BCS","BCA","20","303.83566","0","0","               ---","303.83566"
"BCS","BCA","21","293.12493","0","0","               ---","293.12493"
"BCS","BCA","22","280.09253","0","0","               ---","280.09253"
"BCS","BCA","23","260.96498","0","0","               ---","260.96498"
"BCS","BCA","24","243.24591","0","0","               ---","243.24591"
"SIN","CEN","1","3304.42466","0","0","          2686.661","5991.08566"
"SIN","CEN","2","3081.82491","0","0","          2588.083","5669.90791"
"SIN","CEN","3","2851.13643","0","0","          2645.633","5496.76943"
"SIN","CEN","4","2680.84827","0","0","          2858.757","5539.60527"
"SIN","CEN","5","2678.36007","0","0","          2739.292","5417.65207"
"SIN","CEN","6","2680.1102","0","0","          2901.113","5581.2232"
"SIN","CEN","7","2869.20633","0","0","          2904.295","5773.50133"
"SIN","CEN","8","3103.18378","0","0","          2825.291","5928.47478"
"SIN","CEN","9","3107.49406","0","0","          3306.521","6414.01506"
"SIN","CEN","10","2941.46249","0","0","          3637.836","6579.29849"
"SIN","CEN","11","2779.02018","0","0","          4061.909","6840.92918"
"SIN","CEN","12","2819.13326","0","0","          4159.468","6978.60126"
"SIN","CEN","13","2989.04298","0","0","          4021.608","7010.65098"
"SIN","CEN","14","2949.87945","0","0","          3982.767","6932.64645"
"SIN","CEN","15","2782.35019","0","0","          4010.079","6792.42919"
"SIN","CEN","16","2927.67375","0","0","          3838.939","6766.61275"
"SIN","CEN","17","3249.28826","0","0","          3480.879","6730.16726"
"SIN","CEN","18","3737.68588","0","0","          3008.092","6745.77788"
"SIN","CEN","19","4179.00317","0","0","           2823.94","7002.94317"
"SIN","CEN","20","4094.48904","0","0","          3075.931","7170.42004"
"SIN","CEN","21","4011.17359","0","0","          3218.662","7229.83559"
"SIN","CEN","22","3534.83517","0","0","          3398.509","6933.34417"
"SIN","CEN","23","3360.77548","0","0","          3305.789","6666.56448"
"SIN","CEN","24","3067.75447","0","0","          3123.601","6191.35547"
"SIN","NES","1","9614.69925","85","0","         -4262.154","5437.54525"
"SIN","NES","2","9391.17705","92","0","         -4087.686","5395.49105"
"SIN","NES","3","9229.40251","92","0","         -4073.594","5247.80851"
"SIN","NES","4","9179.93371","92","0","         -4059.146","5212.78771"
"SIN","NES","5","9473.4236","104","0","         -4298.101","5279.3226"
"SIN","NES","6","9631.16432","104","0","         -4454.358","5280.80632"
"SIN","NES","7","9896.98814","104","0","         -4628.266","5372.72214"
"SIN","NES","8","10032.96819","104","0","         -4693.763","5443.20519"
"SIN","NES","9","10082.71926","69","0","         -4489.866","5661.85326"
"SIN","NES","10","9628.61076","59","0","         -3953.108","5734.50276"
"SIN","NES","11","9454.49647","57","0","         -3794.915","5716.58147"
"SIN","NES","12","9788.65619","87","0","         -4221.427","5654.22919"
