"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 10/nov/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 10/nov/2023 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 15/09/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1969.34189","138.57809","84.60624","               ---","2023.31374"
"BCA","BCA","2","1928.86453","65.4473","64.54691","               ---","1929.76493"
"BCA","BCA","3","1829.52266","116.603","78.92513","               ---","1867.20054"
"BCA","BCA","4","1806.94711","111.49124","104.75624","               ---","1813.6821"
"BCA","BCA","5","1774.30131","128.14799","132.96664","               ---","1769.48266"
"BCA","BCA","6","1747.93072","133.20604","133.31724","               ---","1747.81952"
"BCA","BCA","7","1751.23842","140.50405","147.18879","               ---","1744.55368"
"BCA","BCA","8","1811.95769","135.65289","116.43539","               ---","1831.1752"
"BCA","BCA","9","1930.31695","118.75558","108.96406","               ---","1940.10847"
"BCA","BCA","10","1978.69594","86.8865","23.21137","               ---","2042.37106"
"BCA","BCA","11","2167.3559","51.59359","55.14447","               ---","2163.80502"
"BCA","BCA","12","2237.76589","67.25756","18.2037","               ---","2286.81976"
"BCA","BCA","13","2280.10889","118.22168","27.5805","               ---","2370.75007"
"BCA","BCA","14","2415.07668","43.60548","0","               ---","2458.68216"
"BCA","BCA","15","2472.75605","71.43024","13.83079","               ---","2530.3555"
"BCA","BCA","16","2516.0161","84.78069","22.81424","               ---","2577.98255"
"BCA","BCA","17","2549.19801","31.47335","2.90519","               ---","2577.76617"
"BCA","BCA","18","2504.22315","57.38438","34.64208","               ---","2526.96545"
"BCA","BCA","19","2427.75916","118.04077","93.99844","               ---","2451.80149"
"BCA","BCA","20","2426.89774","126.90457","107.71812","               ---","2446.0842"
"BCA","BCA","21","2361.28598","94.80352","84.73451","               ---","2371.35499"
"BCA","BCA","22","2269.23833","104.88869","101.20126","               ---","2272.92576"
"BCA","BCA","23","2146.11238","109.19181","103.49085","               ---","2151.81334"
"BCA","BCA","24","2013.80139","90.09533","69.17573","               ---","2034.72099"
"BCS","BCA","1","518.95493","0","0","               ---","518.95493"
"BCS","BCA","2","495.53438","0","0","               ---","495.53438"
"BCS","BCA","3","472.54886","0","0","               ---","472.54886"
"BCS","BCA","4","453.35343","0","0","               ---","453.35343"
"BCS","BCA","5","436.75258","0","0","               ---","436.75258"
"BCS","BCA","6","424.99218","0","0","               ---","424.99218"
"BCS","BCA","7","408.75029","0","0","               ---","408.75029"
"BCS","BCA","8","429.73863","0","0","               ---","429.73863"
"BCS","BCA","9","465.72369","0","0","               ---","465.72369"
"BCS","BCA","10","499.45952","0","0","               ---","499.45952"
"BCS","BCA","11","524.12681","0","0","               ---","524.12681"
"BCS","BCA","12","543.06915","0","0","               ---","543.06915"
"BCS","BCA","13","554.54207","0","0","               ---","554.54207"
"BCS","BCA","14","567.97781","0","0","               ---","567.97781"
"BCS","BCA","15","588.67314","0","0","               ---","588.67314"
"BCS","BCA","16","604.1942","0","0","               ---","604.1942"
"BCS","BCA","17","608.25702","0","0","               ---","608.25702"
"BCS","BCA","18","593.08599","0","0","               ---","593.08599"
"BCS","BCA","19","575.594","0","0","               ---","575.594"
"BCS","BCA","20","577.37962","0","0","               ---","577.37962"
"BCS","BCA","21","566.07713","0","0","               ---","566.07713"
"BCS","BCA","22","551.32133","0","0","               ---","551.32133"
"BCS","BCA","23","534.21359","0","0","               ---","534.21359"
"BCS","BCA","24","520.0039","0","0","               ---","520.0039"
"SIN","CEN","1","5200.30499","0","0","           1071.36","6271.66499"
"SIN","CEN","2","4553.50659","0","0","          1513.744","6067.25059"
"SIN","CEN","3","4576.7946","0","0","          1315.287","5892.0816"
"SIN","CEN","4","4606.87649","0","0","          1185.415","5792.29149"
"SIN","CEN","5","4501.34898","0","0","          1370.594","5871.94298"
"SIN","CEN","6","4336.80077","0","0","           1703.34","6040.14077"
"SIN","CEN","7","4332.96079","0","0","          1879.093","6212.05379"
"SIN","CEN","8","4341.88462","0","0","          1987.927","6329.81162"
"SIN","CEN","9","4335.17369","0","0","          2401.974","6737.14769"
"SIN","CEN","10","4278.99893","0","0","           2746.83","7025.82893"
