"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 27/abr/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 27/abr/2023 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 02/03/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1758.72417","34.45234","266.27851","               ---","1526.898"
"BCA","BCA","2","1728.76334","15.82947","275.1855","               ---","1469.40731"
"BCA","BCA","3","1725.50311","37.94089","327.65632","               ---","1435.78767"
"BCA","BCA","4","1727.14624","36.69786","332.88392","               ---","1430.96019"
"BCA","BCA","5","1731.87093","29.09849","319.84705","               ---","1441.12238"
"BCA","BCA","6","1772.40131","60.10328","344.2949","               ---","1488.20969"
"BCA","BCA","7","1752.08773","59.14067","276.86386","               ---","1534.36453"
"BCA","BCA","8","1727.74548","104.99081","193.61211","               ---","1639.12417"
"BCA","BCA","9","1737.11346","70.01071","130.60229","               ---","1676.52188"
"BCA","BCA","10","1691.11338","57.72514","57.89184","               ---","1690.94668"
"BCA","BCA","11","1648.39071","64.28843","9.76304","               ---","1702.9161"
"BCA","BCA","12","1621.56312","113.11879","48.80602","               ---","1685.87588"
"BCA","BCA","13","1650.3735","82.73785","43.84209","               ---","1689.26926"
"BCA","BCA","14","1685.15867","11.28198","2.84552","               ---","1693.59513"
"BCA","BCA","15","1692.96276","8.15203","8.88212","               ---","1692.23267"
"BCA","BCA","16","1678.24972","48.3108","39.47017","               ---","1687.09035"
"BCA","BCA","17","1681.02384","19.65767","22.61116","               ---","1678.07035"
"BCA","BCA","18","1719.65423","8.67088","22.30881","               ---","1706.0163"
"BCA","BCA","19","1730.50474","120.4382","45.83016","               ---","1805.11279"
"BCA","BCA","20","1762.25748","67","5.33613","               ---","1823.92134"
"BCA","BCA","21","1764.69443","78.64609","15.24231","               ---","1828.09821"
"BCA","BCA","22","1760.00263","40.33373","13.41021","               ---","1786.92615"
"BCA","BCA","23","1726.01489","27.52713","61.32721","               ---","1692.21481"
"BCA","BCA","24","1653.08308","20.08653","88.36219","               ---","1584.80742"
"BCS","BCA","1","228.66737","0","0","               ---","228.66737"
"BCS","BCA","2","219.27884","0","0","               ---","219.27884"
"BCS","BCA","3","214.17619","0","0","               ---","214.17619"
"BCS","BCA","4","211.40151","0","0","               ---","211.40151"
"BCS","BCA","5","211.89815","0","0","               ---","211.89815"
"BCS","BCA","6","224.79301","0","0","               ---","224.79301"
"BCS","BCA","7","243.95928","0","0","               ---","243.95928"
"BCS","BCA","8","257.17779","0","0","               ---","257.17779"
"BCS","BCA","9","266.0243","0","0","               ---","266.0243"
"BCS","BCA","10","274.34312","0","0","               ---","274.34312"
"BCS","BCA","11","278.66341","0","0","               ---","278.66341"
"BCS","BCA","12","281.44083","0","0","               ---","281.44083"
"BCS","BCA","13","282.33826","0","0","               ---","282.33826"
"BCS","BCA","14","284.97356","0","0","               ---","284.97356"
"BCS","BCA","15","285.82976","0","0","               ---","285.82976"
"BCS","BCA","16","289.78866","0","0","               ---","289.78866"
"BCS","BCA","17","291.88281","0","0","               ---","291.88281"
"BCS","BCA","18","294.48668","0","0","               ---","294.48668"
"BCS","BCA","19","306.81966","0","0","               ---","306.81966"
"BCS","BCA","20","316.1172","0","0","               ---","316.1172"
"BCS","BCA","21","308.21246","0","0","               ---","308.21246"
"BCS","BCA","22","293.38971","0","0","               ---","293.38971"
"BCS","BCA","23","268.22109","0","0","               ---","268.22109"
"BCS","BCA","24","245.19499","0","0","               ---","245.19499"
"SIN","CEN","1","3599.98599","0","0","          2606.315","6206.30099"
"SIN","CEN","2","3519.98218","0","0","          2451.899","5971.88118"
"SIN","CEN","3","3532.58667","0","0","          2344.896","5877.48267"
