"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 15/may/2025"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 15/may/2025 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 20/03/2025)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1413.89696","49.03614","34.79604","               ---","1428.13707"
"BCA","BCA","2","1359.8145","107.74046","79.66448","               ---","1387.89048"
"BCA","BCA","3","1350.12611","62.54765","62.04441","               ---","1350.62935"
"BCA","BCA","4","1330.5145","34.66784","30.79379","               ---","1334.38854"
"BCA","BCA","5","1344.77731","34.48027","17.40631","               ---","1361.85126"
"BCA","BCA","6","1284.40257","211.08467","90.14958","               ---","1405.33766"
"BCA","BCA","7","1286.40192","356.98648","131.48476","               ---","1511.90364"
"BCA","BCA","8","1355.44875","399.89","158.96093","               ---","1596.37782"
"BCA","BCA","9","1531.55345","101.44723","0","               ---","1633.00068"
"BCA","BCA","10","1342.16915","313.38911","16.28444","               ---","1639.27382"
"BCA","BCA","11","1289.73666","408.9497","50.03218","               ---","1648.65418"
"BCA","BCA","12","1307.04605","402.56647","32.28418","               ---","1677.32834"
"BCA","BCA","13","1312.19773","389.22429","17.77384","               ---","1683.64817"
"BCA","BCA","14","1312.24074","383.71847","3.70586","               ---","1692.25335"
"BCA","BCA","15","1338.29249","386.02305","7.14886","               ---","1717.16669"
"BCA","BCA","16","1328.39496","417.13645","15.8414","               ---","1729.69"
"BCA","BCA","17","1458.81719","294.46066","33.77201","               ---","1719.50584"
"BCA","BCA","18","1453.26454","269.85028","16.02885","               ---","1707.08597"
"BCA","BCA","19","1449.01","281.42647","27.66106","               ---","1702.7754"
"BCA","BCA","20","1509.26053","307.6007","42.86694","               ---","1773.99428"
"BCA","BCA","21","1498.67089","320.86749","35.99411","               ---","1783.54427"
"BCA","BCA","22","1540.77261","189.48325","0","               ---","1730.25586"
"BCA","BCA","23","1530.52634","124.75641","23.69112","               ---","1631.59163"
"BCA","BCA","24","1417.56019","198.77157","84.6307","               ---","1531.70106"
"BCS","BCA","1","270.58248","0","0","               ---","270.58248"
"BCS","BCA","2","259.92711","0","0","               ---","259.92711"
"BCS","BCA","3","252.29026","0","0","               ---","252.29026"
"BCS","BCA","4","247.83749","0","0","               ---","247.83749"
"BCS","BCA","5","249.05335","0","0","               ---","249.05335"
"BCS","BCA","6","260.1354","0","0","               ---","260.1354"
"BCS","BCA","7","275.72311","0","0","               ---","275.72311"
"BCS","BCA","8","292.04262","0","0","               ---","292.04262"
"BCS","BCA","9","309.3406","0","0","               ---","309.3406"
"BCS","BCA","10","323.01381","0","0","               ---","323.01381"
"BCS","BCA","11","334.18654","0","0","               ---","334.18654"
"BCS","BCA","12","341.99844","0","0","               ---","341.99844"
"BCS","BCA","13","346.07378","0","0","               ---","346.07378"
"BCS","BCA","14","350.96094","0","0","               ---","350.96094"
"BCS","BCA","15","356.50093","0","0","               ---","356.50093"
"BCS","BCA","16","361.32074","0","0","               ---","361.32074"
"BCS","BCA","17","365.91151","0","0","               ---","365.91151"
"BCS","BCA","18","363.71323","0","0","               ---","363.71323"
"BCS","BCA","19","364.08091","0","0","               ---","364.08091"
"BCS","BCA","20","370.9718","0","0","               ---","370.9718"
"BCS","BCA","21","361.73539","0","0","               ---","361.73539"
"BCS","BCA","22","346.51349","0","0","               ---","346.51349"
"BCS","BCA","23","321.06039","0","0","               ---","321.06039"
"BCS","BCA","24","295.12872","0","0","               ---","295.12872"
"SIN","CEN","1","3046.27061","0","0","          3257.557","6303.82761"
"SIN","CEN","2","2759.02864","0","0","           3326.43","6085.45864"
"SIN","CEN","3","2539.01384","0","0","          3289.924","5828.93784"
"SIN","CEN","4","2438.67609","0","0","          3454.565","5893.24109"
"SIN","CEN","5","2447.04312","0","0","          3526.816","5973.85912"
"SIN","CEN","6","2678.47565","0","0","          3591.837","6270.31265"
"SIN","CEN","7","2877.76574","0","0","          3780.321","6658.08674"
"SIN","CEN","8","2890.938","0","0","          4014.455","6905.393"
"SIN","CEN","9","2918.49559","0","0","          4208.521","7127.01659"
"SIN","CEN","10","2963.17973","0","0","          4450.296","7413.47573"
"SIN","CEN","11","3026.31712","0","0","          4313.249","7339.56612"
"SIN","CEN","12","3138.30327","0","0","            4368.6","7506.90327"
"SIN","CEN","13","3223.4031","0","0","           4302.75","7526.1531"
"SIN","CEN","14","3246.90879","0","0","          4059.468","7306.37679"
"SIN","CEN","15","3339.20458","0","0","          4182.598","7521.80258"
"SIN","CEN","16","3570.32152","0","0","            4046.8","7617.12152"
"SIN","CEN","17","3780.79857","0","0","          4021.043","7801.84157"
"SIN","CEN","18","3822.37502","0","0","          3900.673","7723.04802"
"SIN","CEN","19","3844.19972","0","0","          3846.472","7690.67172"
"SIN","CEN","20","3846.56827","0","0","          4202.135","8048.70327"
"SIN","CEN","21","3842.34148","0","0","          4140.574","7982.91548"
"SIN","CEN","22","3840.67382","0","0","          3923.205","7763.87882"
"SIN","CEN","23","3842.3035","0","0","          3411.555","7253.8585"
"SIN","CEN","24","3680.66522","0","0","          2970.277","6650.94222"
"SIN","NES","1","10102.19245","55","0.56314","         -3919.914","6236.71531"
"SIN","NES","2","9864.27433","50.198","0.22211","          -3881.62","6032.63022"
"SIN","NES","3","9433.13432","20.37543","0.21441","         -3651.566","5801.72934"
"SIN","NES","4","9195.07024","20.24205","0.21006","         -3521.808","5693.29423"
"SIN","NES","5","9077.3965","20","1.14904","         -3414.017","5682.23046"
"SIN","NES","6","9568.81885","0","108.06013","         -3817.905","5642.85372"
"SIN","NES","7","10190.07654","1.1056","107.22154","         -4295.038","5788.9226"
"SIN","NES","8","10023.0593","0","0.33195","          -4190.49","5832.23735"
"SIN","NES","9","9788.03097","0","0.33086","         -3781.623","6006.07711"
"SIN","NES","10","9422.31966","0","0.33578","         -3464.295","5957.68888"
"SIN","NES","11","8881.8272","0","0.34045","         -3004.637","5876.84975"
"SIN","NES","12","8589.4393","0","0.34481","         -2798.628","5790.46649"
"SIN","NES","13","8352.60094","0","0.34663","         -2500.136","5852.11831"
"SIN","NES","14","8207.36992","0","0.3445","         -2279.595","5927.43042"
"SIN","NES","15","7925.236","0","0.34528","         -1921.378","6003.51272"
"SIN","NES","16","8289.0449","0","0.3456","         -2097.586","6191.1133"
"SIN","NES","17","8681.22602","0","0.34889","         -2410.801","6270.07614"
"SIN","NES","18","9374.99273","0.24074","45.22611","         -3060.298","6269.70936"
"SIN","NES","19","9874.83619","0","45.38087","         -3623.891","6205.56432"
"SIN","NES","20","10177.65494","30","0.57586","         -3920.161","6286.91808"
"SIN","NES","21","9692.03133","55","0.29335","         -3468.348","6278.38998"
"SIN","NES","22","9220.21061","20.56866","0.1833","           -3068.6","6171.99596"
"SIN","NES","23","9107.02424","20.2187","0.18236","         -3116.447","6010.61358"
"SIN","NES","24","9134.20919","20.21685","0.17939","         -3303.876","5850.37065"
