"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 24/abr/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 24/abr/2023 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 2 (Dia de Operacion: 02/01/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1108.924","22.05903","63.42266","               ---","1067.56036"
"BCA","BCA","2","1075.8176","4.71952","48.22955","               ---","1032.30757"
"BCA","BCA","3","1061.76761","34.87753","85.44556","               ---","1011.19958"
"BCA","BCA","4","1046.92499","54.84599","101.80925","               ---","999.96172"
"BCA","BCA","5","1032.34617","71.84571","90.15496","               ---","1014.03692"
"BCA","BCA","6","1074.24515","75.77899","94.72619","               ---","1055.29796"
"BCA","BCA","7","1165.46978","73.92559","100.64","               ---","1138.75537"
"BCA","BCA","8","1162.98957","141.77399","97.14501","               ---","1207.61855"
"BCA","BCA","9","1166.5905","177.44369","77.38544","               ---","1266.64875"
"BCA","BCA","10","1206.59153","150.24757","48.5177","               ---","1308.32139"
"BCA","BCA","11","1233.90458","152.3116","41.58494","               ---","1344.63124"
"BCA","BCA","12","1241.1848","155.94839","18.05819","               ---","1379.07499"
"BCA","BCA","13","1248.67882","169.25845","13.04086","               ---","1404.8964"
"BCA","BCA","14","1246.17924","212.68382","28.26863","               ---","1430.59443"
"BCA","BCA","15","1266.28318","246.30762","66.04603","               ---","1446.54477"
"BCA","BCA","16","1358.23137","123.35776","19.90607","               ---","1461.68306"
"BCA","BCA","17","1296.15713","480.80582","277.06782","               ---","1499.89513"
"BCA","BCA","18","1280.40979","500.21839","216.49434","               ---","1564.13385"
"BCA","BCA","19","1299.13103","446.79049","186.76709","               ---","1559.15443"
"BCA","BCA","20","1316.66275","431.6119","188.49645","               ---","1559.7782"
"BCA","BCA","21","1336.50353","406.05156","191.74024","               ---","1550.81485"
"BCA","BCA","22","1340.33388","316.88471","144.69691","               ---","1512.52168"
"BCA","BCA","23","1328.09238","212.20469","101.17105","               ---","1439.12602"
