"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 17/dic/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 17/dic/2024 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 22/10/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1629.3732","112.2532","151.95846","               ---","1589.66794"
"BCA","BCA","2","1533.17369","105.38878","110.72644","               ---","1527.83602"
"BCA","BCA","3","1484.31117","100.45428","104.99205","               ---","1479.7734"
"BCA","BCA","4","1457.93531","98.84568","103.17995","               ---","1453.60103"
"BCA","BCA","5","1449.05157","95.07614","94.38258","               ---","1449.74513"
"BCA","BCA","6","1477.20967","85.72684","96.84831","               ---","1466.08821"
"BCA","BCA","7","1556.88499","85.22191","86.19587","               ---","1555.91103"
"BCA","BCA","8","1637.13151","82.00552","75.68921","               ---","1643.44782"
"BCA","BCA","9","1702.53869","97.46162","85.8629","               ---","1714.1374"
"BCA","BCA","10","1717.47212","122.27396","62.0332","               ---","1777.71288"
"BCA","BCA","11","1805.05987","119.79339","59.83599","               ---","1865.01727"
"BCA","BCA","12","1784.6977","282.58426","126.6411","               ---","1940.64086"
"BCA","BCA","13","1833.39541","300.88351","137.4054","               ---","1996.87352"
"BCA","BCA","14","1903.71946","298.96508","134.14754","               ---","2068.53701"
"BCA","BCA","15","1964.27888","314.98514","138.29279","               ---","2140.97123"
"BCA","BCA","16","2012.36913","336.66996","168.62533","               ---","2180.41376"
"BCA","BCA","17","1944.23721","377.83585","148.15801","               ---","2173.91505"
"BCA","BCA","18","1867.31334","372.53444","133.87757","               ---","2105.97021"
"BCA","BCA","19","1883.88322","377.907","155.32923","               ---","2106.46099"
"BCA","BCA","20","1845.95056","355.24533","100.70223","               ---","2100.49366"
"BCA","BCA","21","1827.56316","358.14304","104.10435","               ---","2081.60185"
"BCA","BCA","22","1786.24233","317.10284","111.92876","               ---","1991.41642"
"BCA","BCA","23","1668.60159","221.08449","24.77332","               ---","1864.91277"
"BCA","BCA","24","1620.08431","162.47112","31.64557","               ---","1750.90987"
"BCS","BCA","1","449.51051","0","0","               ---","449.51051"
"BCS","BCA","2","429.66906","0","0","               ---","429.66906"
"BCS","BCA","3","413.18503","0","0","               ---","413.18503"
"BCS","BCA","4","400.3681","0","0","               ---","400.3681"
"BCS","BCA","5","388.6973","0","0","               ---","388.6973"
"BCS","BCA","6","384.21885","0","0","               ---","384.21885"
"BCS","BCA","7","379.30617","0","0","               ---","379.30617"
"BCS","BCA","8","397.66666","0","0","               ---","397.66666"
"BCS","BCA","9","433.09528","0","0","               ---","433.09528"
"BCS","BCA","10","465.58356","0","0","               ---","465.58356"
"BCS","BCA","11","488.86881","0","0","               ---","488.86881"
"BCS","BCA","12","505.23149","0","0","               ---","505.23149"
"BCS","BCA","13","510.18777","0","0","               ---","510.18777"
"BCS","BCA","14","531.18312","0","0","               ---","531.18312"
"BCS","BCA","15","554.19909","0","0","               ---","554.19909"
"BCS","BCA","16","568.19261","0","0","               ---","568.19261"
"BCS","BCA","17","566.94729","0","0","               ---","566.94729"
"BCS","BCA","18","539.38308","0","0","               ---","539.38308"
"BCS","BCA","19","528.3929","0","0","               ---","528.3929"
"BCS","BCA","20","527.06371","0","0","               ---","527.06371"
"BCS","BCA","21","526.7374","0","0","               ---","526.7374"
"BCS","BCA","22","520.18242","0","0","               ---","520.18242"
"BCS","BCA","23","501.57912","0","0","               ---","501.57912"
"BCS","BCA","24","473.57758","0","0","               ---","473.57758"
"SIN","CEN","1","4649.02227","0","0","          1239.278","5888.30027"
"SIN","CEN","2","4624.3609","0","0","           910.923","5535.2839"
"SIN","CEN","3","4596.13065","0","0","           865.338","5461.46865"
"SIN","CEN","4","4597.00993","0","0","           977.721","5574.73093"
"SIN","CEN","5","4627.74773","0","0","          1086.988","5714.73573"
"SIN","CEN","6","4622.02406","0","0","          1329.546","5951.57006"
"SIN","CEN","7","4848.2129","0","0","          1555.991","6404.2039"
"SIN","CEN","8","4928.66657","0","0","          1778.385","6707.05157"
"SIN","CEN","9","5205.2271","0","0","          1658.366","6863.5931"
"SIN","CEN","10","4545.32787","0","0","          2450.921","6996.24887"
"SIN","CEN","11","4633.88689","0","0","          2360.025","6993.91189"
"SIN","CEN","12","4837.73893","0","0","           2471.16","7308.89893"
"SIN","CEN","13","4844.49924","0","0","          2460.798","7305.29724"
"SIN","CEN","14","4869.17049","0","0","          2406.901","7276.07149"
"SIN","CEN","15","5148.81637","0","0","          2204.896","7353.71237"
"SIN","CEN","16","5216.07166","0","0","          2219.225","7435.29666"
"SIN","CEN","17","5339.32441","0","0","          2100.623","7439.94741"
"SIN","CEN","18","5332.00378","0","0","          2230.091","7562.09478"
"SIN","CEN","19","5333.02197","0","0","           2562.45","7895.47197"
"SIN","CEN","20","5302.75828","0","0","          2582.985","7885.74328"
"SIN","CEN","21","5295.83879","0","0","          2573.504","7869.34279"
"SIN","CEN","22","4718.90726","0","0","          2813.549","7532.45626"
"SIN","CEN","23","4451.21595","0","0","          2486.428","6937.64395"
"SIN","CEN","24","4352.55959","0","0","          2084.071","6436.63059"
"SIN","NES","1","9798.87603","0","0.8288","         -3191.961","6606.08623"
"SIN","NES","2","9178.64883","0","0.82256","         -2689.488","6488.33827"
"SIN","NES","3","9154.11298","0","0.82176","         -2742.756","6410.53523"
"SIN","NES","4","8997.63692","0","0.82124","         -2705.213","6291.60268"
"SIN","NES","5","8656.86364","0","0.81161","         -2366.772","6289.28004"
"SIN","NES","6","8573.17655","0","0.81178","         -2316.842","6255.52276"
"SIN","NES","7","8659.11478","0","0.81017","         -2216.102","6442.20261"
"SIN","NES","8","8782.28963","0","0.8083","         -2202.612","6578.86933"
"SIN","NES","9","8798.66582","0","0.7976","         -1980.873","6816.99522"
"SIN","NES","10","8882.35724","0","0.80138","         -1910.259","6971.29686"
"SIN","NES","11","9037.45368","0","0.80494","         -1947.418","7089.23074"
"SIN","NES","12","9075.12715","0","0.81583","         -1681.994","7392.31733"
"SIN","NES","13","9086.48386","0","0.81423","         -1609.786","7475.88363"
"SIN","NES","14","9381.16227","0","0.81371","         -1776.883","7603.46556"
"SIN","NES","15","9607.39583","0","0.81524","         -1900.624","7705.95659"
"SIN","NES","16","9983.68086","0","0.81359","         -2155.497","7827.37027"
"SIN","NES","17","10277.0363","0","0.81302","         -2507.159","7769.06428"
"SIN","NES","18","10789.97324","0","0.81143","         -3033.451","7755.71081"
"SIN","NES","19","11000.64929","0","0.81776","         -3271.032","7728.79953"
"SIN","NES","20","11267.36594","0","0.82108","         -3624.987","7641.55786"
"SIN","NES","21","11103.52604","0","0.82002","         -3518.513","7584.19302"
"SIN","NES","22","10833.54709","40.15948","2.40995","         -3360.182","7511.11462"
"SIN","NES","23","10810.45765","40.16703","0.58745","         -3565.926","7284.11124"
"SIN","NES","24","10811.02648","40.05138","0.9372","         -3732.285","7117.85567"
"SIN","NOR","1","3642.62099","0","0","           121.361","3763.98199"
"SIN","NOR","2","3406.89012","0","0","           159.134","3566.02412"
"SIN","NOR","3","3279.86769","0","0","           113.268","3393.13569"
"SIN","NOR","4","2965.76518","0","0","           274.016","3239.78118"
"SIN","NOR","5","2811.4522","0","0","           294.344","3105.7962"
"SIN","NOR","6","2898.76411","0","0","           115.091","3013.85511"
"SIN","NOR","7","2993.65378","0","0","           -44.747","2948.90678"
"SIN","NOR","8","2717.35477","0","0","           121.609","2838.96377"
"SIN","NOR","9","2658.62135","0","0","           244.125","2902.74635"
"SIN","NOR","10","2822.6548","0","0","           263.354","3086.0088"
"SIN","NOR","11","3036.81741","0","0","            226.54","3263.35741"
"SIN","NOR","12","3186.36381","0","0","           240.924","3427.28781"
"SIN","NOR","13","3229.83576","0","0","           371.711","3601.54676"
"SIN","NOR","14","3561.37266","0","0","           213.934","3775.30666"
"SIN","NOR","15","3751.25915","0","0","           318.292","4069.55115"
"SIN","NOR","16","3903.12699","0","0","           437.403","4340.52999"
"SIN","NOR","17","4005.43541","0","0","           457.107","4462.54241"
"SIN","NOR","18","3950.44866","0","0","           437.672","4388.12066"
"SIN","NOR","19","3951.76323","0","0","           240.384","4192.14723"
"SIN","NOR","20","4119.2188","0","0","            82.973","4202.1918"
"SIN","NOR","21","4103.96762","0","0","           129.455","4233.42262"
"SIN","NOR","22","4026.15615","0","0","           205.145","4231.30115"
"SIN","NOR","23","3893.8711","0","0","           261.692","4155.5631"
"SIN","NOR","24","3785.38639","0","0","           221.254","4006.64039"
"SIN","NTE","1","3749.76737","0","0","          -568.119","3181.64837"
