"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 27/nov/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 27/nov/2024 12:25:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 0 (Dia de Operacion: 13/11/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1424.6496","17.91742","18.55721","               ---","1424.00981"
"BCA","BCA","2","1368.94428","0","3.3061","               ---","1365.63818"
"BCA","BCA","3","1348.48829","75.73024","72.81949","               ---","1351.39904"
"BCA","BCA","4","1330.41214","54.00085","36.2099","               ---","1348.20309"
"BCA","BCA","5","1370.43079","73.77416","76.38315","               ---","1367.8218"
"BCA","BCA","6","1413.30256","79.1216","70.09574","               ---","1422.32842"
"BCA","BCA","7","1496.83017","75.78937","73.77655","               ---","1498.84299"
"BCA","BCA","8","1589.61773","12.02045","27.60232","               ---","1574.03586"
"BCA","BCA","9","1640.79453","0","5.84321","               ---","1634.95132"
"BCA","BCA","10","1670.50357","0","4.47531","               ---","1666.02826"
"BCA","BCA","11","1708.18879","0","2.19527","               ---","1705.99352"
"BCA","BCA","12","1730.20142","1.43304","1.83933","               ---","1729.79512"
"BCA","BCA","13","1732.33504","8.22709","1.79036","               ---","1738.77177"
"BCA","BCA","14","1733.91302","15.81745","1.78781","               ---","1747.94266"
"BCA","BCA","15","1731.69874","35","4.36045","               ---","1762.33829"
"BCA","BCA","16","1771.15802","4.01507","1.69274","               ---","1773.48035"
"BCA","BCA","17","1730.10342","36.91855","1.82022","               ---","1765.20175"
"BCA","BCA","18","1751.08251","165.37339","91.92044","               ---","1824.53545"
"BCA","BCA","19","1713.88964","177.52065","101.28072","               ---","1790.12957"
"BCA","BCA","20","1699.50721","167.0963","94.85972","               ---","1771.74378"
"BCA","BCA","21","1723.50137","141.80235","121.06687","               ---","1744.23685"
"BCA","BCA","22","1672.52322","117.15403","111.7667","               ---","1677.91055"
"BCA","BCA","23","1587.20918","103.41287","109.62721","               ---","1580.99483"
"BCA","BCA","24","1487.00072","94.74978","98.45228","               ---","1483.29822"
"BCS","BCA","1","301.41488","0","0","               ---","301.41488"
"BCS","BCA","2","287.78031","0","0","               ---","287.78031"
"BCS","BCA","3","278.91027","0","0","               ---","278.91027"
"BCS","BCA","4","274.35504","0","0","               ---","274.35504"
"BCS","BCA","5","273.62831","0","0","               ---","273.62831"
"BCS","BCA","6","283.53503","0","0","               ---","283.53503"
"BCS","BCA","7","297.10429","0","0","               ---","297.10429"
"BCS","BCA","8","310.85801","0","0","               ---","310.85801"
"BCS","BCA","9","330.87214","0","0","               ---","330.87214"
"BCS","BCA","10","348.80958","0","0","               ---","348.80958"
"BCS","BCA","11","364.34267","0","0","               ---","364.34267"
"BCS","BCA","12","378.91512","0","0","               ---","378.91512"
"BCS","BCA","13","386.88843","0","0","               ---","386.88843"
"BCS","BCA","14","394.3838","0","0","               ---","394.3838"
"BCS","BCA","15","403.61685","0","0","               ---","403.61685"
"BCS","BCA","16","411.10691","0","0","               ---","411.10691"
"BCS","BCA","17","410.14318","0","0","               ---","410.14318"
"BCS","BCA","18","402.32022","0","0","               ---","402.32022"
"BCS","BCA","19","407.59002","0","0","               ---","407.59002"
"BCS","BCA","20","399.74325","0","0","               ---","399.74325"
"BCS","BCA","21","388.3288","0","0","               ---","388.3288"
"BCS","BCA","22","372.9982","0","0","               ---","372.9982"
"BCS","BCA","23","350.0243","0","0","               ---","350.0243"
"BCS","BCA","24","324.07184","0","0","               ---","324.07184"
"SIN","CEN","1","4601.73166","0","0","          1483.781","6085.51266"
"SIN","CEN","2","4458.62664","0","0","           1208.79","5667.41664"
"SIN","CEN","3","4494.95428","0","0","          1172.726","5667.68028"
"SIN","CEN","4","4494.72029","0","0","          1019.042","5513.76229"
"SIN","CEN","5","4514.36243","0","0","           1045.86","5560.22243"
"SIN","CEN","6","4694.41058","0","0","          1230.612","5925.02258"
