"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 02/mar/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 02/mar/2023 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 05/01/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1500.55881","24.65696","154.93171","               ---","1370.28407"
"BCA","BCA","2","1480.29988","31.73458","196.19014","               ---","1315.84432"
"BCA","BCA","3","1467.85089","31.48242","217.55483","               ---","1281.77849"
"BCA","BCA","4","1456.20424","27.13653","216.53078","               ---","1266.80999"
"BCA","BCA","5","1432.03792","21.41674","173.7018","               ---","1279.75285"
"BCA","BCA","6","1441.58341","34.4963","161.96712","               ---","1314.11259"
"BCA","BCA","7","1498.00572","52.87211","153.09051","               ---","1397.78731"
"BCA","BCA","8","1482.22146","26.66461","30.22928","               ---","1478.65679"
"BCA","BCA","9","1521.21707","44.08093","39.75139","               ---","1525.54661"
"BCA","BCA","10","1545.53743","51.4469","31.8699","               ---","1565.11442"
"BCA","BCA","11","1566.67576","33.90246","1.08535","               ---","1599.49287"
"BCA","BCA","12","1571.99047","65.218","12.57126","               ---","1624.63722"
"BCA","BCA","13","1572.96193","76.08309","12.48485","               ---","1636.56016"
"BCA","BCA","14","1511.6002","139.58604","0.92534","               ---","1650.2609"
"BCA","BCA","15","1529.33562","134","14.32675","               ---","1649.00887"
"BCA","BCA","16","1613.08451","67.37418","33.45781","               ---","1647.00088"
"BCA","BCA","17","1565.42836","173.45689","90.67267","               ---","1648.21258"
"BCA","BCA","18","1634.10326","106.04348","26.98738","               ---","1713.15936"
"BCA","BCA","19","1642.48286","118.06094","41.62925","               ---","1718.91456"
"BCA","BCA","20","1671.25468","39.15042","0","               ---","1710.4051"
"BCA","BCA","21","1669.00347","18.32526","0","               ---","1687.32872"
"BCA","BCA","22","1539.55465","130.63229","32.13356","               ---","1638.05338"
"BCA","BCA","23","1534.23987","52.76777","26.21603","               ---","1560.79161"
"BCA","BCA","24","1531.27053","51.54003","108.54497","               ---","1474.26558"
"BCS","BCA","1","235.02203","0","0","               ---","235.02203"
"BCS","BCA","2","224.22404","0","0","               ---","224.22404"
"BCS","BCA","3","217.84596","0","0","               ---","217.84596"
"BCS","BCA","4","215.08199","0","0","               ---","215.08199"
"BCS","BCA","5","214.84772","0","0","               ---","214.84772"
"BCS","BCA","6","221.79051","0","0","               ---","221.79051"
"BCS","BCA","7","236.02726","0","0","               ---","236.02726"
"BCS","BCA","8","252.96754","0","0","               ---","252.96754"
"BCS","BCA","9","269.01716","0","0","               ---","269.01716"
"BCS","BCA","10","281.01349","0","0","               ---","281.01349"
"BCS","BCA","11","289.60428","0","0","               ---","289.60428"
"BCS","BCA","12","295.82478","0","0","               ---","295.82478"
"BCS","BCA","13","298.50876","0","0","               ---","298.50876"
"BCS","BCA","14","301.96177","0","0","               ---","301.96177"
"BCS","BCA","15","305.5471","0","0","               ---","305.5471"
"BCS","BCA","16","307.74128","0","0","               ---","307.74128"
"BCS","BCA","17","308.84952","0","0","               ---","308.84952"
"BCS","BCA","18","311.19154","0","0","               ---","311.19154"
"BCS","BCA","19","327.87475","0","0","               ---","327.87475"
"BCS","BCA","20","323.2118","0","0","               ---","323.2118"
"BCS","BCA","21","311.8929","0","0","               ---","311.8929"
"BCS","BCA","22","294.54565","0","0","               ---","294.54565"
"BCS","BCA","23","275.28069","0","0","               ---","275.28069"
"BCS","BCA","24","254.8493","0","0","               ---","254.8493"
