"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 09/jun/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 09/jun/2024 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 14/04/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1286.27836","78.77006","85.81832","               ---","1279.23011"
"BCA","BCA","2","1232.35084","128.51757","129.27851","               ---","1231.5899"
"BCA","BCA","3","1193.91697","129.23675","129.8155","               ---","1193.33822"
"BCA","BCA","4","1168.81445","132.66416","134.83003","               ---","1166.64859"
"BCA","BCA","5","1164.28922","136.8955","142.52521","               ---","1158.6595"
"BCA","BCA","6","1154.92076","155.68005","154.78419","               ---","1155.81662"
"BCA","BCA","7","1127.58436","148.86927","144.14039","               ---","1132.31324"
"BCA","BCA","8","1150.45162","75.24242","74.60938","               ---","1151.08466"
"BCA","BCA","9","1135.39014","135.71318","88.23415","               ---","1182.86917"
"BCA","BCA","10","1077.88498","289.52854","159.18116","               ---","1208.23236"
"BCA","BCA","11","1107.96637","280.98064","151.67126","               ---","1237.27574"
"BCA","BCA","12","1110.25524","235.28646","96.38746","               ---","1249.15424"
"BCA","BCA","13","1095.39061","240.67157","67.7731","               ---","1268.28908"
"BCA","BCA","14","1134.39453","250.85385","95.76785","               ---","1289.48052"
"BCA","BCA","15","1140.73943","242.94403","87.70977","               ---","1295.97369"
"BCA","BCA","16","1132.39352","273.64894","108.29369","               ---","1297.74877"
"BCA","BCA","17","1176.21784","264.99897","123.6593","               ---","1317.55751"
"BCA","BCA","18","1224.67354","214.5126","109.34323","               ---","1329.84292"
"BCA","BCA","19","1240.14784","268.9712","167.51853","               ---","1341.60052"
"BCA","BCA","20","1239.33009","385.76843","204.61046","               ---","1420.48805"
"BCA","BCA","21","1283.00661","388.01828","210.43005","               ---","1460.59484"
"BCA","BCA","22","1291.06758","306.0806","175.96061","               ---","1421.18756"
"BCA","BCA","23","1270.71089","238.72491","163.32145","               ---","1346.11435"
"BCA","BCA","24","1252.9335","107.95856","97.37467","               ---","1263.51738"
"BCS","BCA","1","274.59628","0","0","               ---","274.59628"
"BCS","BCA","2","262.34045","0","0","               ---","262.34045"
"BCS","BCA","3","252.92685","0","0","               ---","252.92685"
"BCS","BCA","4","246.35663","0","0","               ---","246.35663"
"BCS","BCA","5","242.21579","0","0","               ---","242.21579"
"BCS","BCA","6","243.91212","0","0","               ---","243.91212"
"BCS","BCA","7","245.94881","0","0","               ---","245.94881"
"BCS","BCA","8","263.73561","0","0","               ---","263.73561"
