"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 16/mar/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 16/mar/2023 12:25:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 0 (Dia de Operacion: 02/03/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1758.72417","34.45234","266.27851","               ---","1526.898"
"BCA","BCA","2","1728.76334","15.82947","275.1855","               ---","1469.40731"
"BCA","BCA","3","1725.50311","37.94089","327.65632","               ---","1435.78767"
"BCA","BCA","4","1727.14624","36.69786","332.88392","               ---","1430.96019"
"BCA","BCA","5","1731.87093","29.09849","319.84705","               ---","1441.12238"
"BCA","BCA","6","1772.40131","60.10328","344.2949","               ---","1488.20969"
"BCA","BCA","7","1752.08773","59.14067","276.86386","               ---","1534.36453"
"BCA","BCA","8","1727.74548","104.86581","193.61211","               ---","1638.99917"
"BCA","BCA","9","1737.11346","70.13571","130.60229","               ---","1676.64688"
"BCA","BCA","10","1691.11338","57.72514","57.89184","               ---","1690.94668"
"BCA","BCA","11","1648.39071","64.28843","9.76304","               ---","1702.9161"
"BCA","BCA","12","1621.56312","113.11879","48.80602","               ---","1685.87588"
"BCA","BCA","13","1650.3735","82.73785","43.84209","               ---","1689.26926"
"BCA","BCA","14","1685.15867","11.28198","2.84552","               ---","1693.59513"
"BCA","BCA","15","1692.96276","8.15203","8.88212","               ---","1692.23267"
"BCA","BCA","16","1678.24972","48.4358","39.47017","               ---","1687.21535"
"BCA","BCA","17","1681.02384","19.53267","22.61116","               ---","1677.94535"
"BCA","BCA","18","1719.65423","8.67088","22.30881","               ---","1706.0163"
"BCA","BCA","19","1730.50474","120.4382","45.83016","               ---","1805.11279"
"BCA","BCA","20","1762.25748","67","5.33613","               ---","1823.92134"
"BCA","BCA","21","1764.69443","78.64609","15.24231","               ---","1828.09821"
"BCA","BCA","22","1760.00263","40.33373","13.41021","               ---","1786.92615"
"BCA","BCA","23","1726.01489","27.52713","61.32721","               ---","1692.21481"
"BCA","BCA","24","1653.08308","20.08653","88.36219","               ---","1584.80742"
"BCS","BCA","1","228.66737","0","0","               ---","228.66737"
"BCS","BCA","2","219.27884","0","0","               ---","219.27884"
"BCS","BCA","3","214.17619","0","0","               ---","214.17619"
"BCS","BCA","4","211.40151","0","0","               ---","211.40151"
"BCS","BCA","5","211.89815","0","0","               ---","211.89815"
"BCS","BCA","6","224.79301","0","0","               ---","224.79301"
"BCS","BCA","7","243.9589","0","0","               ---","243.9589"
"BCS","BCA","8","257.16368","0","0","               ---","257.16368"
"BCS","BCA","9","266.0214","0","0","               ---","266.0214"
"BCS","BCA","10","274.37188","0","0","               ---","274.37188"
"BCS","BCA","11","278.6465","0","0","               ---","278.6465"
"BCS","BCA","12","281.40847","0","0","               ---","281.40847"
"BCS","BCA","13","282.26242","0","0","               ---","282.26242"
"BCS","BCA","14","284.90194","0","0","               ---","284.90194"
"BCS","BCA","15","285.79567","0","0","               ---","285.79567"
"BCS","BCA","16","289.74561","0","0","               ---","289.74561"
"BCS","BCA","17","291.86087","0","0","               ---","291.86087"
"BCS","BCA","18","294.45991","0","0","               ---","294.45991"
"BCS","BCA","19","306.819","0","0","               ---","306.819"
"BCS","BCA","20","316.1172","0","0","               ---","316.1172"
"BCS","BCA","21","308.21246","0","0","               ---","308.21246"
"BCS","BCA","22","293.38971","0","0","               ---","293.38971"
"BCS","BCA","23","268.22109","0","0","               ---","268.22109"
"BCS","BCA","24","245.19499","0","0","               ---","245.19499"
"SIN","CEN","1","3580.95746","0","0","          2606.315","6187.27246"
"SIN","CEN","2","3521.62038","0","0","          2451.899","5973.51938"
"SIN","CEN","3","3534.23774","0","0","          2344.896","5879.13374"
