"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 16/nov/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 16/nov/2024 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 3 (Dia de Operacion: 13/04/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1399.37395","128.55806","73.17049","               ---","1454.76152"
"BCA","BCA","2","1382.95262","59.30988","53.16093","               ---","1389.10157"
"BCA","BCA","3","1342.45442","58.33444","61.07342","               ---","1339.71544"
"BCA","BCA","4","1321.80921","60.06279","68.43357","               ---","1313.43843"
"BCA","BCA","5","1311.62671","70.50949","79.41567","               ---","1302.72052"
"BCA","BCA","6","1308.03547","87.71964","95.62058","               ---","1300.13453"
"BCA","BCA","7","1304.67207","78.65218","88.16518","               ---","1295.15908"
"BCA","BCA","8","1287.86224","140.92497","70.51866","               ---","1358.26854"
"BCA","BCA","9","1258.15353","205.51312","44.55087","               ---","1419.11578"
"BCA","BCA","10","1185.05918","348.50825","89.45941","               ---","1444.10803"
"BCA","BCA","11","1201.66756","405.6312","121.93946","               ---","1485.3593"
"BCA","BCA","12","1219.17021","441.32793","149.63906","               ---","1510.85908"
"BCA","BCA","13","1233.60518","487.30038","180.19922","               ---","1540.70633"
"BCA","BCA","14","1241.84616","446.49243","137.59098","               ---","1550.74761"
"BCA","BCA","15","1277.19974","382.38191","114.2366","               ---","1545.34505"
"BCA","BCA","16","1390.71482","233.90782","75.81031","               ---","1548.81232"
"BCA","BCA","17","1414.30546","202.92835","66.38807","               ---","1550.84574"
"BCA","BCA","18","1430.88086","158.77941","59.71737","               ---","1529.9429"
"BCA","BCA","19","1432.28511","191.45763","111.61184","               ---","1512.1309"
"BCA","BCA","20","1434.65963","248.35618","138.56539","               ---","1544.45042"
"BCA","BCA","21","1427.71131","242.77364","130.67849","               ---","1539.80646"
"BCA","BCA","22","1434.9659","174.54984","118.98681","               ---","1490.52893"
"BCA","BCA","23","1416.47298","100.31992","93.29172","               ---","1423.50117"
"BCA","BCA","24","1352.46581","89.09307","94.55649","               ---","1347.00239"
"BCS","BCA","1","261.87675","0","0","               ---","261.87675"
"BCS","BCA","2","251.62696","0","0","               ---","251.62696"
"BCS","BCA","3","245.10576","0","0","               ---","245.10576"
"BCS","BCA","4","239.98267","0","0","               ---","239.98267"
"BCS","BCA","5","238.78894","0","0","               ---","238.78894"
"BCS","BCA","6","244.40796","0","0","               ---","244.40796"
"BCS","BCA","7","250.91983","0","0","               ---","250.91983"
"BCS","BCA","8","270.99268","0","0","               ---","270.99268"
"BCS","BCA","9","290.56303","0","0","               ---","290.56303"
"BCS","BCA","10","305.32672","0","0","               ---","305.32672"
"BCS","BCA","11","314.35558","0","0","               ---","314.35558"
"BCS","BCA","12","320.98868","0","0","               ---","320.98868"
"BCS","BCA","13","325.97207","0","0","               ---","325.97207"
"BCS","BCA","14","329.59286","0","0","               ---","329.59286"
"BCS","BCA","15","333.78219","0","0","               ---","333.78219"
"BCS","BCA","16","338.99124","0","0","               ---","338.99124"
"BCS","BCA","17","342.2533","0","0","               ---","342.2533"
"BCS","BCA","18","340.40178","0","0","               ---","340.40178"
"BCS","BCA","19","338.4145","0","0","               ---","338.4145"
"BCS","BCA","20","345.26896","0","0","               ---","345.26896"
"BCS","BCA","21","336.52738","0","0","               ---","336.52738"
"BCS","BCA","22","323.12979","0","0","               ---","323.12979"
"BCS","BCA","23","306.84976","0","0","               ---","306.84976"
"BCS","BCA","24","288.23048","0","0","               ---","288.23048"
"SIN","CEN","1","3603.65164","0","0","          2720.886","6324.53764"
"SIN","CEN","2","3407.38655","0","0","          2697.975","6105.36155"
"SIN","CEN","3","3279.5915","0","0","          2548.593","5828.1845"
"SIN","CEN","4","3116.50319","0","0","          2709.509","5826.01219"
"SIN","CEN","5","3172.21595","0","0","          2618.302","5790.51795"
"SIN","CEN","6","3159.22179","0","0","          2739.882","5899.10379"
"SIN","CEN","7","3106.78253","0","0","          2866.738","5973.52053"
"SIN","CEN","8","3049.06233","0","0","           3060.94","6110.00233"
