"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 10/feb/2025"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 10/feb/2025 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 2 (Dia de Operacion: 21/10/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1318.68395","68.4517","76.30319","               ---","1310.83247"
"BCA","BCA","2","1254.62895","84.88355","76.97721","               ---","1262.53529"
"BCA","BCA","3","1225.92499","87.20229","82.64842","               ---","1230.47886"
"BCA","BCA","4","1212.55017","82.5815","81.15326","               ---","1213.97841"
"BCA","BCA","5","1266.90068","63.85616","103.10434","               ---","1227.6525"
"BCA","BCA","6","1373.55801","45.83446","117.73778","               ---","1301.65469"
"BCA","BCA","7","1470.18764","50.49085","69.74389","               ---","1450.9346"
"BCA","BCA","8","1548.55773","80.26059","67.0973","               ---","1561.72102"
"BCA","BCA","9","1668.31151","87.72737","107.32093","               ---","1648.71795"
"BCA","BCA","10","1714.08059","78.89368","64.49121","               ---","1728.48306"
"BCA","BCA","11","1795.45014","60.82319","44.8114","               ---","1811.46193"
"BCA","BCA","12","1868.15578","28.71736","23.1703","               ---","1873.70284"
"BCA","BCA","13","1906.29523","11.14386","0.60374","               ---","1916.83534"
"BCA","BCA","14","1947.48399","23.55648","0","               ---","1971.04047"
"BCA","BCA","15","2018.53329","44.33262","32.58481","               ---","2030.2811"
"BCA","BCA","16","1987.86971","80.93209","6.15833","               ---","2062.64347"
"BCA","BCA","17","1961.96599","95.41957","4.86717","               ---","2052.51839"
"BCA","BCA","18","1906.38227","114.81843","26.58434","               ---","1994.61636"
"BCA","BCA","19","1907.58763","134.27622","27.74796","               ---","2014.1159"
"BCA","BCA","20","1875.43336","147.00481","12.32029","               ---","2010.11789"
"BCA","BCA","21","1863.96201","140.74689","17.24942","               ---","1987.45948"
"BCA","BCA","22","1793.95355","159.38812","42.89363","               ---","1910.44803"
"BCA","BCA","23","1710.22254","172.63272","81.72337","               ---","1801.13188"
"BCA","BCA","24","1647.75746","105.44498","66.25414","               ---","1686.9483"
"BCS","BCA","1","424.38984","0","0","               ---","424.38984"
"BCS","BCA","2","404.7158","0","0","               ---","404.7158"
"BCS","BCA","3","387.62017","0","0","               ---","387.62017"
"BCS","BCA","4","374.74127","0","0","               ---","374.74127"
"BCS","BCA","5","364.56179","0","0","               ---","364.56179"
"BCS","BCA","6","361.19711","0","0","               ---","361.19711"
"BCS","BCA","7","360.95173","0","0","               ---","360.95173"
"BCS","BCA","8","380.96682","0","0","               ---","380.96682"
"BCS","BCA","9","418.63669","0","0","               ---","418.63669"
"BCS","BCA","10","450.24442","0","0","               ---","450.24442"
"BCS","BCA","11","474.83101","0","0","               ---","474.83101"
"BCS","BCA","12","491.95332","0","0","               ---","491.95332"
"BCS","BCA","13","504.04297","0","0","               ---","504.04297"
"BCS","BCA","14","519.44314","0","0","               ---","519.44314"
"BCS","BCA","15","541.93005","0","0","               ---","541.93005"
"BCS","BCA","16","557.17657","0","0","               ---","557.17657"
"BCS","BCA","17","556.19092","0","0","               ---","556.19092"
"BCS","BCA","18","534.20348","0","0","               ---","534.20348"
"BCS","BCA","19","527.94212","0","0","               ---","527.94212"
"BCS","BCA","20","529.48601","0","0","               ---","529.48601"
"BCS","BCA","21","527.41768","0","0","               ---","527.41768"
"BCS","BCA","22","523.20254","0","0","               ---","523.20254"
"BCS","BCA","23","504.12362","0","0","               ---","504.12362"
"BCS","BCA","24","473.27068","0","0","               ---","473.27068"
"SIN","CEN","1","4301.25068","0","0","          1221.442","5522.69268"
"SIN","CEN","2","4101.56336","0","0","          1164.871","5266.43436"
"SIN","CEN","3","3958.52226","0","0","          1117.181","5075.70326"
"SIN","CEN","4","3911.50176","0","0","          1259.188","5170.68976"
"SIN","CEN","5","3935.65574","0","0","          1214.767","5150.42274"
"SIN","CEN","6","4046.16665","0","0","          1503.012","5549.17865"
"SIN","CEN","7","4388.87062","0","0","          1663.715","6052.58562"
"SIN","CEN","8","4451.12752","0","0","          1889.439","6340.56652"
"SIN","CEN","9","4732.31326","0","0","          2081.605","6813.91826"
"SIN","CEN","10","5151.42847","0","0","          1834.687","6986.11547"
"SIN","CEN","11","5406.90991","0","0","          1869.063","7275.97291"
"SIN","CEN","12","5408.40924","0","0","          1932.147","7340.55624"
"SIN","CEN","13","5456.79903","0","0","          1885.413","7342.21203"
"SIN","CEN","14","5536.33793","0","0","          1754.478","7290.81593"
"SIN","CEN","15","5624.52843","0","0","          1708.439","7332.96743"
"SIN","CEN","16","5704.0906","0","0","          1679.247","7383.3376"
"SIN","CEN","17","5724.65284","0","0","          1752.536","7477.18884"
"SIN","CEN","18","5723.17348","0","0","          1747.383","7470.55648"
"SIN","CEN","19","5739.0285","0","0","          2163.816","7902.8445"
"SIN","CEN","20","5753.03531","0","0","          2280.904","8033.93931"
"SIN","CEN","21","5734.44778","0","0","          2133.519","7867.96678"
"SIN","CEN","22","5550.98238","0","0","          1940.505","7491.48738"
"SIN","CEN","23","5353.50016","0","0","          1583.834","6937.33416"
"SIN","CEN","24","4831.42115","0","0","          1572.851","6404.27215"
"SIN","NES","1","8954.03972","0","0","          -3128.43","5825.60972"
"SIN","NES","2","8684.30526","0","0","         -2961.984","5722.32126"
"SIN","NES","3","8518.00184","0","0","         -2887.597","5630.40484"
"SIN","NES","4","8396.4584","0","0","         -2843.389","5553.0694"
"SIN","NES","5","8180.22675","0","0","         -2619.593","5560.63375"
"SIN","NES","6","8724.67648","0","0","         -3041.187","5683.48948"
"SIN","NES","7","9006.89149","0","0","         -3008.727","5998.16449"
"SIN","NES","8","9187.62903","0","0","         -2982.797","6204.83203"
"SIN","NES","9","9516.64948","0","0","         -2895.061","6621.58848"
"SIN","NES","10","9629.19539","0","0","         -2834.835","6794.36039"
"SIN","NES","11","9629.2086","0","0","          -2739.21","6889.9986"
"SIN","NES","12","9901.5568","0","0","         -2877.951","7023.6058"
"SIN","NES","13","10084.18324","0","0","         -2994.305","7089.87824"
"SIN","NES","14","10278.93388","0","0","         -3004.849","7274.08488"
"SIN","NES","15","11174.34447","0","0","           -3689.5","7484.84447"
"SIN","NES","16","11552.13028","0","0","           -4026.4","7525.73028"
"SIN","NES","17","11599.47439","0","0","         -4058.449","7541.02539"
"SIN","NES","18","11528.68685","0","0","          -4074.01","7454.67685"
"SIN","NES","19","11468.59076","0","0","         -4027.488","7441.10276"
"SIN","NES","20","11366.14708","0","0","         -4019.052","7347.09508"
"SIN","NES","21","11222.32984","0","0","         -3936.861","7285.46884"
"SIN","NES","22","11290.78289","0","0","         -4108.399","7182.38389"
"SIN","NES","23","11322.26231","0","0","         -4266.592","7055.67031"
"SIN","NES","24","11121.09723","0","0","          -4240.03","6881.06723"
"SIN","NOR","1","3510.96146","0","0","           -44.029","3466.93246"
"SIN","NOR","2","3284.15691","0","0","            11.985","3296.14191"
"SIN","NOR","3","3213.05915","0","0","           -50.839","3162.22015"
"SIN","NOR","4","3149.84494","0","0","          -120.903","3028.94194"
"SIN","NOR","5","3129.69964","0","0","          -229.577","2900.12264"
"SIN","NOR","6","3154.10178","0","0","          -327.646","2826.45578"
"SIN","NOR","7","3158.86374","0","0","          -393.134","2765.72974"
"SIN","NOR","8","3159.91776","0","0","          -465.168","2694.74976"
"SIN","NOR","9","3296.61682","0","0","          -499.321","2797.29582"
"SIN","NOR","10","3001.14604","0","0","           -20.277","2980.86904"
"SIN","NOR","11","3224.38917","0","0","            -49.12","3175.26917"
"SIN","NOR","12","3401.26529","0","0","           -44.079","3357.18629"
"SIN","NOR","13","3683.79088","0","0","          -124.197","3559.59388"
"SIN","NOR","14","3800.77064","0","0","           -61.117","3739.65364"
"SIN","NOR","15","3983.58722","0","0","             4.958","3988.54522"
"SIN","NOR","16","4234.0332","0","0","            31.096","4265.1292"
"SIN","NOR","17","4323.05939","0","0","            83.192","4406.25139"
"SIN","NOR","18","4076.08195","0","0","           258.002","4334.08395"
"SIN","NOR","19","4027.75967","0","0","           115.147","4142.90667"
"SIN","NOR","20","4158.9522","0","0","             -7.92","4151.0322"
"SIN","NOR","21","4184.89592","0","0","            16.396","4201.29192"
"SIN","NOR","22","4118.68934","0","0","            94.599","4213.28834"
"SIN","NOR","23","4119.75532","0","0","            25.919","4145.67432"
"SIN","NOR","24","3708.25832","0","0","            262.57","3970.82832"
"SIN","NTE","1","3311.41203","0","0","          -530.647","2780.76503"
"SIN","NTE","2","3265.30749","0","0","          -547.135","2718.17249"
"SIN","NTE","3","3171.25187","0","0","          -500.779","2670.47287"
"SIN","NTE","4","3058.14591","0","0","          -417.427","2640.71891"
"SIN","NTE","5","3075.85218","0","0","          -441.315","2634.53718"
"SIN","NTE","6","3223.4433","0","0","          -512.203","2711.2403"
"SIN","NTE","7","3329.9994","0","0","           -432.09","2897.9094"
"SIN","NTE","8","3537.41238","0","0","          -529.762","3007.65038"
"SIN","NTE","9","3946.27427","0","0","          -849.814","3096.46027"
"SIN","NTE","10","4072.43383","0","0","           -933.24","3139.19383"
"SIN","NTE","11","4135.87144","0","0","          -943.856","3192.01544"
"SIN","NTE","12","4399.52594","0","0","         -1134.239","3265.28694"
"SIN","NTE","13","4450.16579","0","0","         -1126.026","3324.13979"
"SIN","NTE","14","4522.61165","0","0","         -1133.543","3389.06865"
"SIN","NTE","15","4476.77694","0","0","          -987.253","3489.52394"
"SIN","NTE","16","4467.22979","0","0","          -895.545","3571.68479"
"SIN","NTE","17","4298.96411","0","0","          -633.473","3665.49111"
"SIN","NTE","18","3935.23764","0","0","          -242.887","3692.35064"
"SIN","NTE","19","3671.3596","0","0","            15.939","3687.2986"
"SIN","NTE","20","3778.7203","0","0","           -58.334","3720.3863"
"SIN","NTE","21","3774.69424","0","0","          -106.678","3668.01624"
"SIN","NTE","22","3686.90552","0","0","          -122.339","3564.56652"
"SIN","NTE","23","3707.45011","0","0","          -253.557","3453.89311"
"SIN","NTE","24","3676.29574","0","0","          -373.369","3302.92674"
"SIN","OCC","1","5716.43094","0","0","          1519.256","7235.68694"
"SIN","OCC","2","5148.13218","0","0","          1889.167","7037.29918"
"SIN","OCC","3","4909.56665","0","0","          2045.653","6955.21965"
"SIN","OCC","4","4778.93409","0","0","          2140.938","6919.87209"
"SIN","OCC","5","4730.49815","0","0","          2215.025","6945.52315"
"SIN","OCC","6","4491.14831","0","0","          2681.175","7172.32331"
"SIN","OCC","7","5009.61227","0","0","          2695.448","7705.06027"
"SIN","OCC","8","5260.83372","0","0","          3082.559","8343.39272"
"SIN","OCC","9","5594.53085","0","0","          3381.274","8975.80485"
"SIN","OCC","10","6083.04468","0","0","          3195.016","9278.06068"
"SIN","OCC","11","6533.59439","0","0","           2756.47","9290.06439"
"SIN","OCC","12","6590.1222","0","0","          2853.133","9443.2552"
"SIN","OCC","13","6474.89556","0","0","          3095.639","9570.53456"
"SIN","OCC","14","6677.29572","0","0","          2980.041","9657.33672"
"SIN","OCC","15","6327.04207","0","0","          3408.822","9735.86407"
"SIN","OCC","16","6367.34592","0","0","          3472.475","9839.82092"
"SIN","OCC","17","6478.89311","0","0","          3420.801","9899.69411"
"SIN","OCC","18","6652.14609","0","0","          3154.933","9807.07909"
"SIN","OCC","19","7356.84379","0","0","          2518.994","9875.83779"
"SIN","OCC","20","7164.17833","0","0","          2691.215","9855.39333"
"SIN","OCC","21","6904.40466","0","0","          2730.147","9634.55166"
"SIN","OCC","22","6635.49341","0","0","          2767.475","9402.96841"
"SIN","OCC","23","5759.41444","0","0","          3331.023","9090.43744"
"SIN","OCC","24","5544.25766","0","0","          3161.578","8705.83566"
"SIN","ORI","1","5226.90688","16.70105","190","           656.408","5710.01593"
"SIN","ORI","2","5393.56901","15.90423","165","           279.296","5523.76924"
"SIN","ORI","3","5542.23841","10.94129","155","            38.881","5437.0607"
"SIN","ORI","4","5923.89985","7.68651","165","          -355.707","5410.87935"
"SIN","ORI","5","5912.96407","37.84982","225","          -442.007","5283.80688"
"SIN","ORI","6","6149.32937","18.80603","240","          -577.951","5350.1844"
"SIN","ORI","7","6402.72686","22.91621","240","          -763.412","5422.23107"
"SIN","ORI","8","6845.11383","16.03429","240","         -1086.471","5534.67712"
"SIN","ORI","9","7255.15708","0","240.11775","         -1214.983","5800.05634"
"SIN","ORI","10","7456.72872","0.38586","240","         -1168.551","6048.56358"
