"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 28/feb/2025"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 28/feb/2025 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 2 (Dia de Operacion: 08/11/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1374.44484","26.37168","16.87266","               ---","1383.94387"
"BCA","BCA","2","1343.56083","31.05417","23.6264","               ---","1350.9886"
"BCA","BCA","3","1308.06835","82.56614","67.51898","               ---","1323.11551"
"BCA","BCA","4","1293.77142","77.34848","76.96955","               ---","1294.15035"
"BCA","BCA","5","1312.09096","78.57997","83.04565","               ---","1307.62528"
"BCA","BCA","6","1354.77938","94.60722","94.36239","               ---","1355.02421"
"BCA","BCA","7","1415.77299","114.31244","108.42057","               ---","1421.66487"
"BCA","BCA","8","1511.33621","75.56681","70.06816","               ---","1516.83486"
"BCA","BCA","9","1514.12777","122.28351","73.20754","               ---","1563.20373"
"BCA","BCA","10","1487.53948","257.4804","159.15596","               ---","1585.86391"
"BCA","BCA","11","1460.12576","292.08167","139.13271","               ---","1613.07471"
"BCA","BCA","12","1456.94256","311.58982","131.70793","               ---","1636.82445"
"BCA","BCA","13","1513.7371","241.42876","109.02446","               ---","1646.14139"
"BCA","BCA","14","1514.49134","239.40432","92.45215","               ---","1661.44351"
"BCA","BCA","15","1521.33537","242.88479","93.3523","               ---","1670.86786"
"BCA","BCA","16","1549.86201","173.29182","62.15776","               ---","1660.99607"
"BCA","BCA","17","1468.29808","272.41191","86.27567","               ---","1654.43432"
"BCA","BCA","18","1478.07146","287.65623","68.33756","               ---","1697.39012"
"BCA","BCA","19","1457.30743","287.48926","71.12697","               ---","1673.66972"
"BCA","BCA","20","1424.93625","302.85964","84.81203","               ---","1642.98386"
"BCA","BCA","21","1449.94045","236.41539","70.74656","               ---","1615.60928"
"BCA","BCA","22","1495.96728","134.06769","67.55639","               ---","1562.47859"
"BCA","BCA","23","1484.15295","30.4385","27.22081","               ---","1487.37064"
"BCA","BCA","24","1433.81153","14.65091","44.76915","               ---","1403.69329"
"BCS","BCA","1","308.136","0","0","               ---","308.136"
"BCS","BCA","2","295.4733","0","0","               ---","295.4733"
"BCS","BCA","3","286.05897","0","0","               ---","286.05897"
"BCS","BCA","4","279.26915","0","0","               ---","279.26915"
"BCS","BCA","5","276.71838","0","0","               ---","276.71838"
"BCS","BCA","6","285.49048","0","0","               ---","285.49048"
"BCS","BCA","7","297.1716","0","0","               ---","297.1716"
"BCS","BCA","8","310.90252","0","0","               ---","310.90252"
"BCS","BCA","9","331.57741","0","0","               ---","331.57741"
"BCS","BCA","10","349.73828","0","0","               ---","349.73828"
"BCS","BCA","11","362.45222","0","0","               ---","362.45222"
"BCS","BCA","12","370.13764","0","0","               ---","370.13764"
"BCS","BCA","13","378.08406","0","0","               ---","378.08406"
