"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 12/sep/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 12/sep/2023 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 18/07/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2542.64034","97.41024","65.3425","               ---","2574.70808"
"BCA","BCA","2","2455.11857","61.59912","59.18696","               ---","2457.53073"
"BCA","BCA","3","2368.49518","80.98924","76.82316","               ---","2372.66126"
"BCA","BCA","4","2272.77941","65.66951","46.48724","               ---","2291.96168"
"BCA","BCA","5","2235.51225","22.17299","2.91635","               ---","2254.76888"
"BCA","BCA","6","2204.85275","27.8793","14.50344","               ---","2218.22861"
"BCA","BCA","7","2217.85524","34.66174","9.64132","               ---","2242.87566"
"BCA","BCA","8","2411.36575","48.92454","20.1216","               ---","2440.16869"
"BCA","BCA","9","2580.10324","113.60782","78.23979","               ---","2615.47127"
"BCA","BCA","10","2636.81738","206.05591","52.73556","               ---","2790.13774"
"BCA","BCA","11","2753.64088","275.81977","71.66331","               ---","2957.79733"
"BCA","BCA","12","2713.28711","416.6565","40.34834","               ---","3089.59527"
"BCA","BCA","13","2731.53474","445.73407","14.65417","               ---","3162.61464"
"BCA","BCA","14","2747.79731","554.46123","46.08406","               ---","3256.17448"
"BCA","BCA","15","2809.90179","531.02473","27.20049","               ---","3313.72603"
"BCA","BCA","16","2810.67404","560.4614","51.75464","               ---","3319.3808"
"BCA","BCA","17","2805.54633","559.2871","58.80465","               ---","3306.02878"
"BCA","BCA","18","2788.04627","520.04202","37.88493","               ---","3270.20337"
"BCA","BCA","19","2736.71366","535.10762","74.16623","               ---","3197.65505"
"BCA","BCA","20","2685.56799","558.89085","123.82256","               ---","3120.63628"
"BCA","BCA","21","2672.6572","605.27016","174.18561","               ---","3103.74176"
"BCA","BCA","22","2638.96865","587.68339","196.15972","               ---","3030.49233"
"BCA","BCA","23","2672.23919","312.62298","91.7674","               ---","2893.09478"
"BCA","BCA","24","2645.07592","130.44929","11.90545","               ---","2763.61976"
"BCS","BCA","1","542.8709","0","0","               ---","542.8709"
"BCS","BCA","2","515.74111","0","0","               ---","515.74111"
"BCS","BCA","3","496.16075","0","0","               ---","496.16075"
"BCS","BCA","4","479.07824","0","0","               ---","479.07824"
"BCS","BCA","5","464.786","0","0","               ---","464.786"
"BCS","BCA","6","449.28465","0","0","               ---","449.28465"
"BCS","BCA","7","438.72757","0","0","               ---","438.72757"
"BCS","BCA","8","461.20085","0","0","               ---","461.20085"
"BCS","BCA","9","490.46121","0","0","               ---","490.46121"
"BCS","BCA","10","520.81604","0","0","               ---","520.81604"
"BCS","BCA","11","544.76577","0","0","               ---","544.76577"
"BCS","BCA","12","561.06511","0","0","               ---","561.06511"
"BCS","BCA","13","579.4848","0","0","               ---","579.4848"
"BCS","BCA","14","601.24117","0","0","               ---","601.24117"
"BCS","BCA","15","624.13639","0","0","               ---","624.13639"
"BCS","BCA","16","637.41167","0","0","               ---","637.41167"
"BCS","BCA","17","639.43658","0","0","               ---","639.43658"
"BCS","BCA","18","624.57738","0","0","               ---","624.57738"
"BCS","BCA","19","595.42825","0","0","               ---","595.42825"
"BCS","BCA","20","584.61104","0","0","               ---","584.61104"
"BCS","BCA","21","590.69585","0","0","               ---","590.69585"
