"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 10/dic/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 10/dic/2023 12:25:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 0 (Dia de Operacion: 26/11/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1192.15082","71.24127","65.78559","               ---","1197.6065"
"BCA","BCA","2","1159.48602","67.18538","65.97176","               ---","1160.69964"
"BCA","BCA","3","1131.52632","61.63916","59.75607","               ---","1133.4094"
"BCA","BCA","4","1114.75393","57.37696","55.96121","               ---","1116.16968"
"BCA","BCA","5","1115.76055","61.25984","62.96668","               ---","1114.05371"
"BCA","BCA","6","1185.88075","70.15201","136.81929","               ---","1119.21348"
"BCA","BCA","7","1172.54969","56.24751","123.02471","               ---","1105.7725"
"BCA","BCA","8","1171.6832","13.23097","59.40803","               ---","1125.50613"
"BCA","BCA","9","1169.20428","38.09384","41.26027","               ---","1166.03786"
"BCA","BCA","10","1186.8618","9.42872","0.67291","               ---","1195.61762"
"BCA","BCA","11","1214.75736","15.56063","3.37071","               ---","1226.94728"
"BCA","BCA","12","1264.1028","8.04664","25.95737","               ---","1246.19206"
"BCA","BCA","13","1298.73115","34.03751","80.44382","               ---","1252.32484"
"BCA","BCA","14","1300.54062","121.92807","150.40421","               ---","1272.06448"
"BCA","BCA","15","1309.74579","119.21144","143.45143","               ---","1285.50579"
"BCA","BCA","16","1341.92925","182.5022","215.69888","               ---","1308.73256"
"BCA","BCA","17","1314.40251","211.89424","164.41452","               ---","1361.88223"
"BCA","BCA","18","1382.53393","198.56391","130.93459","               ---","1450.16325"
"BCA","BCA","19","1443.8695","132.65156","123.84182","               ---","1452.67924"
"BCA","BCA","20","1448.15917","126.18919","130.38867","               ---","1443.9597"
"BCA","BCA","21","1463.55993","5.88888","50","               ---","1419.4488"
"BCA","BCA","22","1364.59074","19.71016","18.93472","               ---","1365.36618"
"BCA","BCA","23","1286.71839","11.37361","11.52789","               ---","1286.56411"
"BCA","BCA","24","1218.96429","2.50494","8.84437","               ---","1212.62486"
"BCS","BCA","1","293.1189","0","0","               ---","293.1189"
"BCS","BCA","2","281.37822","0","0","               ---","281.37822"
"BCS","BCA","3","272.5374","0","0","               ---","272.5374"
"BCS","BCA","4","266.84598","0","0","               ---","266.84598"
"BCS","BCA","5","263.56024","0","0","               ---","263.56024"
"BCS","BCA","6","265.13661","0","0","               ---","265.13661"
"BCS","BCA","7","268.57977","0","0","               ---","268.57977"
"BCS","BCA","8","277.20899","0","0","               ---","277.20899"
"BCS","BCA","9","293.14315","0","0","               ---","293.14315"
"BCS","BCA","10","307.3838","0","0","               ---","307.3838"
"BCS","BCA","11","317.11993","0","0","               ---","317.11993"
"BCS","BCA","12","322.16338","0","0","               ---","322.16338"
"BCS","BCA","13","325.90518","0","0","               ---","325.90518"
"BCS","BCA","14","329.05683","0","0","               ---","329.05683"
"BCS","BCA","15","328.90994","0","0","               ---","328.90994"
"BCS","BCA","16","329.12585","0","0","               ---","329.12585"
"BCS","BCA","17","330.39166","0","0","               ---","330.39166"
"BCS","BCA","18","336.91236","0","0","               ---","336.91236"
"BCS","BCA","19","345.89174","0","0","               ---","345.89174"
"BCS","BCA","20","342.49809","0","0","               ---","342.49809"
"BCS","BCA","21","338.7218","0","0","               ---","338.7218"
"BCS","BCA","22","329.65885","0","0","               ---","329.65885"
"BCS","BCA","23","314.72737","0","0","               ---","314.72737"
"BCS","BCA","24","294.45347","0","0","               ---","294.45347"
"SIN","CEN","1","2893.45704","0","0","          2922.447","5815.90404"
"SIN","CEN","2","2787.37935","0","0","          2638.203","5425.58235"
"SIN","CEN","3","2710.26687","0","0","          2505.989","5216.25587"
"SIN","CEN","4","2712.22617","0","0","          2429.435","5141.66117"
"SIN","CEN","5","2713.43464","0","0","          2481.007","5194.44164"
"SIN","CEN","6","2725.81793","0","0","          2481.228","5207.04593"
"SIN","CEN","7","2740.36375","0","0","          2527.489","5267.85275"
"SIN","CEN","8","2737.66932","0","0","          2474.279","5211.94832"
"SIN","CEN","9","2577.64573","0","0","          2868.576","5446.22173"
"SIN","CEN","10","2515.74896","0","0","          3193.256","5709.00496"
