"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 24/ago/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 24/ago/2023 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 2 (Dia de Operacion: 04/05/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1492.52","33.22446","12.72649","               ---","1513.01796"
"BCA","BCA","2","1436.94198","21.21321","2.15171","               ---","1456.00348"
"BCA","BCA","3","1403.68607","18.99315","3.71083","               ---","1418.9684"
"BCA","BCA","4","1367.9744","26.64147","1.52602","               ---","1393.08984"
"BCA","BCA","5","1373.13146","21.34329","0","               ---","1394.47475"
"BCA","BCA","6","1407.92647","28.30491","7.82337","               ---","1428.408"
"BCA","BCA","7","1473.77799","27.32978","13.02119","               ---","1488.08658"
"BCA","BCA","8","1570.64139","95.8619","67.04514","               ---","1599.45815"
"BCA","BCA","9","1631.15555","78.49412","60.42867","               ---","1649.22101"
"BCA","BCA","10","1663.92287","110.71043","86.04097","               ---","1688.59233"
"BCA","BCA","11","1676.19639","124.17568","94.75582","               ---","1705.61625"
"BCA","BCA","12","1723.13128","123.94482","104.59613","               ---","1742.47996"
"BCA","BCA","13","1674.10427","173.93444","115.33988","               ---","1732.69884"
"BCA","BCA","14","1595.30905","159.17075","15.34048","               ---","1739.13931"
"BCA","BCA","15","1583.64892","203.9574","38.96622","               ---","1748.64011"
"BCA","BCA","16","1568.78393","263.6808","77.81025","               ---","1754.65448"
"BCA","BCA","17","1556.14301","267.34228","78.29494","               ---","1745.19034"
"BCA","BCA","18","1583.28583","219.15686","82.50959","               ---","1719.9331"
"BCA","BCA","19","1584.08976","210.98056","99.48965","               ---","1695.58066"
"BCA","BCA","20","1582.56004","298.31218","149.10919","               ---","1731.76303"
"BCA","BCA","21","1639.39368","280.65069","136.93972","               ---","1783.10464"
"BCA","BCA","22","1662.41564","186.19709","91.79268","               ---","1756.82005"
"BCA","BCA","23","1621.37997","61.15207","23.12876","               ---","1659.40328"
"BCA","BCA","24","1558.38745","74.44198","65.11555","               ---","1567.71388"
"BCS","BCA","1","264.3993","0","0","               ---","264.3993"
"BCS","BCA","2","253.40061","0","0","               ---","253.40061"
"BCS","BCA","3","245.39859","0","0","               ---","245.39859"
"BCS","BCA","4","240.08125","0","0","               ---","240.08125"
"BCS","BCA","5","239.29125","0","0","               ---","239.29125"
"BCS","BCA","6","247.43528","0","0","               ---","247.43528"
"BCS","BCA","7","259.28342","0","0","               ---","259.28342"
"BCS","BCA","8","275.34389","0","0","               ---","275.34389"
"BCS","BCA","9","291.66945","0","0","               ---","291.66945"
"BCS","BCA","10","306.53431","0","0","               ---","306.53431"
"BCS","BCA","11","320.79451","0","0","               ---","320.79451"
"BCS","BCA","12","332.3224","0","0","               ---","332.3224"
"BCS","BCA","13","334.57546","0","0","               ---","334.57546"
"BCS","BCA","14","340.53851","0","0","               ---","340.53851"
"BCS","BCA","15","349.01025","0","0","               ---","349.01025"
"BCS","BCA","16","356.85577","0","0","               ---","356.85577"
"BCS","BCA","17","359.67976","0","0","               ---","359.67976"
