"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 13/jul/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 13/jul/2023 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 18/05/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1854.64391","113.82386","65.68783","               ---","1902.77994"
"BCA","BCA","2","1781.15032","56.84749","30.62171","               ---","1807.3761"
"BCA","BCA","3","1721.21653","37.62426","12.99125","               ---","1745.84953"
"BCA","BCA","4","1670.04296","31.31376","0","               ---","1701.35672"
"BCA","BCA","5","1655.22641","31.98636","11.75017","               ---","1675.4626"
"BCA","BCA","6","1660.45407","32.26813","16.24101","               ---","1676.48119"
"BCA","BCA","7","1678.39341","35.80603","0","               ---","1714.19944"
"BCA","BCA","8","1698.57469","127.82744","8.33466","               ---","1818.06747"
"BCA","BCA","9","1728.56461","172.40429","0","               ---","1900.9689"
"BCA","BCA","10","1647.51969","356.8212","21.13874","               ---","1983.20214"
"BCA","BCA","11","1721.07614","385.4772","41.90879","               ---","2064.64455"
"BCA","BCA","12","1775.47063","430.4613","67.33197","               ---","2138.59996"
"BCA","BCA","13","1797.1353","521.4358","137.4026","               ---","2181.1685"
"BCA","BCA","14","1838.48911","518.61381","128.42984","               ---","2228.67309"
"BCA","BCA","15","1883.81154","518.53565","118.59481","               ---","2283.75238"
"BCA","BCA","16","1931.94919","502.07848","122.65469","               ---","2311.37298"
"BCA","BCA","17","1927.04654","482.82384","107.83836","               ---","2302.03202"
"BCA","BCA","18","2036.6809","357.51765","116.42657","               ---","2277.77198"
"BCA","BCA","19","2086.08312","292.50077","164.39185","               ---","2214.19204"
"BCA","BCA","20","2064.20758","283.62745","158.31569","               ---","2189.51934"
"BCA","BCA","21","2084.45866","271.44099","124.70601","               ---","2231.19364"
"BCA","BCA","22","2054.42058","250.79789","128.10852","               ---","2177.10994"
"BCA","BCA","23","2009.79135","177.71541","105.83627","               ---","2081.6705"
"BCA","BCA","24","1933.81568","80.02661","67.68617","               ---","1946.15611"
"BCS","BCA","1","265.29346","0","0","               ---","265.29346"
"BCS","BCA","2","253.263","0","0","               ---","253.263"
"BCS","BCA","3","244.35736","0","0","               ---","244.35736"
"BCS","BCA","4","238.81128","0","0","               ---","238.81128"
"BCS","BCA","5","237.49547","0","0","               ---","237.49547"
"BCS","BCA","6","245.03063","0","0","               ---","245.03063"
"BCS","BCA","7","256.83738","0","0","               ---","256.83738"
"BCS","BCA","8","272.80028","0","0","               ---","272.80028"
"BCS","BCA","9","287.94969","0","0","               ---","287.94969"
"BCS","BCA","10","300.88099","0","0","               ---","300.88099"
"BCS","BCA","11","310.49356","0","0","               ---","310.49356"
"BCS","BCA","12","318.15736","0","0","               ---","318.15736"
"BCS","BCA","13","322.31277","0","0","               ---","322.31277"
"BCS","BCA","14","328.08813","0","0","               ---","328.08813"
"BCS","BCA","15","337.17696","0","0","               ---","337.17696"
"BCS","BCA","16","344.36489","0","0","               ---","344.36489"
"BCS","BCA","17","348.46083","0","0","               ---","348.46083"
"BCS","BCA","18","346.14457","0","0","               ---","346.14457"
"BCS","BCA","19","338.7309","0","0","               ---","338.7309"
"BCS","BCA","20","348.3038","0","0","               ---","348.3038"
"BCS","BCA","21","344.58796","0","0","               ---","344.58796"
"BCS","BCA","22","333.25282","0","0","               ---","333.25282"
"BCS","BCA","23","312.84789","0","0","               ---","312.84789"
"BCS","BCA","24","289.16675","0","0","               ---","289.16675"
"SIN","CEN","1","4719.23108","0","0","          1316.345","6035.57608"
"SIN","CEN","2","4284.68793","0","0","          1507.988","5792.67593"
"SIN","CEN","3","4144.73734","0","0","          1691.474","5836.21134"
"SIN","CEN","4","4097.72332","0","0","          1709.174","5806.89732"
"SIN","CEN","5","4129.5435","0","0","          1547.395","5676.9385"
"SIN","CEN","6","4187.36005","0","0","          1673.741","5861.10105"
"SIN","CEN","7","4149.68666","0","0","          2078.395","6228.08166"
"SIN","CEN","8","4061.00894","0","0","          2719.805","6780.81394"
"SIN","CEN","9","4097.0744","0","0","           2829.01","6926.0844"
"SIN","CEN","10","4272.69492","0","0","          2971.515","7244.20992"
"SIN","CEN","11","4362.29651","0","0","          2912.234","7274.53051"
"SIN","CEN","12","4548.79136","0","0","          3080.572","7629.36336"
"SIN","CEN","13","4860.87784","0","0","          2720.583","7581.46084"
"SIN","CEN","14","4939.59101","0","0","          2688.264","7627.85501"
"SIN","CEN","15","4932.18267","0","0","          2654.622","7586.80467"
"SIN","CEN","16","4786.79749","0","0","          2921.403","7708.20049"
"SIN","CEN","17","4890.93737","0","0","          2958.057","7848.99437"
"SIN","CEN","18","4946.59758","0","0","          2943.974","7890.57158"
"SIN","CEN","19","5007.09086","0","0","          2805.521","7812.61186"
"SIN","CEN","20","5075.42196","0","0","          2996.728","8072.14996"
"SIN","CEN","21","5247.85197","0","0","          2750.036","7997.88797"
"SIN","CEN","22","5377.0818","0","0","          2391.892","7768.9738"
"SIN","CEN","23","5171.76042","0","0","          2158.726","7330.48642"
"SIN","CEN","24","4785.95584","0","0","          1990.494","6776.44984"
"SIN","NES","1","12168.29309","203","6","          -4961.29","7404.00309"
"SIN","NES","2","12232.952","204","1","         -5249.821","7186.131"
"SIN","NES","3","11829.63756","203","1","         -5096.064","6935.57356"
"SIN","NES","4","11611.39757","100","1","          -4918.73","6791.66757"
"SIN","NES","5","11354.95544","34","0","         -4628.398","6760.55744"
"SIN","NES","6","11233.60877","0","1","         -4608.193","6624.41577"
"SIN","NES","7","11168.2178","0","1","         -4601.627","6565.5908"
"SIN","NES","8","10995.10554","0","1","         -4315.581","6678.52454"
"SIN","NES","9","11050.21784","0","1","       -3943.48572","7105.73211"
"SIN","NES","10","11059.92821","0","0","         -3791.707","7268.22121"
"SIN","NES","11","10866.4394","0","1","         -3466.307","7399.1324"
"SIN","NES","12","10871.6339","0","1","         -3266.332","7604.3019"
"SIN","NES","13","10798.65947","0","1","         -2935.123","7862.53647"
"SIN","NES","14","10974.57908","0","1","         -2960.395","8013.18408"
"SIN","NES","15","11355.48188","0","1","         -3364.294","7990.18788"
"SIN","NES","16","11327.38877","0","1","         -3353.202","7973.18677"
"SIN","NES","17","11811.42956","0","1","         -3888.759","7921.67056"
"SIN","NES","18","11831.09536","0","1","         -4109.116","7720.97936"
"SIN","NES","19","11969.30066","0","1","         -4413.998","7554.30266"
"SIN","NES","20","12200.80429","30","1","         -4576.767","7653.03729"
"SIN","NES","21","12318.61396","235","2","         -4779.824","7771.78996"
"SIN","NES","22","12387.28611","236","1","         -4947.713","7674.57311"
"SIN","NES","23","12048.37709","281","1","         -4637.782","7690.59509"
"SIN","NES","24","12054.03819","233","1","         -4641.725","7644.31319"
"SIN","NOR","1","3929.91963","0","0","          -502.331","3427.58863"
"SIN","NOR","2","3876.47028","0","0","          -611.211","3265.25928"
"SIN","NOR","3","3657.84447","0","0","          -554.951","3102.89347"
"SIN","NOR","4","3648.88828","0","0","          -660.117","2988.77128"
"SIN","NOR","5","3561.61393","0","0","           -677.17","2884.44393"
"SIN","NOR","6","3553.27097","0","0","          -745.211","2808.05997"
"SIN","NOR","7","3518.79778","0","0","          -781.469","2737.32878"
"SIN","NOR","8","3304.74516","0","0","          -646.516","2658.22916"
"SIN","NOR","9","3137.73382","0","0","          -388.557","2749.17682"
"SIN","NOR","10","3533.15934","0","0","          -585.221","2947.93834"
"SIN","NOR","11","3727.47027","0","0","          -639.874","3087.59627"
"SIN","NOR","12","3790.50214","0","0","          -572.882","3217.62014"
"SIN","NOR","13","3922.47","0","0","          -572.578","3349.892"
"SIN","NOR","14","3961.59184","0","0","           -527.17","3434.42184"
"SIN","NOR","15","4000.9075","0","0","           -419.01","3581.8975"
"SIN","NOR","16","3968.10959","0","0","          -246.726","3721.38359"
"SIN","NOR","17","3953.9124","0","0","          -172.691","3781.2214"
"SIN","NOR","18","3937.10497","0","0","          -199.105","3737.99997"
"SIN","NOR","19","3790.59741","0","0","          -210.403","3580.19441"
"SIN","NOR","20","3620.19258","0","0","          -228.158","3392.03458"
"SIN","NOR","21","3825.20993","0","0","           -382.46","3442.74993"
"SIN","NOR","22","4016.49167","0","0","          -493.156","3523.33567"
"SIN","NOR","23","4113.59595","0","0","          -577.656","3535.93995"
"SIN","NOR","24","4094.91306","0","0","          -592.765","3502.14806"
"SIN","NTE","1","3839.30039","0","0","          -247.261","3592.03939"
"SIN","NTE","2","3864.2627","0","0","          -363.945","3500.3177"
"SIN","NTE","3","3855.94734","0","0","          -405.231","3450.71634"
