"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 09/mar/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 09/mar/2023 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 12/01/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1327.49694","183.43516","78.37063","               ---","1432.56147"
"BCA","BCA","2","1291.18789","194.76083","101.01363","               ---","1384.93509"
"BCA","BCA","3","1273.23256","193.25174","112.17617","               ---","1354.30813"
"BCA","BCA","4","1274.94776","190.61185","125.39348","               ---","1340.16613"
"BCA","BCA","5","1289.74967","202.12192","138.02051","               ---","1353.85108"
"BCA","BCA","6","1377.42323","106.83972","86.1357","               ---","1398.12726"
"BCA","BCA","7","1439.31918","133.94673","88.51634","               ---","1484.74956"
"BCA","BCA","8","1502.04692","98.15208","39.33521","               ---","1560.8638"
"BCA","BCA","9","1538.88111","80.19823","22.71918","               ---","1596.36016"
"BCA","BCA","10","1505.82605","147.5547","42.25591","               ---","1611.12484"
"BCA","BCA","11","1490.74299","165.72836","34.69423","               ---","1621.77712"
"BCA","BCA","12","1507.24072","150.24899","23.71763","               ---","1633.77208"
"BCA","BCA","13","1513.78956","165.34991","41.27963","               ---","1637.85985"
"BCA","BCA","14","1513.63577","174.68362","39.66506","               ---","1648.65434"
"BCA","BCA","15","1533.48079","121.46631","0","               ---","1654.94709"
"BCA","BCA","16","1553.59893","143.57277","44.85667","               ---","1652.31504"
"BCA","BCA","17","1530.48902","151.53328","19.8052","               ---","1662.21711"
"BCA","BCA","18","1509.77065","240.00874","18.32641","               ---","1731.45298"
"BCA","BCA","19","1507.49975","243.63743","12.00041","               ---","1739.13677"
"BCA","BCA","20","1506.07827","247.28588","19.73022","               ---","1733.63393"
"BCA","BCA","21","1523.7653","195.21517","0","               ---","1718.98047"
"BCA","BCA","22","1533.95716","142.93987","10.77077","               ---","1666.12626"
"BCA","BCA","23","1516.23412","65.52417","0","               ---","1581.75829"
"BCA","BCA","24","1480.5539","22.26394","14.65944","               ---","1488.1584"
"BCS","BCA","1","226.521","0","0","               ---","226.521"
