"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 04/feb/2025"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 04/feb/2025 12:50:03 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 4 (Dia de Operacion: 20/04/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1550.66728","76.24379","149.81337","               ---","1477.0977"
"BCA","BCA","2","1514.9676","79.68177","173.87601","               ---","1420.77336"
"BCA","BCA","3","1462.58905","90.24578","182.06083","               ---","1370.774"
"BCA","BCA","4","1468.27354","76.80038","173","               ---","1372.07392"
"BCA","BCA","5","1472.59199","172.8563","263.50601","               ---","1381.94228"
"BCA","BCA","6","1523.54612","267.73299","381.797","               ---","1409.4821"
"BCA","BCA","7","1534.70461","341.60895","400.45478","               ---","1475.85877"
"BCA","BCA","8","1559.19959","195.05881","185.17309","               ---","1569.08531"
"BCA","BCA","9","1553.02398","159.03222","87.11368","               ---","1624.94252"
"BCA","BCA","10","1571.96613","184.9588","107.70365","               ---","1649.22129"
"BCA","BCA","11","1602.62075","185.79752","93.00994","               ---","1695.40833"
"BCA","BCA","12","1601.15977","189.51627","76.71334","               ---","1713.9627"
"BCA","BCA","13","1590.7526","209.90544","65.62366","               ---","1735.03437"
"BCA","BCA","14","1599.81937","220.76438","38.45296","               ---","1782.13079"
"BCA","BCA","15","1586.34594","240.51538","10.02992","               ---","1816.83141"
"BCA","BCA","16","1595.99154","269.97267","21.70224","               ---","1844.26197"
"BCA","BCA","17","1606.44962","264.633","21.27415","               ---","1849.80847"
"BCA","BCA","18","1603.00567","251.95224","34.5465","               ---","1820.41141"
"BCA","BCA","19","1619.19408","352.77466","175.64576","               ---","1796.32298"
"BCA","BCA","20","1563.14509","391.14217","115.00533","               ---","1839.28194"
"BCA","BCA","21","1585.49174","387.75836","106.50844","               ---","1866.74165"
"BCA","BCA","22","1595.04436","358.62582","135.40014","               ---","1818.27004"
"BCA","BCA","23","1581.81953","325.1368","192.91548","               ---","1714.04085"
"BCA","BCA","24","1580.88756","261.83617","234.15565","               ---","1608.56808"
"BCS","BCA","1","280.53155","0","0","               ---","280.53155"
"BCS","BCA","2","269.0597","0","0","               ---","269.0597"
"BCS","BCA","3","260.93469","0","0","               ---","260.93469"
"BCS","BCA","4","254.15896","0","0","               ---","254.15896"
"BCS","BCA","5","251.42949","0","0","               ---","251.42949"
"BCS","BCA","6","259.02173","0","0","               ---","259.02173"
"BCS","BCA","7","268.02488","0","0","               ---","268.02488"
"BCS","BCA","8","283.73099","0","0","               ---","283.73099"
"BCS","BCA","9","300.78977","0","0","               ---","300.78977"
"BCS","BCA","10","315.36133","0","0","               ---","315.36133"
"BCS","BCA","11","323.57485","0","0","               ---","323.57485"
