"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 18/ago/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 18/ago/2023 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 23/06/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1796.50653","136.93013","117.18395","               ---","1816.2527"
"BCA","BCA","2","1691.52461","144.05893","113.46376","               ---","1722.11978"
"BCA","BCA","3","1632.84179","205.4193","181.02768","               ---","1657.23341"
"BCA","BCA","4","1576.07115","203.02358","178.02891","               ---","1601.06582"
"BCA","BCA","5","1551.4998","221.037","197.46033","               ---","1575.07647"
"BCA","BCA","6","1544.79179","242.96625","235.07052","               ---","1552.68752"
"BCA","BCA","7","1587.83334","250.62821","239.80971","               ---","1598.65183"
"BCA","BCA","8","1607.67389","339.873","213.92262","               ---","1733.62427"
"BCA","BCA","9","1683.39177","353.71934","220.81197","               ---","1816.29914"
"BCA","BCA","10","1699.67852","413.64105","226.83989","               ---","1886.47968"
"BCA","BCA","11","1680.71855","546.73536","258.81635","               ---","1968.63756"
"BCA","BCA","12","1752.18448","535.4729","236.22258","               ---","2051.4348"
"BCA","BCA","13","1758.99824","599.31716","262.44888","               ---","2095.86652"
"BCA","BCA","14","1813.79281","595.72899","232.13463","               ---","2177.38717"
"BCA","BCA","15","1875.07014","723.82804","360.16857","               ---","2238.72961"
"BCA","BCA","16","1923.73824","642.257","270.88802","               ---","2295.10721"
"BCA","BCA","17","2138.0027","271.08971","101.40385","               ---","2307.68856"
"BCA","BCA","18","2201.52664","116.9738","51.32422","               ---","2267.17621"
"BCA","BCA","19","2192.84903","101.40746","68.96942","               ---","2225.28707"
"BCA","BCA","20","2131.97758","125.14944","86.29237","               ---","2170.83466"
"BCA","BCA","21","2140.91732","139.66712","98.47643","               ---","2182.10802"
"BCA","BCA","22","2091.34469","148.38367","110.27641","               ---","2129.45195"
"BCA","BCA","23","1993.80915","145.68691","121.21545","               ---","2018.28061"
"BCA","BCA","24","1941.057","203.68577","254.35856","               ---","1890.38421"
"BCS","BCA","1","479.39037","0","0","               ---","479.39037"
"BCS","BCA","2","455.41396","0","0","               ---","455.41396"
"BCS","BCA","3","433.73037","0","0","               ---","433.73037"
"BCS","BCA","4","415.83925","0","0","               ---","415.83925"
"BCS","BCA","5","400.83007","0","0","               ---","400.83007"
"BCS","BCA","6","384.98135","0","0","               ---","384.98135"
"BCS","BCA","7","379.28735","0","0","               ---","379.28735"
"BCS","BCA","8","406.49669","0","0","               ---","406.49669"
"BCS","BCA","9","441.78618","0","0","               ---","441.78618"
"BCS","BCA","10","468.72043","0","0","               ---","468.72043"
"BCS","BCA","11","489.27164","0","0","               ---","489.27164"
"BCS","BCA","12","503.91916","0","0","               ---","503.91916"
"BCS","BCA","13","518.08411","0","0","               ---","518.08411"
"BCS","BCA","14","532.35528","0","0","               ---","532.35528"
"BCS","BCA","15","546.76904","0","0","               ---","546.76904"
"BCS","BCA","16","557.07555","0","0","               ---","557.07555"
"BCS","BCA","17","560.15099","0","0","               ---","560.15099"
"BCS","BCA","18","548.4801","0","0","               ---","548.4801"
"BCS","BCA","19","522.92265","0","0","               ---","522.92265"
"BCS","BCA","20","517.18086","0","0","               ---","517.18086"
"BCS","BCA","21","519.7958","0","0","               ---","519.7958"
"BCS","BCA","22","521.18232","0","0","               ---","521.18232"
"BCS","BCA","23","515.62468","0","0","               ---","515.62468"
"BCS","BCA","24","501.06369","0","0","               ---","501.06369"
"SIN","CEN","1","5532.12152","0","0","            1126.9","6659.02152"
"SIN","CEN","2","5357.74473","0","0","           982.215","6339.95973"
"SIN","CEN","3","5019.15765","0","0","          1158.183","6177.34065"
"SIN","CEN","4","4952.20267","0","0","          1014.756","5966.95867"
