"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 05/mar/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 05/mar/2023 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 08/01/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1280.24708","78.85634","83.89024","               ---","1275.21319"
"BCA","BCA","2","1242.83651","32.0445","45.99881","               ---","1228.8822"
"BCA","BCA","3","1243.27158","32.81361","80.51325","               ---","1195.57194"
"BCA","BCA","4","1244.03268","36.78125","101.96608","               ---","1178.84785"
"BCA","BCA","5","1238.79746","40.83473","107.40105","               ---","1172.23113"
"BCA","BCA","6","1236.67045","38.88134","105.4141","               ---","1170.1377"
"BCA","BCA","7","1241.18364","21.01464","90.2559","               ---","1171.94238"
"BCA","BCA","8","1242.74396","7.95336","75.75468","               ---","1174.94264"
"BCA","BCA","9","1254.61787","16.5746","67.8457","               ---","1203.34677"
"BCA","BCA","10","1247.04576","30.42793","55.04849","               ---","1222.4252"
"BCA","BCA","11","1230.18481","31.42497","26.29662","               ---","1235.31316"
"BCA","BCA","12","1219.55517","37.96286","12.55078","               ---","1244.96725"
"BCA","BCA","13","1224.55455","35.41806","7.41938","               ---","1252.55323"
"BCA","BCA","14","1230.41316","36.65792","7.31702","               ---","1259.75406"
"BCA","BCA","15","1248.88383","45.14164","25.9827","               ---","1268.04277"
"BCA","BCA","16","1251.12138","75.25841","39.38443","               ---","1286.99536"
"BCA","BCA","17","1322.34463","24.67858","32.50732","               ---","1314.51589"
"BCA","BCA","18","1336.27673","126.05967","43.11796","               ---","1419.21844"
"BCA","BCA","19","1354.22724","148.56297","46.95778","               ---","1455.83243"
"BCA","BCA","20","1444.76147","35.45971","18.4406","               ---","1461.78057"
"BCA","BCA","21","1441.96686","32.83922","20.07948","               ---","1454.7266"
"BCA","BCA","22","1326.88941","97.63278","5.39067","               ---","1419.13152"
"BCA","BCA","23","1314.47414","53.39785","15.30059","               ---","1352.57139"
"BCA","BCA","24","1262.64908","62.55372","44.92027","               ---","1280.28253"
"BCS","BCA","1","237.20968","0","0","               ---","237.20968"
"BCS","BCA","2","226.92426","0","0","               ---","226.92426"
"BCS","BCA","3","219.69975","0","0","               ---","219.69975"
"BCS","BCA","4","215.304","0","0","               ---","215.304"
"BCS","BCA","5","212.84522","0","0","               ---","212.84522"
"BCS","BCA","6","215.31183","0","0","               ---","215.31183"
"BCS","BCA","7","221.31076","0","0","               ---","221.31076"
"BCS","BCA","8","230.2998","0","0","               ---","230.2998"
"BCS","BCA","9","246.19459","0","0","               ---","246.19459"
"BCS","BCA","10","260.85259","0","0","               ---","260.85259"
"BCS","BCA","11","266.02031","0","0","               ---","266.02031"
"BCS","BCA","12","267.58908","0","0","               ---","267.58908"
"BCS","BCA","13","270.59412","0","0","               ---","270.59412"
"BCS","BCA","14","273.99287","0","0","               ---","273.99287"
"BCS","BCA","15","275.95271","0","0","               ---","275.95271"
"BCS","BCA","16","279.07827","0","0","               ---","279.07827"
"BCS","BCA","17","280.84904","0","0","               ---","280.84904"
"BCS","BCA","18","283.1697","0","0","               ---","283.1697"
"BCS","BCA","19","300.07946","0","0","               ---","300.07946"
"BCS","BCA","20","299.56561","0","0","               ---","299.56561"
"BCS","BCA","21","292.79398","0","0","               ---","292.79398"
"BCS","BCA","22","280.584","0","0","               ---","280.584"
"BCS","BCA","23","260.91316","0","0","               ---","260.91316"
"BCS","BCA","24","239.89837","0","0","               ---","239.89837"
"SIN","CEN","1","2965.29158","0","0","          2921.705","5886.99658"
"SIN","CEN","2","2738.22236","0","0","          2711.065","5449.28736"
"SIN","CEN","3","2513.74253","0","0","           2710.75","5224.49253"
"SIN","CEN","4","2506.27735","0","0","          2504.812","5011.08935"
"SIN","CEN","5","2509.84082","0","0","          2436.124","4945.96482"
"SIN","CEN","6","2526.85953","0","0","          2532.478","5059.33753"
"SIN","CEN","7","2430.43123","0","0","          2771.394","5201.82523"
"SIN","CEN","8","2364.64448","0","0","          2771.799","5136.44348"
"SIN","CEN","9","2369.83293","0","0","          2969.967","5339.79993"
"SIN","CEN","10","2401.23689","0","0","          3190.415","5591.65189"
"SIN","CEN","11","2442.7299","0","0","          3304.377","5747.1069"
"SIN","CEN","12","2477.6147","0","0","            3427.9","5905.5147"
"SIN","CEN","13","2525.50446","0","0","          3492.744","6018.24846"
"SIN","CEN","14","2535.9734","0","0","          3420.326","5956.2994"
"SIN","CEN","15","2542.11991","0","0","          3510.426","6052.54591"
"SIN","CEN","16","2601.13093","0","0","          3576.653","6177.78393"
"SIN","CEN","17","2728.66672","0","0","          3319.974","6048.64072"
"SIN","CEN","18","2940.30306","0","0","          3312.631","6252.93406"
"SIN","CEN","19","3339.40701","0","0","          3495.126","6834.53301"
"SIN","CEN","20","3406.63383","0","0","          3858.386","7265.01983"
"SIN","CEN","21","3400.73373","0","0","          3817.106","7217.83973"
"SIN","CEN","22","3022.43394","0","0","          3992.729","7015.16294"
"SIN","CEN","23","2904.08447","0","0","          3548.476","6452.56047"
"SIN","CEN","24","2869.73392","0","0","          3100.195","5969.92892"
"SIN","NES","1","9096.6965","0","1","         -4078.188","5017.5085"
"SIN","NES","2","8535.83838","0","1","         -3605.112","4929.72638"
"SIN","NES","3","8719.11805","0","1","         -3915.487","4802.63105"
"SIN","NES","4","8192.2694","0","1","         -3458.128","4733.1414"
"SIN","NES","5","7975.36549","0","1","         -3282.697","4691.66849"
"SIN","NES","6","7880.17248","0","1","         -3217.451","4661.72148"
"SIN","NES","7","7664.43731","0","1","         -3089.603","4573.83431"
"SIN","NES","8","7352.63672","0","1","         -2733.973","4617.66372"
"SIN","NES","9","7076.2072","0","1","         -2459.943","4615.2642"
"SIN","NES","10","6726.15438","0","1","         -1981.985","4743.16938"
"SIN","NES","11","6847.87629","0","1","         -2095.793","4751.08329"
"SIN","NES","12","6906.12645","0","1","         -2194.242","4710.88445"
"SIN","NES","13","6978.39111","0","1","         -2232.512","4744.87911"
"SIN","NES","14","6857.93441","0","1","         -2052.106","4804.82841"
"SIN","NES","15","6939.94534","0","1","         -2090.461","4848.48434"
"SIN","NES","16","7544.72017","0","1","         -2666.559","4877.16117"
"SIN","NES","17","7695.11957","0","2","          -2782.58","4910.53957"
"SIN","NES","18","8200.832","3","97","          -3134.59","4972.242"
"SIN","NES","19","8837.29716","0","1","         -3611.952","5224.34516"
"SIN","NES","20","9170.80961","0","1","         -3816.797","5353.01261"
"SIN","NES","21","9125.68253","0","1","         -3815.973","5308.70953"
"SIN","NES","22","9169.82567","0","1","         -3865.839","5302.98667"
"SIN","NES","23","8970.32864","0","1","         -3805.556","5163.77264"
"SIN","NES","24","8318.64925","0","1","         -3331.009","4986.64025"
"SIN","NOR","1","3373.18011","0","0","         -1341.396","2031.78411"
"SIN","NOR","2","3320.80832","0","0","         -1358.671","1962.13732"
"SIN","NOR","3","3279.3617","0","0","         -1372.617","1906.7447"
"SIN","NOR","4","3285.07321","0","0","         -1412.008","1873.06521"
"SIN","NOR","5","3255.81339","0","0","         -1427.631","1828.18239"
"SIN","NOR","6","3169.68841","0","0","         -1346.254","1823.43441"
"SIN","NOR","7","3110.87628","0","0","          -1286.01","1824.86628"
"SIN","NOR","8","3125.77038","0","0","         -1297.681","1828.08938"
"SIN","NOR","9","2833.24459","0","0","         -1036.961","1796.28359"
"SIN","NOR","10","2920.15706","0","0","         -1060.581","1859.57606"
"SIN","NOR","11","3018.86664","0","0","         -1096.349","1922.51764"
"SIN","NOR","12","2997.67853","0","0","         -1052.429","1945.24953"
"SIN","NOR","13","3004.86516","0","0","         -1024.327","1980.53816"
"SIN","NOR","14","3067.93196","0","0","         -1054.918","2013.01396"
"SIN","NOR","15","3061.53258","0","0","          -1025.96","2035.57258"
"SIN","NOR","16","2951.88288","0","0","          -920.108","2031.77488"
"SIN","NOR","17","3066.33933","0","0","         -1001.053","2065.28633"
"SIN","NOR","18","3264.84311","0","0","         -1176.455","2088.38811"
"SIN","NOR","19","3218.2306","0","0","         -1108.481","2109.7496"
"SIN","NOR","20","3446.38673","0","0","         -1243.344","2203.04273"
"SIN","NOR","21","3407.00207","0","0","         -1200.211","2206.79107"
"SIN","NOR","22","3466.50108","0","0","         -1258.747","2207.75408"
"SIN","NOR","23","3430.942","0","0","         -1276.618","2154.324"
"SIN","NOR","24","3387.78048","0","0","         -1324.755","2063.02548"
"SIN","NTE","1","3019.56428","0","0","          -340.297","2679.26728"
"SIN","NTE","2","2857.10605","0","0","           -271.49","2585.61605"
"SIN","NTE","3","2774.51785","0","0","          -249.925","2524.59285"
"SIN","NTE","4","2783.79903","0","0","          -305.384","2478.41503"
"SIN","NTE","5","2760.26163","0","0","          -287.866","2472.39563"
"SIN","NTE","6","2692.11836","0","0","          -226.326","2465.79236"
"SIN","NTE","7","2765.86325","0","0","           -277.39","2488.47325"
"SIN","NTE","8","2803.85339","0","0","          -278.575","2525.27839"
"SIN","NTE","9","2856.04118","0","0","          -323.303","2532.73818"
"SIN","NTE","10","3293.56513","0","0","          -750.348","2543.21713"
"SIN","NTE","11","3509.54103","0","0","          -947.239","2562.30203"
"SIN","NTE","12","3526.35749","0","0","          -997.091","2529.26649"
"SIN","NTE","13","3602.71251","0","0","         -1097.754","2504.95851"
"SIN","NTE","14","3572.17407","0","0","         -1098.331","2473.84307"
"SIN","NTE","15","3533.61501","0","0","         -1081.533","2452.08201"
"SIN","NTE","16","3450.23265","0","0","           -980.06","2470.17265"
"SIN","NTE","17","3323.21555","0","0","          -812.486","2510.72955"
"SIN","NTE","18","2978.1991","0","0","          -411.681","2566.5181"
"SIN","NTE","19","2891.10621","0","0","          -177.718","2713.38821"
"SIN","NTE","20","3060.47796","0","0","          -204.559","2855.91896"
"SIN","NTE","21","3066.09913","0","0","          -174.786","2891.31313"
"SIN","NTE","22","3114.74279","0","0","          -246.832","2867.91079"
"SIN","NTE","23","3145.56437","0","0","          -351.516","2794.04837"
"SIN","NTE","24","3051.9874","0","0","          -389.857","2662.1304"
"SIN","OCC","1","3219.46868","0","0","          3985.931","7205.39968"
"SIN","OCC","2","3138.25859","0","0","          3756.351","6894.60959"
"SIN","OCC","3","2646.48562","0","0","            4087.2","6733.68562"
"SIN","OCC","4","2504.66359","0","0","          4099.135","6603.79859"
"SIN","OCC","5","2489.9289","0","0","          4054.474","6544.4029"
"SIN","OCC","6","2719.14516","0","0","          3814.743","6533.88816"
"SIN","OCC","7","2754.20063","0","0","              3780","6534.20063"
"SIN","OCC","8","2922.75724","0","0","          3602.541","6525.29824"
"SIN","OCC","9","3621.72146","0","0","          2926.047","6547.76846"
"SIN","OCC","10","4080.97096","0","0","           2544.99","6625.96096"
"SIN","OCC","11","4237.48777","0","0","          2417.717","6655.20477"
"SIN","OCC","12","4228.2706","0","0","          2473.703","6701.9736"
"SIN","OCC","13","4157.85927","0","0","          2600.568","6758.42727"
"SIN","OCC","14","4135.94342","0","0","          2589.815","6725.75842"
"SIN","OCC","15","4121.26463","0","0","          2549.854","6671.11863"
"SIN","OCC","16","4159.63278","0","0","          2661.269","6820.90178"
"SIN","OCC","17","4180.91139","0","0","          2791.554","6972.46539"
"SIN","OCC","18","3735.54636","0","0","          3302.888","7038.43436"
"SIN","OCC","19","3515.66767","0","0","          3904.559","7420.22667"
"SIN","OCC","20","3851.49843","0","0","          4080.227","7931.72543"
"SIN","OCC","21","3883.26931","0","0","          4098.659","7981.92831"
"SIN","OCC","22","3803.52011","0","0","           4015.17","7818.69011"
"SIN","OCC","23","3425.00349","0","0","          4096.514","7521.51749"
"SIN","OCC","24","3359.74508","0","0","          3744.271","7104.01608"
"SIN","ORI","1","7481.45077","0","220.42722","         -1716.116","5544.90756"
"SIN","ORI","2","7404.30943","1.18813","220","         -1843.462","5342.03555"
"SIN","ORI","3","7209.93437","3.18816","220","         -1832.346","5160.77653"
"SIN","ORI","4","7187.37937","9.17832","220","         -1978.427","4998.13069"
"SIN","ORI","5","7256.03496","0.75123","220","         -2023.914","5012.8722"
"SIN","ORI","6","7281.66501","0","226.05463","         -2101.207","4954.40338"
"SIN","ORI","7","7589.9383","4.94186","220","         -2422.351","4952.52916"
"SIN","ORI","8","7546.00744","1.58231","220","         -2485.491","4842.09875"
"SIN","ORI","9","7664.97863","0","231.75727","         -2538.873","4894.34836"
"SIN","ORI","10","7650.52637","0","225.20155","         -2393.959","5031.36582"
"SIN","ORI","11","7392.29784","0","226.05559","         -2041.156","5125.08624"
"SIN","ORI","12","7564.05518","0","223.94294","         -2150.917","5189.19524"
"SIN","ORI","13","7714.61963","0","226.67589","         -2192.393","5295.55074"
"SIN","ORI","14","7813.93243","0","231.48304","           -2245.7","5336.74939"
"SIN","ORI","15","7926.19534","3.00769","220","         -2333.134","5376.06904"
