"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 06/abr/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 06/abr/2023 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 09/02/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1391.64113","251.68852","210.49951","               ---","1432.83014"
"BCA","BCA","2","1384.62256","231.81173","228.56438","               ---","1387.86991"
"BCA","BCA","3","1359.8006","221.01296","222.68324","               ---","1358.13031"
"BCA","BCA","4","1361.48786","220.81928","217.99117","               ---","1364.31596"
"BCA","BCA","5","1372.25502","224.91222","218.25391","               ---","1378.91332"
"BCA","BCA","6","1407.72265","245.73575","210.96468","               ---","1442.49373"
"BCA","BCA","7","1452.6383","285.56506","202.6746","               ---","1535.52877"
"BCA","BCA","8","1423.42438","356.39114","179.72848","               ---","1600.08704"
"BCA","BCA","9","1408.2274","437.73053","218.14721","               ---","1627.81072"
"BCA","BCA","10","1287.23332","604.78079","250.24543","               ---","1641.76869"
"BCA","BCA","11","1283.37764","597.20535","227.94047","               ---","1652.64252"
"BCA","BCA","12","1292.63606","614.21078","234.98067","               ---","1671.86616"
"BCA","BCA","13","1282.9261","539.97813","175.06567","               ---","1647.83857"
"BCA","BCA","14","1281.28493","617.26893","244.72336","               ---","1653.8305"
"BCA","BCA","15","1276.91156","614.39247","242.13234","               ---","1649.17169"
"BCA","BCA","16","1316.23714","568.66102","227.20323","               ---","1657.69494"
"BCA","BCA","17","1408.15951","454.91273","198.53478","               ---","1664.53746"
"BCA","BCA","18","1447.70185","449.54321","180.49787","               ---","1716.7472"
"BCA","BCA","19","1460.89244","479.99627","168.16497","               ---","1772.72375"
"BCA","BCA","20","1447.37257","485.56855","167.19651","               ---","1765.74461"
"BCA","BCA","21","1423.726","505.49542","206.05444","               ---","1723.16698"
"BCA","BCA","22","1404.85588","459.97418","194.88679","               ---","1669.94327"
"BCA","BCA","23","1388.10201","366.24066","184.34244","               ---","1570.00023"
"BCA","BCA","24","1399.44383","262.32712","168.58653","               ---","1493.18441"
"BCS","BCA","1","226.92247","0","0","               ---","226.92247"
"BCS","BCA","2","216.74593","0","0","               ---","216.74593"
"BCS","BCA","3","212.69104","0","0","               ---","212.69104"
"BCS","BCA","4","211.11155","0","0","               ---","211.11155"
"BCS","BCA","5","211.01822","0","0","               ---","211.01822"
"BCS","BCA","6","221.21439","0","0","               ---","221.21439"
"BCS","BCA","7","242.53505","0","0","               ---","242.53505"
"BCS","BCA","8","256.0017","0","0","               ---","256.0017"
"BCS","BCA","9","267.86533","0","0","               ---","267.86533"
"BCS","BCA","10","275.43617","0","0","               ---","275.43617"
"BCS","BCA","11","282.1743","0","0","               ---","282.1743"
"BCS","BCA","12","279.99504","0","0","               ---","279.99504"
"BCS","BCA","13","281.58672","0","0","               ---","281.58672"
"BCS","BCA","14","287.01403","0","0","               ---","287.01403"
"BCS","BCA","15","285.65765","0","0","               ---","285.65765"
"BCS","BCA","16","290.69457","0","0","               ---","290.69457"
"BCS","BCA","17","293.76707","0","0","               ---","293.76707"
"BCS","BCA","18","295.97153","0","0","               ---","295.97153"
"BCS","BCA","19","310.48706","0","0","               ---","310.48706"
"BCS","BCA","20","318.14342","0","0","               ---","318.14342"
"BCS","BCA","21","307.82344","0","0","               ---","307.82344"
"BCS","BCA","22","292.26951","0","0","               ---","292.26951"
"BCS","BCA","23","268.03253","0","0","               ---","268.03253"
"BCS","BCA","24","242.74205","0","0","               ---","242.74205"
"SIN","CEN","1","3673.54631","0","0","          2406.789","6080.33531"
"SIN","CEN","2","3468.59777","0","0","          2250.904","5719.50177"
"SIN","CEN","3","3379.13832","0","0","          2341.169","5720.30732"
"SIN","CEN","4","3414.2049","0","0","          2203.798","5618.0029"
"SIN","CEN","5","3572.62946","0","0","          2053.287","5625.91646"
"SIN","CEN","6","3615.31865","0","0","          2147.358","5762.67665"
"SIN","CEN","7","3633.98482","0","0","          2618.964","6252.94882"
"SIN","CEN","8","3650.39178","0","0","          2812.513","6462.90478"
"SIN","CEN","9","3675.76495","0","0","          3087.495","6763.25995"
"SIN","CEN","10","3751.80981","0","0","          3349.837","7101.64681"
"SIN","CEN","11","3721.59641","0","0","          3568.636","7290.23241"
"SIN","CEN","12","3653.39934","0","0","          3677.361","7330.76034"
"SIN","CEN","13","3725.12792","0","0","          3661.125","7386.25292"
"SIN","CEN","14","3674.83614","0","0","          3728.597","7403.43314"
"SIN","CEN","15","3676.34149","0","0","          3803.499","7479.84049"
"SIN","CEN","16","3716.04954","0","0","          3839.866","7555.91554"
"SIN","CEN","17","4031.60644","0","0","          3508.073","7539.67944"
"SIN","CEN","18","4739.67671","0","0","          2861.171","7600.84771"
"SIN","CEN","19","5126.62765","0","0","          2506.464","7633.09165"
"SIN","CEN","20","4998.6392","0","0","          2977.687","7976.3262"
