"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 13/dic/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 13/dic/2024 12:25:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 0 (Dia de Operacion: 29/11/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1293.07688","242.44436","116.66929","               ---","1418.85195"
"BCA","BCA","2","1283.40524","190.57993","103.27849","               ---","1370.70668"
"BCA","BCA","3","1280.70849","164.33344","93.86349","               ---","1351.17845"
"BCA","BCA","4","1272.34056","157.05566","100.30728","               ---","1329.08894"
"BCA","BCA","5","1281.88645","157.06787","84.69581","               ---","1354.2585"
"BCA","BCA","6","1275.21022","235.29036","117.61458","               ---","1392.886"
"BCA","BCA","7","1317.2432","268.36581","133.92982","               ---","1451.67919"
"BCA","BCA","8","1469.50669","142.18995","70.34267","               ---","1541.35397"
"BCA","BCA","9","1583.80965","11.39302","0","               ---","1595.20267"
"BCA","BCA","10","1588.27183","74.96499","33.85577","               ---","1629.38105"
"BCA","BCA","11","1616.21699","35.2453","0","               ---","1651.46229"
"BCA","BCA","12","1670.53666","12.2582","0","               ---","1682.79485"
"BCA","BCA","13","1677.58798","13.14253","1.49051","               ---","1689.24"
"BCA","BCA","14","1667.63943","13.46073","7.03963","               ---","1674.06052"
"BCA","BCA","15","1663.7532","41.32966","33.81514","               ---","1671.26772"
"BCA","BCA","16","1648.25592","62.3327","57.67283","               ---","1652.91579"
"BCA","BCA","17","1560.00598","287.10897","190.99405","               ---","1656.1209"
"BCA","BCA","18","1593.43825","233.98055","133.00473","               ---","1694.41406"
"BCA","BCA","19","1568.98755","267.48073","167.89846","               ---","1668.56982"
"BCA","BCA","20","1482.03662","329.43403","158.24992","               ---","1653.22073"
"BCA","BCA","21","1506.20635","246.01778","122.44361","               ---","1629.78052"
"BCA","BCA","22","1530.42614","117.35194","69.13445","               ---","1578.64362"
"BCA","BCA","23","1496.63099","58.77771","46.99239","               ---","1508.4163"
"BCA","BCA","24","1444.84614","32.95926","34.83761","               ---","1442.96779"
"BCS","BCA","1","286.05697","0","0","               ---","286.05697"
"BCS","BCA","2","273.93555","0","0","               ---","273.93555"
"BCS","BCA","3","266.27463","0","0","               ---","266.27463"
"BCS","BCA","4","259.85877","0","0","               ---","259.85877"
"BCS","BCA","5","258.14516","0","0","               ---","258.14516"
"BCS","BCA","6","267.72995","0","0","               ---","267.72995"
