"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 01/dic/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 01/dic/2023 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 06/10/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1700.97943","163.49891","54.49415","               ---","1809.98418"
"BCA","BCA","2","1687.00271","65.45469","42.30596","               ---","1710.15144"
"BCA","BCA","3","1627.43646","47.55566","39.65034","               ---","1635.34178"
"BCA","BCA","4","1591.58293","42.60907","49.61177","               ---","1584.58024"
"BCA","BCA","5","1567.44476","36.44465","39.62178","               ---","1564.26762"
"BCA","BCA","6","1571.53451","38.67611","39.93526","               ---","1570.27536"
"BCA","BCA","7","1594.21966","38.81321","15.79061","               ---","1617.24225"
"BCA","BCA","8","1661.59349","68.16757","27.04467","               ---","1702.71639"
"BCA","BCA","9","1795.74177","62.85172","43.59836","               ---","1814.99512"
"BCA","BCA","10","1856.44426","94.98198","33.60551","               ---","1917.82073"
"BCA","BCA","11","1889.03801","177.41365","27.19079","               ---","2039.26088"
"BCA","BCA","12","1887.05371","295.29186","24.23857","               ---","2158.107"
"BCA","BCA","13","1891.31968","405.85809","41.39626","               ---","2255.78151"
"BCA","BCA","14","1888.50468","499.77137","38.0938","               ---","2350.18226"
"BCA","BCA","15","1966.31034","490.66152","34.43569","               ---","2422.53618"
"BCA","BCA","16","1896.14459","604.35629","38.73076","               ---","2461.77012"
"BCA","BCA","17","1931.01901","538","9.6725","               ---","2459.34651"
"BCA","BCA","18","1970.85363","487.96849","72.16426","               ---","2386.65786"
"BCA","BCA","19","1905.81337","458.28502","40.80251","               ---","2323.29588"
"BCA","BCA","20","1895.86465","484.31685","64.75436","               ---","2315.42715"
"BCA","BCA","21","1876.2928","405.52502","29.30852","               ---","2252.50929"
"BCA","BCA","22","1862.87907","364.20477","38.89143","               ---","2188.19241"
"BCA","BCA","23","1835.4661","275.56154","25.95181","               ---","2085.07583"
"BCA","BCA","24","1832.68452","141.11983","12.1628","               ---","1961.64154"
"BCS","BCA","1","495.81599","0","0","               ---","495.81599"
"BCS","BCA","2","475.21647","0","0","               ---","475.21647"
"BCS","BCA","3","457.34904","0","0","               ---","457.34904"
"BCS","BCA","4","442.43396","0","0","               ---","442.43396"
"BCS","BCA","5","428.29816","0","0","               ---","428.29816"
"BCS","BCA","6","420.79773","0","0","               ---","420.79773"
"BCS","BCA","7","412.51003","0","0","               ---","412.51003"
"BCS","BCA","8","422.93385","0","0","               ---","422.93385"
"BCS","BCA","9","448.94077","0","0","               ---","448.94077"
"BCS","BCA","10","473.38636","0","0","               ---","473.38636"
"BCS","BCA","11","493.59682","0","0","               ---","493.59682"
"BCS","BCA","12","502.77281","0","0","               ---","502.77281"
"BCS","BCA","13","507.09027","0","0","               ---","507.09027"
