"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 08/ago/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 08/ago/2024 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 3 (Dia de Operacion: 04/01/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1426.5032","167.24167","155.67423","               ---","1438.07064"
"BCA","BCA","2","1370.10211","146.66052","148.8322","               ---","1367.93042"
"BCA","BCA","3","1346.87899","147.31481","153.82875","               ---","1340.36505"
"BCA","BCA","4","1338.6349","140.78226","153.57983","               ---","1325.83733"
"BCA","BCA","5","1330.05645","129.26081","127.58721","               ---","1331.73006"
"BCA","BCA","6","1371.31689","143.98236","144.3422","               ---","1370.95705"
"BCA","BCA","7","1438.022","146.18374","142.22369","               ---","1441.98205"
"BCA","BCA","8","1448.40192","196.18962","119.58061","               ---","1525.01093"
"BCA","BCA","9","1450.7851","243.1037","122.60442","               ---","1571.28438"
"BCA","BCA","10","1430.93541","275.11596","115.14141","               ---","1590.90995"
"BCA","BCA","11","1426.70723","274.98684","86.61728","               ---","1615.07679"
"BCA","BCA","12","1505.62616","292.48346","171.32478","               ---","1626.78484"
"BCA","BCA","13","1468.20638","301.48038","146.92964","               ---","1622.75712"
"BCA","BCA","14","1461.3705","301.51936","138.48496","               ---","1624.4049"
"BCA","BCA","15","1500.43713","279.07636","142.36524","               ---","1637.14826"
"BCA","BCA","16","1543.48591","254.99503","153.02085","               ---","1645.46008"
"BCA","BCA","17","1550.55791","228.31967","116.39387","               ---","1662.48371"
"BCA","BCA","18","1519.35992","291.8025","71.07643","               ---","1740.08599"
"BCA","BCA","19","1504.70151","317.09625","80.2467","               ---","1741.55107"
"BCA","BCA","20","1505.08811","341.97865","90.46905","               ---","1756.59771"
"BCA","BCA","21","1499.50072","333.56329","89.10545","               ---","1743.95855"
"BCA","BCA","22","1515.48235","305.35332","112.69932","               ---","1708.13635"
"BCA","BCA","23","1516.13676","230.55779","124.25307","               ---","1622.44149"
"BCA","BCA","24","1484.3694","215.58282","159.71572","               ---","1540.2365"
"BCS","BCA","1","248.53465","0","0","               ---","248.53465"
"BCS","BCA","2","236.84511","0","0","               ---","236.84511"
"BCS","BCA","3","230.8556","0","0","               ---","230.8556"
"BCS","BCA","4","226.84415","0","0","               ---","226.84415"
"BCS","BCA","5","227.23439","0","0","               ---","227.23439"
"BCS","BCA","6","234.95471","0","0","               ---","234.95471"
"BCS","BCA","7","247.75874","0","0","               ---","247.75874"
"BCS","BCA","8","264.04777","0","0","               ---","264.04777"
"BCS","BCA","9","281.5436","0","0","               ---","281.5436"
"BCS","BCA","10","293.79269","0","0","               ---","293.79269"
"BCS","BCA","11","299.34055","0","0","               ---","299.34055"
"BCS","BCA","12","303.74543","0","0","               ---","303.74543"
"BCS","BCA","13","308.6183","0","0","               ---","308.6183"
"BCS","BCA","14","312.34201","0","0","               ---","312.34201"
"BCS","BCA","15","314.14837","0","0","               ---","314.14837"
"BCS","BCA","16","316.87279","0","0","               ---","316.87279"
"BCS","BCA","17","318.00969","0","0","               ---","318.00969"
"BCS","BCA","18","322.52836","0","0","               ---","322.52836"
"BCS","BCA","19","337.28816","0","0","               ---","337.28816"
"BCS","BCA","20","333.06669","0","0","               ---","333.06669"
"BCS","BCA","21","321.3119","0","0","               ---","321.3119"
"BCS","BCA","22","308.11656","0","0","               ---","308.11656"
"BCS","BCA","23","286.10033","0","0","               ---","286.10033"
"BCS","BCA","24","260.94675","0","0","               ---","260.94675"
"SIN","CEN","1","3406.38423","0","0","          2588.265","5994.64923"
"SIN","CEN","2","3270.78849","0","0","          2478.905","5749.69349"
"SIN","CEN","3","3230.42962","0","0","          2348.522","5578.95162"
"SIN","CEN","4","3225.27714","0","0","          2306.446","5531.72314"
"SIN","CEN","5","3248.66903","0","0","          2301.396","5550.06503"
"SIN","CEN","6","3239.22712","0","0","          2454.372","5693.59912"
"SIN","CEN","7","3315.27669","0","0","          2657.741","5973.01769"
"SIN","CEN","8","3413.19719","0","0","          2833.188","6246.38519"
"SIN","CEN","9","3409.8773","0","0","          3073.427","6483.3043"
"SIN","CEN","10","3192.02053","0","0","           3679.15","6871.17053"
"SIN","CEN","11","3247.24141","0","0","          3776.831","7024.07241"
"SIN","CEN","12","3164.818","0","0","          3853.424","7018.242"
"SIN","CEN","13","3163.70811","0","0","          3916.183","7079.89111"
"SIN","CEN","14","3206.57127","0","0","          3967.091","7173.66227"
"SIN","CEN","15","3231.90624","0","0","            3862.5","7094.40624"
"SIN","CEN","16","3254.25257","0","0","          3892.177","7146.42957"
"SIN","CEN","17","3476.66059","0","0","           3846.37","7323.03059"
"SIN","CEN","18","3902.46924","0","0","          3417.881","7320.35024"
"SIN","CEN","19","4330.19774","0","0","          3194.208","7524.40574"
"SIN","CEN","20","4652.46347","0","0","           3190.64","7843.10347"
"SIN","CEN","21","4768.11354","0","0","          2983.689","7751.80254"
"SIN","CEN","22","4799.75699","0","0","          2666.249","7466.00599"
"SIN","CEN","23","4231.6116","0","0","          2899.392","7131.0036"
"SIN","CEN","24","3898.66563","0","0","          2724.199","6622.86463"
"SIN","NES","1","9838.04581","22","1","         -4317.105","5541.94081"
"SIN","NES","2","9584.58683","22","0","         -4186.589","5419.99783"
