"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 12/ago/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 12/ago/2024 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 17/06/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1920.91897","0","14.46303","               ---","1906.45594"
"BCA","BCA","2","1810.64989","50.72746","52.57834","               ---","1808.79901"
"BCA","BCA","3","1741.33971","81.21033","88.14231","               ---","1734.40773"
"BCA","BCA","4","1694.90407","101.33117","115.78292","               ---","1680.45232"
"BCA","BCA","5","1668.06732","114.46311","126.49469","               ---","1656.03574"
"BCA","BCA","6","1678.8368","131.63074","148.9171","               ---","1661.55045"
"BCA","BCA","7","1766.82333","149.44206","139.33725","               ---","1776.92815"
"BCA","BCA","8","1986.24852","155.95282","150.68396","               ---","1991.51738"
"BCA","BCA","9","2117.99527","142.75647","128.83543","               ---","2131.91632"
"BCA","BCA","10","2136.66069","283.65957","169.54329","               ---","2250.77696"
"BCA","BCA","11","2193.21648","340.49951","127.50285","               ---","2406.21315"
"BCA","BCA","12","2275.10094","379.22824","127.3434","               ---","2526.98578"
"BCA","BCA","13","2434.45693","272.37579","95.15306","               ---","2611.67966"
"BCA","BCA","14","2433.18385","384.70451","104.54938","               ---","2713.33899"
"BCA","BCA","15","2548.67086","301.13719","49.11586","               ---","2800.69219"
"BCA","BCA","16","2515.85737","450.26693","114.77675","               ---","2851.34755"
"BCA","BCA","17","2501.40602","424.67082","73.49497","               ---","2852.58188"
"BCA","BCA","18","2482.00626","365.86764","58.65032","               ---","2789.22358"
"BCA","BCA","19","2433.6373","370.12011","111.93015","               ---","2691.82726"
"BCA","BCA","20","2398.32396","373.18797","157.54438","               ---","2613.96755"
"BCA","BCA","21","2392.3144","365.19347","157.18561","               ---","2600.32226"
"BCA","BCA","22","2398.91594","315.84474","164.89496","               ---","2549.86572"
"BCA","BCA","23","2203.53893","350.31709","156.95345","               ---","2396.90257"
"BCA","BCA","24","2182.81492","150.29105","97.81032","               ---","2235.29565"
"BCS","BCA","1","360.83956","0","0","               ---","360.83956"
"BCS","BCA","2","340.56235","0","0","               ---","340.56235"
"BCS","BCA","3","324.42757","0","0","               ---","324.42757"
"BCS","BCA","4","310.9596","0","0","               ---","310.9596"
"BCS","BCA","5","301.1669","0","0","               ---","301.1669"
"BCS","BCA","6","300.2105","0","0","               ---","300.2105"
"BCS","BCA","7","303.89688","0","0","               ---","303.89688"
"BCS","BCA","8","325.63794","0","0","               ---","325.63794"
"BCS","BCA","9","353.42092","0","0","               ---","353.42092"
"BCS","BCA","10","377.76258","0","0","               ---","377.76258"
"BCS","BCA","11","397.49223","0","0","               ---","397.49223"
"BCS","BCA","12","414.26298","0","0","               ---","414.26298"
"BCS","BCA","13","430.56203","0","0","               ---","430.56203"
"BCS","BCA","14","450.31115","0","0","               ---","450.31115"
"BCS","BCA","15","472.36756","0","0","               ---","472.36756"
"BCS","BCA","16","488.12749","0","0","               ---","488.12749"
"BCS","BCA","17","493.59734","0","0","               ---","493.59734"
"BCS","BCA","18","477.65629","0","0","               ---","477.65629"
"BCS","BCA","19","450.91008","0","0","               ---","450.91008"
"BCS","BCA","20","443.45281","0","0","               ---","443.45281"
"BCS","BCA","21","444.05704","0","0","               ---","444.05704"
"BCS","BCA","22","437.24976","0","0","               ---","437.24976"
"BCS","BCA","23","419.59584","0","0","               ---","419.59584"
"BCS","BCA","24","390.55734","0","0","               ---","390.55734"
"SIN","CEN","1","5479.50247","0","0","            40.109","5519.61147"
"SIN","CEN","2","5200.03157","0","0","            50.424","5250.45557"
"SIN","CEN","3","4803.88847","0","0","           295.523","5099.41147"
"SIN","CEN","4","4672.29904","0","0","           341.377","5013.67604"
"SIN","CEN","5","4695.91078","0","0","           366.762","5062.67278"
"SIN","CEN","6","4685.83613","0","0","           651.005","5336.84113"
"SIN","CEN","7","4512.75564","0","0","          1134.312","5647.06764"
"SIN","CEN","8","4337.71492","0","0","          1787.079","6124.79392"
"SIN","CEN","9","4684.19727","0","0","          1833.616","6517.81327"
"SIN","CEN","10","5167.95684","0","0","          1673.585","6841.54184"
"SIN","CEN","11","5181.17351","0","0","          1816.263","6997.43651"
"SIN","CEN","12","5174.92735","0","0","          1973.778","7148.70535"
"SIN","CEN","13","5147.79633","0","0","          2083.887","7231.68333"
"SIN","CEN","14","5113.83229","0","0","          2148.592","7262.42429"
"SIN","CEN","15","5150.58192","0","0","          2153.833","7304.41492"
"SIN","CEN","16","5265.67625","0","0","          2234.146","7499.82225"
"SIN","CEN","17","5343.07754","0","0","          2248.549","7591.62654"
"SIN","CEN","18","5264.13118","0","0","          2288.049","7552.18018"
"SIN","CEN","19","5631.27869","0","0","          1809.523","7440.80169"
"SIN","CEN","20","5798.59585","0","0","          1912.428","7711.02385"
"SIN","CEN","21","5835.34848","0","0","          1997.732","7833.08048"
"SIN","CEN","22","5994.6265","0","0","          1581.469","7576.0955"
"SIN","CEN","23","5867.05503","0","0","          1257.409","7124.46403"
"SIN","CEN","24","5743.03818","0","0","           886.078","6629.11618"
"SIN","NES","1","10079.24443","339","4.50413","         -1271.832","9141.9083"
"SIN","NES","2","9924.78092","309","4.54454","          -1299.68","8929.55638"
"SIN","NES","3","9904.83374","230","2.54484","         -1585.232","8547.0569"
"SIN","NES","4","9786.28307","132.85784","0.69435","         -1662.448","8255.99855"
"SIN","NES","5","9777.96314","120.46633","0.04007","         -1701.676","8196.71341"
"SIN","NES","6","9828.20815","193.52662","0.61036","         -1999.104","8022.02041"
"SIN","NES","7","9825.57082","164.55107","0","         -2007.954","7982.16789"
"SIN","NES","8","9767.68688","144.27072","0.06173","          -1639.47","8272.42587"
"SIN","NES","9","9958.33401","144.86236","0.06544","         -1325.833","8777.29793"
"SIN","NES","10","10172.23394","251.08089","8.72465","         -1344.838","9069.75217"
"SIN","NES","11","10271.10521","206.95303","0","         -1162.794","9315.26423"
"SIN","NES","12","10371.76439","131.34797","0","          -902.502","9600.61036"
"SIN","NES","13","10442.51514","47.2261","0","          -699.503","9790.23824"
"SIN","NES","14","10605.23799","48.0868","0.09029","          -597.484","10055.7505"
"SIN","NES","15","10983.07136","84.08188","0","           -753.43","10313.72324"
"SIN","NES","16","11603.86589","61.84453","0","         -1214.285","10451.42542"
"SIN","NES","17","12129.42958","57.52614","0","         -1538.508","10648.44772"
"SIN","NES","18","12835.30509","225.83642","2.5537","         -2510.358","10548.2298"
"SIN","NES","19","13220.35233","287.00963","2.44599","         -3339.945","10164.97096"
"SIN","NES","20","13244.11186","322.00914","3.20431","         -3503.293","10059.62369"
"SIN","NES","21","12862.47706","332.01214","3.33558","         -3056.302","10134.85162"
"SIN","NES","22","12549.87335","348","4.72174","         -2590.067","10303.08461"
"SIN","NES","23","12526.03068","356","5.86901","         -2527.655","10348.50667"
"SIN","NES","24","11883.92329","356","5.85836","         -2112.589","10121.47593"
"SIN","NOR","1","5140.0534","0","0","          -712.175","4427.8784"
"SIN","NOR","2","5189.53949","0","0","           -928.43","4261.10949"
"SIN","NOR","3","4945.54656","0","0","          -861.149","4084.39756"
"SIN","NOR","4","4798.89472","0","0","          -863.298","3935.59672"
"SIN","NOR","5","4696.89893","0","0","          -915.443","3781.45593"
"SIN","NOR","6","4776.98606","0","0","          -1100.91","3676.07606"
"SIN","NOR","7","4707.15238","0","0","         -1192.476","3514.67638"
"SIN","NOR","8","4595.99925","0","0","         -1148.759","3447.24025"
"SIN","NOR","9","4637.54649","0","0","          -1010.24","3627.30649"
"SIN","NOR","10","4736.32373","0","0","          -843.486","3892.83773"
"SIN","NOR","11","4959.62425","0","0","          -846.553","4113.07125"
"SIN","NOR","12","5126.41323","0","0","          -805.312","4321.10123"
"SIN","NOR","13","5428.86752","0","0","          -870.738","4558.12952"
"SIN","NOR","14","5560.37392","0","0","          -806.803","4753.57092"
"SIN","NOR","15","5639.22801","0","0","          -656.446","4982.78201"
"SIN","NOR","16","5863.83286","0","0","          -667.757","5196.07586"
"SIN","NOR","17","5868.50048","0","0","          -572.769","5295.73148"
"SIN","NOR","18","5825.98976","0","0","           -568.71","5257.27976"
"SIN","NOR","19","5844.75769","0","0","          -773.114","5071.64369"
"SIN","NOR","20","5592.88181","0","0","          -806.985","4785.89681"
"SIN","NOR","21","5335.22614","0","0","          -674.843","4660.38314"
"SIN","NOR","22","5328.92675","0","0","          -574.284","4754.64275"
"SIN","NOR","23","5302.35143","0","0","          -510.981","4791.37043"
"SIN","NOR","24","5336.13142","0","0","          -603.543","4732.58842"
"SIN","NTE","1","3773.71305","0","0","           629.522","4403.23505"
"SIN","NTE","2","3730.47383","0","0","           589.918","4320.39183"
"SIN","NTE","3","3738.66065","0","0","           493.089","4231.74965"
"SIN","NTE","4","3777.68696","0","0","           389.742","4167.42896"
"SIN","NTE","5","3818.60772","0","0","           318.799","4137.40672"
"SIN","NTE","6","3853.52689","0","0","           291.474","4145.00089"
"SIN","NTE","7","3960.4852","0","0","           253.673","4214.1582"
"SIN","NTE","8","4799.09358","0","0","          -400.012","4399.08158"
"SIN","NTE","9","5410.04031","0","0","          -777.144","4632.89631"
"SIN","NTE","10","5522.84083","0","0","          -733.256","4789.58483"
"SIN","NTE","11","5632.2304","0","0","          -734.504","4897.7264"
"SIN","NTE","12","5744.19875","0","0","          -760.504","4983.69475"
"SIN","NTE","13","5774.86753","0","0","          -700.169","5074.69853"
"SIN","NTE","14","5640.73914","0","0","          -502.574","5138.16514"
"SIN","NTE","15","5593.1471","0","0","          -373.011","5220.1361"
"SIN","NTE","16","5564.56701","0","0","          -295.464","5269.10301"
"SIN","NTE","17","5608.73122","0","0","          -251.109","5357.62222"
"SIN","NTE","18","5539.08707","0","0","          -155.293","5383.79407"
"SIN","NTE","19","5049.25271","0","0","            286.38","5335.63271"
"SIN","NTE","20","4288.60838","0","0","           967.581","5256.18938"
"SIN","NTE","21","4076.6731","0","0","          1198.963","5275.6361"
"SIN","NTE","22","3971.38717","0","0","          1317.634","5289.02117"
"SIN","NTE","23","3987.7471","0","0","          1209.966","5197.7131"
"SIN","NTE","24","3957.21448","0","0","          1079.523","5036.73748"
"SIN","OCC","1","6239.86056","0","0","          2505.765","8745.62556"
"SIN","OCC","2","6292.19733","0","0","          2220.719","8512.91633"
"SIN","OCC","3","6041.38101","0","0","          2305.072","8346.45301"
"SIN","OCC","4","5883.02259","0","0","          2347.657","8230.67959"
"SIN","OCC","5","5850.17076","0","0","          2354.238","8204.40876"
"SIN","OCC","6","5818.62986","0","0","          2533.171","8351.80086"
"SIN","OCC","7","5872.49274","0","0","          2746.358","8618.85074"
"SIN","OCC","8","7001.38961","0","0","          2329.956","9331.34561"
"SIN","OCC","9","7914.31011","0","0","          2027.758","9942.06811"
"SIN","OCC","10","7904.74824","0","0","          2293.273","10198.02124"
"SIN","OCC","11","8102.64019","0","0","          2279.722","10382.36219"
"SIN","OCC","12","8152.95596","0","0","          2360.437","10513.39296"
"SIN","OCC","13","8216.3681","0","0","          2476.618","10692.9861"
"SIN","OCC","14","8559.64852","0","0","          2247.331","10806.97952"
"SIN","OCC","15","8784.76731","0","0","           2092.95","10877.71731"
"SIN","OCC","16","9011.16403","0","0","           2058.25","11069.41403"
"SIN","OCC","17","9411.59662","0","0","          1802.352","11213.94862"
"SIN","OCC","18","8872.68248","0","0","          2299.979","11172.66148"
"SIN","OCC","19","7946.73168","0","0","          2930.546","10877.27768"
"SIN","OCC","20","8001.57772","0","0","          2738.662","10740.23972"
"SIN","OCC","21","8504.668","0","0","          2403.916","10908.584"
"SIN","OCC","22","8522.51397","0","0","          2179.801","10702.31497"
"SIN","OCC","23","8100.66485","0","0","           2530.79","10631.45485"
"SIN","OCC","24","7766.49134","0","0","          2601.934","10368.42534"
"SIN","ORI","1","8723.94133","15","120.36747","         -1670.576","6947.99787"
"SIN","ORI","2","7858.40056","17.27106","120","         -1040.074","6715.59762"
"SIN","ORI","3","7654.78777","8.34071","120","         -1028.891","6514.23749"
"SIN","ORI","4","7433.4986","2.92842","120","          -968.842","6347.58502"
"SIN","ORI","5","7144.58567","0","122.52706","          -823.387","6198.67161"
"SIN","ORI","6","6931.85303","2.63847","120","          -719.253","6095.2385"
"SIN","ORI","7","7247.52986","17.34239","120","         -1203.426","5941.44625"
"SIN","ORI","8","7523.06162","0","131.6462","         -1260.169","6131.24642"
"SIN","ORI","9","7725.33269","11.96653","120","         -1137.801","6479.49822"
"SIN","ORI","10","8312.48525","4","123.55327","         -1488.472","6704.45998"
"SIN","ORI","11","8795.20307","20","130.96997","         -1846.526","6837.7071"
"SIN","ORI","12","9383.53065","8","128.30377","          -2355.65","6907.57688"
"SIN","ORI","13","9811.84007","18.1449","120","          -2670.73","7039.25497"
"SIN","ORI","14","10126.36971","20","123.35849","         -2921.078","7101.93323"
"SIN","ORI","15","10067.65676","28.89459","120","         -2868.567","7107.98435"
"SIN","ORI","16","9799.499","34.19201","120","         -2532.156","7181.535"
"SIN","ORI","17","9474.26414","20","122.19949","         -2216.922","7155.14265"
"SIN","ORI","18","9073.70226","21.99057","120","         -1857.773","7117.91983"
"SIN","ORI","19","8727.20423","4","145.49997","         -1450.081","7135.62326"
"SIN","ORI","20","9441.65746","4","123.02388","         -1858.641","7463.99258"
"SIN","ORI","21","10122.04153","6.13681","120","          -2406.48","7601.69835"
"SIN","ORI","22","10179.79658","4.24083","120","         -2501.919","7562.1184"
"SIN","ORI","23","10040.16809","28.7296","120","          -2464.11","7484.78769"
"SIN","ORI","24","9756.25759","47.93894","120","         -2364.988","7319.20853"
"SIN","PEN","1","1408.74959","0","32.04443","           479.187","1855.89216"
"SIN","PEN","2","1414.35841","0","31.73608","           407.123","1789.74533"
"SIN","PEN","3","1381.85394","0","27.90504","           381.588","1735.5369"
"SIN","PEN","4","1288.5873","0","24.64396","           415.812","1679.75534"
"SIN","PEN","5","1250.40958","0","20.93331","           400.707","1630.18326"
"SIN","PEN","6","1260.49486","0","44.95015","           343.617","1559.1617"
"SIN","PEN","7","1342.53026","0","51.51273","           269.513","1560.53054"
"SIN","PEN","8","1368.38862","0","53.54018","           331.375","1646.22343"
"SIN","PEN","9","1418.2954","0","54.59671","           389.644","1753.34269"
"SIN","PEN","10","1464.48348","0","53.43354","           443.194","1854.24393"
"SIN","PEN","11","1490.28738","0","52.14871","           494.392","1932.53067"
"SIN","PEN","12","1536.0301","0","53.62344","           489.753","1972.15966"
"SIN","PEN","13","1652.02205","0","53.69908","           380.635","1978.95797"
"SIN","PEN","14","1589.4481","0","54.92981","           432.016","1966.53429"
"SIN","PEN","15","1615.83077","0","54.05582","           404.671","1966.44595"
"SIN","PEN","16","1597.4477","0","53.7121","           417.266","1961.0016"
"SIN","PEN","17","1498.01013","0","54.27535","           528.407","1972.14178"
"SIN","PEN","18","1520.792","0","53.10003","           504.106","1971.79797"
"SIN","PEN","19","1519.03119","0","53.78064","           536.691","2001.94154"
"SIN","PEN","20","1557.90708","0","53.951","           550.248","2054.20408"
"SIN","PEN","21","1603.42569","0","54.23931","           537.014","2086.20038"
"SIN","PEN","22","1583.12686","0","53.91774","           587.366","2116.57511"
"SIN","PEN","23","1633.5972","0","53.8951","           504.581","2084.2831"
"SIN","PEN","24","1529.30273","0","53.71143","           513.585","1989.17629"
