"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 21/nov/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 21/nov/2023 12:25:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 0 (Dia de Operacion: 07/11/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1480.4895","55.89929","69.63611","               ---","1466.75268"
"BCA","BCA","2","1423.51142","56.1061","64.73811","               ---","1414.87942"
"BCA","BCA","3","1383.30775","46.18674","53.94296","               ---","1375.55153"
"BCA","BCA","4","1375.74537","31.15251","41.06249","               ---","1365.83539"
"BCA","BCA","5","1390.17736","19.68216","26.73943","               ---","1383.12009"
"BCA","BCA","6","1504.35847","48.01864","130.61059","               ---","1421.76652"
"BCA","BCA","7","1524.86929","80.17676","111.9579","               ---","1493.08814"
"BCA","BCA","8","1624.90544","90.94187","123.47681","               ---","1592.3705"
"BCA","BCA","9","1653.03182","47.02683","44.62827","               ---","1655.43038"
"BCA","BCA","10","1690.55513","36.45701","26.91529","               ---","1700.09685"
"BCA","BCA","11","1693.16512","49.26479","2.17674","               ---","1740.25317"
"BCA","BCA","12","1696.91111","107.26389","24.58516","               ---","1779.58983"
"BCA","BCA","13","1685.23921","133.92636","12.51733","               ---","1806.64824"
"BCA","BCA","14","1704.37806","157.69683","12.97963","               ---","1849.09526"
"BCA","BCA","15","1748.42727","151.68257","29.03888","               ---","1871.07096"
"BCA","BCA","16","1788.57973","89.3184","34.50306","               ---","1843.39507"
"BCA","BCA","17","1753.80236","65.08315","5.84537","               ---","1813.04014"
"BCA","BCA","18","1736.96497","116.125","11.16178","               ---","1841.92819"
"BCA","BCA","19","1718.87035","123.15458","29.92399","               ---","1812.10095"
"BCA","BCA","20","1695.0209","117.8811","17.64482","               ---","1795.25718"
"BCA","BCA","21","1710.51725","80.92471","20.31344","               ---","1771.12852"
"BCA","BCA","22","1678.64134","62.609","47.22523","               ---","1694.02511"
"BCA","BCA","23","1638.81454","16.94771","68.65508","               ---","1587.10716"
"BCA","BCA","24","1531.75724","0.83169","36.61614","               ---","1495.97279"
"BCS","BCA","1","369.77118","0","0","               ---","369.77118"
"BCS","BCA","2","351.87113","0","0","               ---","351.87113"
"BCS","BCA","3","338.42741","0","0","               ---","338.42741"
"BCS","BCA","4","327.80746","0","0","               ---","327.80746"
"BCS","BCA","5","320.64213","0","0","               ---","320.64213"
"BCS","BCA","6","322.6653","0","0","               ---","322.6653"
"BCS","BCA","7","327.24775","0","0","               ---","327.24775"
