"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 24/ago/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 24/ago/2023 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 29/06/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1949.36243","77.27308","59.07521","               ---","1967.5603"
"BCA","BCA","2","1848.93747","90.43066","70.78519","               ---","1868.58293"
"BCA","BCA","3","1774.56751","111.72403","98.89893","               ---","1787.39261"
"BCA","BCA","4","1699.56831","121.569","92.50115","               ---","1728.63615"
"BCA","BCA","5","1673.86254","112.75542","94.16822","               ---","1692.44974"
"BCA","BCA","6","1641.8407","127.48933","107.66804","               ---","1661.66199"
"BCA","BCA","7","1681.90829","150.86296","125.11713","               ---","1707.65413"
"BCA","BCA","8","1819.66569","160.23923","128.96127","               ---","1850.94365"
"BCA","BCA","9","1824.26699","268.75554","127.32438","               ---","1965.69815"
"BCA","BCA","10","1813.4664","412.63778","156.63445","               ---","2069.46973"
"BCA","BCA","11","1935.00263","466.78601","214.22813","               ---","2187.5605"
"BCA","BCA","12","2082.29255","470.67028","257.41094","               ---","2295.55189"
"BCA","BCA","13","2131.26405","481.02508","214.65315","               ---","2397.63599"
"BCA","BCA","14","2171.73741","461.6537","126.72697","               ---","2506.66414"
"BCA","BCA","15","2286.72829","397.18468","86.99469","               ---","2596.91828"
"BCA","BCA","16","2533.99377","151.86294","22.54714","               ---","2663.30957"
"BCA","BCA","17","2577.20866","106.79488","14.47104","               ---","2669.53251"
"BCA","BCA","18","2589.15471","76.40897","38.45012","               ---","2627.11357"
"BCA","BCA","19","2546.01058","38.16031","7.78094","               ---","2576.38994"
