"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 17/feb/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 17/feb/2024 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 2 (Dia de Operacion: 28/10/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1521.77151","47.38571","36.65945","               ---","1532.49776"
"BCA","BCA","2","1413.34515","67.26262","19.6973","               ---","1460.91047"
"BCA","BCA","3","1398.54361","30.78244","22.29167","               ---","1407.03438"
"BCA","BCA","4","1359.39063","9.16296","0","               ---","1368.55359"
"BCA","BCA","5","1347.60198","37.43947","26.96313","               ---","1358.07833"
"BCA","BCA","6","1341.28198","44.86928","40.35138","               ---","1345.79988"
"BCA","BCA","7","1349.12681","81.33347","71.65635","               ---","1358.80394"
"BCA","BCA","8","1369.81576","93.34171","61.97547","               ---","1401.182"
"BCA","BCA","9","1434.28765","36.4805","5.23949","               ---","1465.52865"
"BCA","BCA","10","1482.42753","53.93318","16.16455","               ---","1520.19616"
"BCA","BCA","11","1405.3833","210.36458","51.25238","               ---","1564.49549"
"BCA","BCA","12","1419.09672","247.73038","56.0735","               ---","1610.7536"
"BCA","BCA","13","1443.36986","261.6356","55.64184","               ---","1649.36362"
"BCA","BCA","14","1384.91418","348.46039","50.47789","               ---","1682.89668"
"BCA","BCA","15","1330.73263","395.62938","29.94456","               ---","1696.41745"
"BCA","BCA","16","1356.49572","438.07687","78.34138","               ---","1716.23121"
"BCA","BCA","17","1375.79258","427.43468","86.54841","               ---","1716.67885"
"BCA","BCA","18","1374.5227","375.69425","83.21415","               ---","1667.00281"
"BCA","BCA","19","1382.29914","406.59182","99.06078","               ---","1689.83018"
"BCA","BCA","20","1423.40748","300.24167","56.66354","               ---","1666.98561"
"BCA","BCA","21","1438.59635","282.28802","108.01878","               ---","1612.8656"
"BCA","BCA","22","1472.79004","131.88481","62.39818","               ---","1542.27668"
"BCA","BCA","23","1452.60795","36.3749","25.23604","               ---","1463.74681"
"BCA","BCA","24","1387.2684","46.11697","44.24193","               ---","1389.14343"
"BCS","BCA","1","298.26328","0","0","               ---","298.26328"
"BCS","BCA","2","284.04552","0","0","               ---","284.04552"
"BCS","BCA","3","273.26577","0","0","               ---","273.26577"
"BCS","BCA","4","264.74467","0","0","               ---","264.74467"
"BCS","BCA","5","260.70573","0","0","               ---","260.70573"
"BCS","BCA","6","263.22079","0","0","               ---","263.22079"
"BCS","BCA","7","267.2981","0","0","               ---","267.2981"
"BCS","BCA","8","282.3708","0","0","               ---","282.3708"
"BCS","BCA","9","302.87439","0","0","               ---","302.87439"
