"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 10/mar/2025"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 10/mar/2025 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 13/01/2025)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1286.33925","102.32917","127.24821","               ---","1261.42021"
"BCA","BCA","2","1265.23466","126.55885","168.51296","               ---","1223.28055"
"BCA","BCA","3","1266.50036","116.68119","183.87967","               ---","1199.30188"
"BCA","BCA","4","1268.49376","162.41013","233.74621","               ---","1197.15768"
"BCA","BCA","5","1281.41099","139.91081","193.56487","               ---","1227.75693"
"BCA","BCA","6","1312.23274","110.35041","109.89391","               ---","1312.68923"
"BCA","BCA","7","1403.87096","177.4499","118.63872","               ---","1462.68214"
"BCA","BCA","8","1485.47738","239.57175","151.28513","               ---","1573.764"
"BCA","BCA","9","1530.86927","282.434","193.57066","               ---","1619.7326"
"BCA","BCA","10","1510.39001","367.5976","230.28087","               ---","1647.70673"
"BCA","BCA","11","1474.06922","436.9009","246.37337","               ---","1664.59676"
"BCA","BCA","12","1421.48396","516.59516","263.28936","               ---","1674.78975"
"BCA","BCA","13","1427.1814","518.49624","270.8636","               ---","1674.81404"
"BCA","BCA","14","1436.17739","514.29205","252.82526","               ---","1697.64418"
"BCA","BCA","15","1459.39848","498.25079","242.63269","               ---","1715.01659"
"BCA","BCA","16","1484.46252","441.34816","203.48103","               ---","1722.32965"
"BCA","BCA","17","1521.76529","377.99805","162.3325","               ---","1737.43084"
"BCA","BCA","18","1633.0513","385.49514","203.78027","               ---","1814.76617"
"BCA","BCA","19","1590.81826","464.65219","218.35313","               ---","1837.11732"
"BCA","BCA","20","1566.66224","477.05174","196.46297","               ---","1847.25102"
"BCA","BCA","21","1563.12131","481.42473","212.87962","               ---","1831.66642"
"BCA","BCA","22","1597.0379","413.80443","237.4221","               ---","1773.42022"
"BCA","BCA","23","1561.0727","317.05218","206.17094","               ---","1671.95395"
"BCA","BCA","24","1544.11785","176.27694","154.40906","               ---","1565.98573"
"BCS","BCA","1","229.44265","0","0","               ---","229.44265"
"BCS","BCA","2","220.28591","0","0","               ---","220.28591"
"BCS","BCA","3","214.28843","0","0","               ---","214.28843"
"BCS","BCA","4","211.99224","0","0","               ---","211.99224"
"BCS","BCA","5","214.87128","0","0","               ---","214.87128"
"BCS","BCA","6","228.08238","0","0","               ---","228.08238"
"BCS","BCA","7","249.98953","0","0","               ---","249.98953"
"BCS","BCA","8","265.33396","0","0","               ---","265.33396"
"BCS","BCA","9","279.47929","0","0","               ---","279.47929"
"BCS","BCA","10","289.13547","0","0","               ---","289.13547"
"BCS","BCA","11","294.85593","0","0","               ---","294.85593"
"BCS","BCA","12","297.38515","0","0","               ---","297.38515"
"BCS","BCA","13","297.82379","0","0","               ---","297.82379"
"BCS","BCA","14","300.21462","0","0","               ---","300.21462"
"BCS","BCA","15","302.44789","0","0","               ---","302.44789"
"BCS","BCA","16","305.56142","0","0","               ---","305.56142"
"BCS","BCA","17","307.80261","0","0","               ---","307.80261"
"BCS","BCA","18","311.15437","0","0","               ---","311.15437"
