"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 17/abr/2025"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 17/abr/2025 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 2 (Dia de Operacion: 26/12/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1090.21634","0","24.99174","               ---","1065.2246"
"BCA","BCA","2","1034.17486","0","5.84508","               ---","1028.32978"
"BCA","BCA","3","1003.70166","0.03937","0","               ---","1003.74104"
"BCA","BCA","4","1000.48716","0","5.7821","               ---","994.70506"
"BCA","BCA","5","990.8125","30","10.63118","               ---","1010.18132"
"BCA","BCA","6","1060.00245","0","4.29168","               ---","1055.71077"
"BCA","BCA","7","1149.8546","0","1.99617","               ---","1147.85843"
"BCA","BCA","8","1210.17073","40","21.18088","               ---","1228.98985"
"BCA","BCA","9","1295.79436","6.48532","0","               ---","1302.27968"
"BCA","BCA","10","1357.2702","12.22229","0","               ---","1369.4925"
"BCA","BCA","11","1407.81516","14.87177","0","               ---","1422.68693"
"BCA","BCA","12","1425.21839","7.57449","0","               ---","1432.79288"
"BCA","BCA","13","1440.12911","18.94173","0","               ---","1459.07084"
"BCA","BCA","14","1428.27439","50","10.88038","               ---","1467.39401"
"BCA","BCA","15","1411.8157","63.6795","0","               ---","1475.4952"
"BCA","BCA","16","1415.6795","62.93327","0","               ---","1478.61277"
"BCA","BCA","17","1442.72676","79.44143","0","               ---","1522.16819"
"BCA","BCA","18","1530.83578","65.55228","0","               ---","1596.38806"
"BCA","BCA","19","1531.91233","67.55352","0","               ---","1599.46585"
"BCA","BCA","20","1527.80705","60","2.12799","               ---","1585.67906"
"BCA","BCA","21","1513.54477","60","11.02404","               ---","1562.52073"
"BCA","BCA","22","1454.58896","60","0.09234","               ---","1514.49662"
"BCA","BCA","23","1373.0396","60","8.82005","               ---","1424.21955"
