"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 08/may/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 08/may/2024 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 3 (Dia de Operacion: 04/10/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1662.7918","118.55896","131.05256","               ---","1650.2982"
"BCA","BCA","2","1582.95732","103.64505","111.51074","               ---","1575.09164"
"BCA","BCA","3","1549.51439","104.01309","118.34817","               ---","1535.17931"
"BCA","BCA","4","1528.04832","98.54355","142.52649","               ---","1484.06539"
"BCA","BCA","5","1536.19112","96.82023","144.78556","               ---","1488.22579"
"BCA","BCA","6","1563.03597","104.64988","161.60728","               ---","1506.07857"
"BCA","BCA","7","1628.82876","160.82167","216.18635","               ---","1573.46408"
"BCA","BCA","8","1652.51575","134.23329","118.13657","               ---","1668.61247"
"BCA","BCA","9","1715.12122","85.44539","55.15527","               ---","1745.41134"
"BCA","BCA","10","1791.69089","77.06506","42.61996","               ---","1826.13599"
"BCA","BCA","11","1900.36984","51.82571","27.55453","               ---","1924.64102"
"BCA","BCA","12","1954.37904","77.99492","20.71224","               ---","2011.66172"
"BCA","BCA","13","2031.25619","46.28651","0","               ---","2077.5427"
"BCA","BCA","14","1975.28095","230.75563","66.15232","               ---","2139.88426"
"BCA","BCA","15","2001.84445","258.51891","44.71394","               ---","2215.64943"
"BCA","BCA","16","2011.87339","314.09743","58.56376","               ---","2267.40706"
"BCA","BCA","17","2040.80232","373.94456","136.58396","               ---","2278.16292"
"BCA","BCA","18","1996.32156","419.10375","187.55689","               ---","2227.86842"
"BCA","BCA","19","1857.09464","614.64111","277.05637","               ---","2194.67938"
"BCA","BCA","20","1745.60637","740.29797","266.81221","               ---","2219.09212"
"BCA","BCA","21","1732.21015","764.49441","325.89728","               ---","2170.80728"
"BCA","BCA","22","1683.6943","728.62417","303.4594","               ---","2108.85907"
