"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 07/jul/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 07/jul/2023 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 12/05/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1610.82688","54.55665","32.12421","               ---","1633.25933"
"BCA","BCA","2","1533.85069","34.7504","7.61145","               ---","1560.98964"
"BCA","BCA","3","1481.49393","30.7905","8.96231","               ---","1503.32212"
"BCA","BCA","4","1454.09358","44.78464","27.33182","               ---","1471.5464"
"BCA","BCA","5","1449.86936","38.33852","25.15818","               ---","1463.04969"
"BCA","BCA","6","1464.06039","37.85698","27.91643","               ---","1474.00094"
"BCA","BCA","7","1509.88631","59.94454","54.04438","               ---","1515.78647"
"BCA","BCA","8","1601.70646","75.2058","31.60277","               ---","1645.30949"
"BCA","BCA","9","1627.31181","171.69217","72.04093","               ---","1726.96306"
"BCA","BCA","10","1665.86883","168.12135","48.44353","               ---","1785.54666"
"BCA","BCA","11","1637.2084","331.98209","122.20493","               ---","1846.98556"
"BCA","BCA","12","1546.35807","468.36941","108.0669","               ---","1906.66057"
"BCA","BCA","13","1645.63486","362.86339","69.4096","               ---","1939.08865"
"BCA","BCA","14","1676.268","372.77552","51.28388","               ---","1997.75963"
"BCA","BCA","15","1702.51307","420.09465","69.81095","               ---","2052.79677"
"BCA","BCA","16","1711.79936","496.87015","114.22272","               ---","2094.44678"
"BCA","BCA","17","1730.36081","467.63882","88.25485","               ---","2109.74478"
"BCA","BCA","18","1735.53578","408.3271","67.70928","               ---","2076.15361"
"BCA","BCA","19","1730.56984","395.43286","81.02053","               ---","2044.98218"
"BCA","BCA","20","1684.11541","403.9194","41.07697","               ---","2046.95784"
"BCA","BCA","21","1691.60352","384","9.50855","               ---","2066.09498"
"BCA","BCA","22","1680.78021","367.55005","15.41018","               ---","2032.92008"
"BCA","BCA","23","1727.95762","202.1597","0","               ---","1930.11732"
"BCA","BCA","24","1705.89162","156.34596","50.2464","               ---","1811.99118"
"BCS","BCA","1","288.19239","0","0","               ---","288.19239"
"BCS","BCA","2","272.48644","0","0","               ---","272.48644"
