"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 27/jun/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 27/jun/2024 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 02/05/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1505.78511","124.72105","131.87561","               ---","1498.63055"
"BCA","BCA","2","1488.75774","119.95639","179.78752","               ---","1428.92661"
"BCA","BCA","3","1446.88095","115.23006","183.76855","               ---","1378.34246"
"BCA","BCA","4","1415.48015","88.78705","153.66972","               ---","1350.59748"
"BCA","BCA","5","1418.54584","76.70107","147.18426","               ---","1348.06265"
"BCA","BCA","6","1444.49908","71.84657","130.0656","               ---","1386.28005"
"BCA","BCA","7","1470.29042","108.91624","98.72277","               ---","1480.48389"
"BCA","BCA","8","1583.57135","127.60298","63.28156","               ---","1647.89277"
"BCA","BCA","9","1652.56894","140.60025","57.68603","               ---","1735.48316"
"BCA","BCA","10","1673.55823","187.82363","61.27106","               ---","1800.11081"
"BCA","BCA","11","1698.85784","177.68824","5.87468","               ---","1870.6714"
"BCA","BCA","12","1687.1607","245.24152","6.43014","               ---","1925.97208"
"BCA","BCA","13","1681.8054","323.56995","31.59599","               ---","1973.77937"
"BCA","BCA","14","1681.71294","377.46975","35.72421","               ---","2023.45848"
"BCA","BCA","15","1699.79213","395.13167","17.20863","               ---","2077.71517"
"BCA","BCA","16","1724.9015","430.01742","40.95784","               ---","2113.96108"
"BCA","BCA","17","1719.61642","415.15379","20.81225","               ---","2113.95796"
"BCA","BCA","18","1773.64325","346.77142","45.22413","               ---","2075.19054"
"BCA","BCA","19","1767.21705","264","20.6909","               ---","2010.52615"
"BCA","BCA","20","1735.00991","276.53099","11.37137","               ---","2000.16952"
"BCA","BCA","21","1687.10499","397.70008","62.002","               ---","2022.80306"
"BCA","BCA","22","1702.62423","297.14901","38.02691","               ---","1961.74633"
