"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 18/nov/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 18/nov/2023 12:25:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 0 (Dia de Operacion: 04/11/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1404.24354","28.62901","30.14693","               ---","1402.72562"
"BCA","BCA","2","1319.6728","27.44648","19.66982","               ---","1327.44946"
"BCA","BCA","3","1298.65391","29.43658","19.35266","               ---","1308.73784"
"BCA","BCA","4","1266.53826","13.00686","6.96231","               ---","1272.58281"
"BCA","BCA","5","1269.81095","10.01765","6.17766","               ---","1273.65094"
"BCA","BCA","6","1276.24177","8.29033","7.60592","               ---","1276.92618"
"BCA","BCA","7","1328.281","14.46606","17.67608","               ---","1325.07097"
"BCA","BCA","8","1407.4193","18.47735","72.08105","               ---","1353.81561"
"BCA","BCA","9","1427.95891","56.03899","73.69042","               ---","1410.30748"
"BCA","BCA","10","1455.51117","65.29577","62.82148","               ---","1457.98546"
"BCA","BCA","11","1495.39897","55.19687","49.11677","               ---","1501.47907"
"BCA","BCA","12","1543.23975","75.11765","70.91033","               ---","1547.44707"
"BCA","BCA","13","1567.67954","68.92515","64.94123","               ---","1571.66347"
"BCA","BCA","14","1580.83788","76.75789","65.89285","               ---","1591.70291"
"BCA","BCA","15","1598.11094","74.53833","68.49117","               ---","1604.1581"
"BCA","BCA","16","1597.7543","91.94533","78.52628","               ---","1611.17335"
"BCA","BCA","17","1588.9563","89.56315","61.94237","               ---","1616.57707"
"BCA","BCA","18","1654.55076","82.50529","158.40353","               ---","1578.65251"
"BCA","BCA","19","1672.73438","77.19166","145.35474","               ---","1604.57129"
"BCA","BCA","20","1634.94849","35.54131","89.57107","               ---","1580.91873"
"BCA","BCA","21","1589.59391","55.718","112.04699","               ---","1533.26492"
"BCA","BCA","22","1484.31886","32.64124","48.6136","               ---","1468.3465"
"BCA","BCA","23","1397.90587","23.87883","27.79936","               ---","1393.98534"
"BCA","BCA","24","1323.46048","67.91454","74.92136","               ---","1316.45367"
"BCS","BCA","1","357.95386","0","0","               ---","357.95386"
"BCS","BCA","2","342.33587","0","0","               ---","342.33587"
"BCS","BCA","3","318.56168","0","0","               ---","318.56168"
"BCS","BCA","4","308.10566","0","0","               ---","308.10566"
"BCS","BCA","5","300.64575","0","0","               ---","300.64575"
"BCS","BCA","6","301.30427","0","0","               ---","301.30427"
"BCS","BCA","7","303.68395","0","0","               ---","303.68395"
"BCS","BCA","8","319.11218","0","0","               ---","319.11218"
"BCS","BCA","9","342.47809","0","0","               ---","342.47809"
"BCS","BCA","10","365.04452","0","0","               ---","365.04452"
"BCS","BCA","11","382.99165","0","0","               ---","382.99165"
"BCS","BCA","12","395.32444","0","0","               ---","395.32444"
"BCS","BCA","13","402.71798","0","0","               ---","402.71798"
"BCS","BCA","14","410.44391","0","0","               ---","410.44391"
"BCS","BCA","15","412.54458","0","0","               ---","412.54458"
"BCS","BCA","16","411.01872","0","0","               ---","411.01872"
"BCS","BCA","17","407.81344","0","0","               ---","407.81344"
"BCS","BCA","18","409.03709","0","0","               ---","409.03709"
"BCS","BCA","19","416.04117","0","0","               ---","416.04117"
"BCS","BCA","20","409.75268","0","0","               ---","409.75268"
"BCS","BCA","21","401.81166","0","0","               ---","401.81166"
"BCS","BCA","22","391.94255","0","0","               ---","391.94255"
"BCS","BCA","23","376.20856","0","0","               ---","376.20856"
"BCS","BCA","24","356.47761","0","0","               ---","356.47761"
"SIN","CEN","1","3481.75699","0","0","          2572.282","6054.03899"
"SIN","CEN","2","3172.87098","0","0","          2459.449","5632.31998"
"SIN","CEN","3","3136.97265","0","0","           2196.26","5333.23265"
"SIN","CEN","4","3035.67113","0","0","          2156.444","5192.11513"
"SIN","CEN","5","2874.30782","0","0","          2361.792","5236.09982"
"SIN","CEN","6","2869.54637","0","0","          2499.379","5368.92537"
"SIN","CEN","7","2894.61471","0","0","          2730.032","5624.64671"
"SIN","CEN","8","2903.3353","0","0","          2865.474","5768.8093"
"SIN","CEN","9","2889.78227","0","0","          3091.224","5981.00627"
"SIN","CEN","10","2897.32101","0","0","          3335.127","6232.44801"
"SIN","CEN","11","2944.17701","0","0","          3724.743","6668.92001"
"SIN","CEN","12","3114.07019","0","0","          3636.012","6750.08219"
"SIN","CEN","13","3147.70302","0","0","          3748.837","6896.54002"
"SIN","CEN","14","3080.23708","0","0","          3721.019","6801.25608"
"SIN","CEN","15","3097.72165","0","0","          3682.575","6780.29665"
"SIN","CEN","16","3184.62743","0","0","          3560.756","6745.38343"
