"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 12/jul/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 12/jul/2023 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 2 (Dia de Operacion: 22/03/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1569.87797","64.70934","246.38181","               ---","1388.2055"
"BCA","BCA","2","1534.30301","91.83512","290.64934","               ---","1335.48879"
"BCA","BCA","3","1527.91612","90.82548","315.54374","               ---","1303.19786"
"BCA","BCA","4","1527.94113","84.76024","322.56377","               ---","1290.13759"
"BCA","BCA","5","1573.48991","85.98143","353.99333","               ---","1305.47802"
"BCA","BCA","6","1673.23346","97.84657","414.78334","               ---","1356.29669"
"BCA","BCA","7","1764.65119","147.24504","451.3611","               ---","1460.53513"
"BCA","BCA","8","1818.23374","176.60666","443.98069","               ---","1550.85971"
"BCA","BCA","9","1775.17817","200.76137","388.02375","               ---","1587.91578"
"BCA","BCA","10","1714.70879","156.03292","246.45543","               ---","1624.28628"
"BCA","BCA","11","1668.24117","131.31196","161.91446","               ---","1637.63867"
"BCA","BCA","12","1650.06986","123.48293","124.01948","               ---","1649.5333"
"BCA","BCA","13","1648.6336","141.74027","137.15789","               ---","1653.21598"
"BCA","BCA","14","1654.73281","126.50924","126.03706","               ---","1655.205"
"BCA","BCA","15","1647.19906","124.0476","112.21224","               ---","1659.03442"
"BCA","BCA","16","1639.15178","128.918","109.61148","               ---","1658.4583"
"BCA","BCA","17","1644.81053","169.68235","176.87102","               ---","1637.62185"
"BCA","BCA","18","1743.44963","164.53878","290.46255","               ---","1617.52586"
"BCA","BCA","19","1785.22","141.35792","301.04268","               ---","1625.53524"
"BCA","BCA","20","1832.99707","125.62995","226.92094","               ---","1731.70608"
"BCA","BCA","21","1859.29982","130.89779","234.2731","               ---","1755.9245"
"BCA","BCA","22","1853.4633","133.21195","275.63954","               ---","1711.03571"
"BCA","BCA","23","1769.54794","101.53563","261.31761","               ---","1609.76596"
"BCA","BCA","24","1634.82197","99.95715","223.62565","               ---","1511.15347"
"BCS","BCA","1","260.00312","0","0","               ---","260.00312"
"BCS","BCA","2","249.83212","0","0","               ---","249.83212"
"BCS","BCA","3","242.88766","0","0","               ---","242.88766"
"BCS","BCA","4","237.94661","0","0","               ---","237.94661"
"BCS","BCA","5","236.26448","0","0","               ---","236.26448"
"BCS","BCA","6","245.44363","0","0","               ---","245.44363"
"BCS","BCA","7","259.35717","0","0","               ---","259.35717"
"BCS","BCA","8","275.05197","0","0","               ---","275.05197"
"BCS","BCA","9","286.48556","0","0","               ---","286.48556"
"BCS","BCA","10","300.21053","0","0","               ---","300.21053"
"BCS","BCA","11","309.69474","0","0","               ---","309.69474"
"BCS","BCA","12","318.66313","0","0","               ---","318.66313"
"BCS","BCA","13","323.83742","0","0","               ---","323.83742"
"BCS","BCA","14","329.08711","0","0","               ---","329.08711"
"BCS","BCA","15","337.17328","0","0","               ---","337.17328"
"BCS","BCA","16","343.21429","0","0","               ---","343.21429"
"BCS","BCA","17","347.74528","0","0","               ---","347.74528"
"BCS","BCA","18","346.08795","0","0","               ---","346.08795"
"BCS","BCA","19","345.85959","0","0","               ---","345.85959"
"BCS","BCA","20","354.6775","0","0","               ---","354.6775"
"BCS","BCA","21","348.3427","0","0","               ---","348.3427"
"BCS","BCA","22","335.77662","0","0","               ---","335.77662"
"BCS","BCA","23","312.18568","0","0","               ---","312.18568"
"BCS","BCA","24","287.61438","0","0","               ---","287.61438"
"SIN","CEN","1","3832.10792","0","0","          2339.015","6171.12292"
"SIN","CEN","2","3765.07252","0","0","          2032.642","5797.71452"
"SIN","CEN","3","3837.05853","0","0","          1869.962","5707.02053"
"SIN","CEN","4","3927.11927","0","0","          1775.835","5702.95427"
"SIN","CEN","5","3938.57724","0","0","          1699.948","5638.52524"
"SIN","CEN","6","3953.87477","0","0","          1881.336","5835.21077"
"SIN","CEN","7","3945.36468","0","0","          2289.718","6235.08268"
"SIN","CEN","8","3850.38419","0","0","          2751.877","6602.26119"
"SIN","CEN","9","3670.49166","0","0","          3230.274","6900.76566"
"SIN","CEN","10","3743.33486","0","0","          3394.929","7138.26386"
"SIN","CEN","11","3919.54265","0","0","          3449.573","7369.11565"
"SIN","CEN","12","4060.09022","0","0","          3490.162","7550.25222"
"SIN","CEN","13","4100.94788","0","0","          3437.068","7538.01588"
"SIN","CEN","14","4050.38522","0","0","          3360.421","7410.80622"
"SIN","CEN","15","4003.7817","0","0","          3414.476","7418.2577"
"SIN","CEN","16","4096.00251","0","0","          3349.736","7445.73851"
"SIN","CEN","17","4219.56928","0","0","          3450.068","7669.63728"
"SIN","CEN","18","4680.17341","0","0","          2842.151","7522.32441"
"SIN","CEN","19","5627.0829","0","0","          2039.781","7666.8639"
"SIN","CEN","20","5830.72691","0","0","          2272.498","8103.22491"
"SIN","CEN","21","5653.77188","0","0","           2407.44","8061.21188"
"SIN","CEN","22","5196.85327","0","0","          2552.156","7749.00927"
"SIN","CEN","23","5127.11797","0","0","           2167.42","7294.53797"
"SIN","CEN","24","4813.3313","0","0","           1976.67","6790.0013"
"SIN","NES","1","9892.64459","125","1","         -4219.221","5797.42359"
"SIN","NES","2","9251.72328","125","1","         -3719.892","5655.83128"
"SIN","NES","3","9144.84152","125","1","         -3684.716","5584.12552"
"SIN","NES","4","9239.8545","125","1","         -3843.052","5520.8025"
"SIN","NES","5","8908.46761","112","2","         -3495.177","5523.29061"
"SIN","NES","6","9034.71947","47","1","         -3503.987","5576.73247"
"SIN","NES","7","9443.25009","27","0","         -3732.059","5738.19109"
"SIN","NES","8","9382.21922","27","1","         -3491.419","5916.80022"
"SIN","NES","9","9192.00929","27","1","         -3195.698","6022.31129"
"SIN","NES","10","9086.81166","27","0","         -2955.157","6158.65466"
"SIN","NES","11","8954.52614","57","2","         -2762.944","6246.58214"
"SIN","NES","12","9140.52128","57","1","         -2812.801","6383.72028"
"SIN","NES","13","9412.21171","57","1","         -2949.415","6518.79671"
"SIN","NES","14","9494.51554","57","1","         -2848.656","6701.85954"
"SIN","NES","15","9570.10407","57","1","         -2871.102","6755.00207"
"SIN","NES","16","9777.63555","57","1","          -2882.78","6950.85555"
"SIN","NES","17","10168.66904","57","1","         -3220.695","7003.97404"
"SIN","NES","18","10469.95071","57","1","         -3540.528","6985.42271"
"SIN","NES","19","10724.42709","58","1","         -4013.327","6768.10009"
"SIN","NES","20","10961.87912","107","0","          -4168.89","6899.98912"
"SIN","NES","21","10915.02723","157","0","         -4173.852","6898.17523"
"SIN","NES","22","11039.36428","165","1","         -4294.067","6909.29728"
"SIN","NES","23","11043.46441","165","2","         -4338.556","6867.90841"
"SIN","NES","24","11006.16889","100","0","         -4382.857","6723.31189"
"SIN","NOR","1","2416.22508","0","0","           -52.178","2364.04708"
"SIN","NOR","2","2384.20023","0","0","          -119.724","2264.47623"
"SIN","NOR","3","2278.49795","0","0","           -80.009","2198.48895"
"SIN","NOR","4","2262.51904","0","0","          -117.899","2144.62004"
"SIN","NOR","5","2255.18829","0","0","          -159.184","2096.00429"
"SIN","NOR","6","2257.9517","0","0","          -151.148","2106.8037"
"SIN","NOR","7","2272.16474","0","0","          -151.366","2120.79874"
"SIN","NOR","8","2337.30393","0","0","          -177.553","2159.75093"
"SIN","NOR","9","2595.55518","0","0","          -345.179","2250.37618"
"SIN","NOR","10","2925.96311","0","0","          -561.131","2364.83211"
"SIN","NOR","11","3085.54781","0","0","          -637.174","2448.37381"
"SIN","NOR","12","3245.69919","0","0","          -716.849","2528.85019"
"SIN","NOR","13","3259.92188","0","0","          -653.098","2606.82388"
"SIN","NOR","14","3304.98907","0","0","          -682.349","2622.64007"
"SIN","NOR","15","3417.29256","0","0","           -732.03","2685.26256"
"SIN","NOR","16","3510.69628","0","0","          -775.941","2734.75528"
"SIN","NOR","17","3326.0334","0","0","          -578.081","2747.9524"
"SIN","NOR","18","3195.75001","0","0","          -478.034","2717.71601"
"SIN","NOR","19","3149.60918","0","0","          -492.124","2657.48518"
"SIN","NOR","20","2882.96001","0","0","          -286.529","2596.43101"
"SIN","NOR","21","3006.27961","0","0","          -336.933","2669.34661"
"SIN","NOR","22","3053.41635","0","0","          -390.557","2662.85935"
"SIN","NOR","23","3097.87353","0","0","          -502.761","2595.11253"
"SIN","NOR","24","2905.77741","0","0","          -395.397","2510.38041"
"SIN","NTE","1","3297.41836","0","0","          -256.723","3040.69536"
"SIN","NTE","2","3252.57323","0","0","          -283.076","2969.49723"
"SIN","NTE","3","3212.92337","0","0","          -287.587","2925.33637"
"SIN","NTE","4","3211.14804","0","0","          -312.893","2898.25504"
"SIN","NTE","5","3285.88039","0","0","          -359.943","2925.93739"
"SIN","NTE","6","3449.89707","0","0","          -469.119","2980.77807"
"SIN","NTE","7","3530.57225","0","0","          -398.574","3131.99825"
"SIN","NTE","8","3704.71484","0","0","          -508.862","3195.85284"
"SIN","NTE","9","3862.46952","0","0","          -619.361","3243.10852"
"SIN","NTE","10","3848.63436","0","0","          -602.659","3245.97536"
"SIN","NTE","11","4091.54133","0","0","           -820.89","3270.65133"
"SIN","NTE","12","4020.99037","0","0","          -736.396","3284.59437"
"SIN","NTE","13","3975.67627","0","0","              -683","3292.67627"
"SIN","NTE","14","3979.78675","0","0","          -701.123","3278.66375"
"SIN","NTE","15","3966.79652","0","0","          -639.731","3327.06552"
"SIN","NTE","16","4015.11431","0","0","          -675.492","3339.62231"
"SIN","NTE","17","4121.93065","0","0","          -722.843","3399.08765"
