"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 21/may/2025"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 21/may/2025 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 3 (Dia de Operacion: 16/10/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1846.99885","138.02634","137.31688","               ---","1847.70831"
"BCA","BCA","2","1764.358","125.65339","126.52075","               ---","1763.49064"
"BCA","BCA","3","1691.44394","111.01644","104.47265","               ---","1697.98772"
"BCA","BCA","4","1642.21255","93.46315","82.80634","               ---","1652.86935"
"BCA","BCA","5","1632.83928","78.34815","73.47032","               ---","1637.71711"
"BCA","BCA","6","1740.91313","82.39227","167.6507","               ---","1655.65471"
"BCA","BCA","7","1822.46969","95.83186","161.35501","               ---","1756.94654"
"BCA","BCA","8","1811.32095","145.78572","121.65724","               ---","1835.44944"
"BCA","BCA","9","1882.85732","130.60813","76.22047","               ---","1937.24498"
"BCA","BCA","10","1965.37968","198.94161","119.04028","               ---","2045.28101"
"BCA","BCA","11","1935.11623","395.8392","193.83171","               ---","2137.12372"
"BCA","BCA","12","2032.42755","410.28884","204.92515","               ---","2237.79123"
"BCA","BCA","13","2032.67923","448.2286","172.12284","               ---","2308.78498"
"BCA","BCA","14","1962.95997","496.19641","89.17347","               ---","2369.98291"
"BCA","BCA","15","1948.86778","657.46525","176.75873","               ---","2429.57431"
"BCA","BCA","16","1946.34834","690.5762","185.1609","               ---","2451.76365"
"BCA","BCA","17","1868.36522","759.78802","205.20966","               ---","2422.94358"
"BCA","BCA","18","1917.95639","686.07992","246.42319","               ---","2357.61312"
"BCA","BCA","19","1988.79022","652.96575","297.44282","               ---","2344.31314"
"BCA","BCA","20","1957.34673","596.89385","219.52277","               ---","2334.71781"
"BCA","BCA","21","1947.58082","529.53282","180.50126","               ---","2296.61238"
"BCA","BCA","22","1961.85028","367.25007","114.49244","               ---","2214.60791"
"BCA","BCA","23","1861.24909","311.12818","87.81122","               ---","2084.56605"
"BCA","BCA","24","1793.41843","191.79899","38.07005","               ---","1947.14736"
"BCS","BCA","1","453.10979","0","0","               ---","453.10979"
"BCS","BCA","2","430.43797","0","0","               ---","430.43797"
"BCS","BCA","3","408.24974","0","0","               ---","408.24974"
"BCS","BCA","4","390.83804","0","0","               ---","390.83804"
"BCS","BCA","5","377.02793","0","0","               ---","377.02793"
"BCS","BCA","6","369.88876","0","0","               ---","369.88876"
"BCS","BCA","7","362.57139","0","0","               ---","362.57139"
"BCS","BCA","8","378.61898","0","0","               ---","378.61898"
"BCS","BCA","9","411.96559","0","0","               ---","411.96559"
"BCS","BCA","10","445.49346","0","0","               ---","445.49346"
"BCS","BCA","11","470.26194","0","0","               ---","470.26194"
"BCS","BCA","12","489.39041","0","0","               ---","489.39041"
"BCS","BCA","13","504.69294","0","0","               ---","504.69294"
"BCS","BCA","14","520.69147","0","0","               ---","520.69147"
"BCS","BCA","15","543.69279","0","0","               ---","543.69279"
"BCS","BCA","16","560.10736","0","0","               ---","560.10736"
"BCS","BCA","17","560.30492","0","0","               ---","560.30492"
"BCS","BCA","18","536.0783","0","0","               ---","536.0783"
"BCS","BCA","19","523.97379","0","0","               ---","523.97379"
"BCS","BCA","20","517.98226","0","0","               ---","517.98226"
"BCS","BCA","21","510.85087","0","0","               ---","510.85087"
"BCS","BCA","22","504.01895","0","0","               ---","504.01895"
"BCS","BCA","23","486.40947","0","0","               ---","486.40947"
"BCS","BCA","24","457.46095","0","0","               ---","457.46095"
"SIN","CEN","1","4975.08592","0","0","          1082.625","6057.71092"
"SIN","CEN","2","4906.59945","0","0","           833.551","5740.15045"
"SIN","CEN","3","4910.95716","0","0","           771.434","5682.39116"
"SIN","CEN","4","4823.5616","0","0","           841.197","5664.7586"
"SIN","CEN","5","4845.10151","0","0","            919.69","5764.79151"
"SIN","CEN","6","4848.95975","0","0","          1189.514","6038.47375"
"SIN","CEN","7","4937.32595","0","0","           1396.15","6333.47595"
"SIN","CEN","8","4932.12465","0","0","          1703.224","6635.34865"
"SIN","CEN","9","4856.50341","0","0","          2102.157","6958.66041"
"SIN","CEN","10","4788.75325","0","0","          2350.068","7138.82125"
"SIN","CEN","11","4815.89441","0","0","          2388.604","7204.49841"
"SIN","CEN","12","4821.28424","0","0","          2495.848","7317.13224"
"SIN","CEN","13","4847.31022","0","0","          2512.393","7359.70322"
"SIN","CEN","14","4912.99923","0","0","          2466.722","7379.72123"
"SIN","CEN","15","4989.37038","0","0","          2517.862","7507.23238"
"SIN","CEN","16","5286.86334","0","0","          2248.173","7535.03634"
"SIN","CEN","17","5679.36918","0","0","          1863.587","7542.95618"
"SIN","CEN","18","5863.59827","0","0","          1675.532","7539.13027"
"SIN","CEN","19","5917.77332","0","0","           2164.87","8082.64332"
"SIN","CEN","20","5536.30102","0","0","          2531.617","8067.91802"
"SIN","CEN","21","5448.73033","0","0","          2441.544","7890.27433"
"SIN","CEN","22","5416.42934","0","0","          2106.828","7523.25734"
"SIN","CEN","23","5299.44405","0","0","          1774.175","7073.61905"
"SIN","CEN","24","5057.01482","0","0","          1407.471","6464.48582"
"SIN","NES","1","10784.33786","99.16528","0.77422","         -3749.483","7133.24593"
"SIN","NES","2","9790.94582","97","2.40912","         -2982.469","6903.06771"
"SIN","NES","3","9423.20735","12","0.675","         -2649.548","6784.98435"
"SIN","NES","4","8990.97392","12","1.13751","         -2381.046","6620.79041"
"SIN","NES","5","8907.89652","0","0.80158","         -2278.781","6628.31394"
"SIN","NES","6","9092.30611","0","0.80641","         -2514.516","6576.9837"
"SIN","NES","7","9437.78574","0","0.81419","         -2855.321","6581.65055"
"SIN","NES","8","9515.04421","0","0.80093","         -2764.325","6749.91828"
"SIN","NES","9","8894.02787","0","0.78353","         -1932.559","6960.68534"
"SIN","NES","10","8778.33589","0","0.75014","         -1624.852","7152.73374"
"SIN","NES","11","8988.08944","0","0.74894","         -1646.937","7340.4035"
"SIN","NES","12","9159.75015","0.52873","0","         -1713.564","7446.71488"
"SIN","NES","13","9300.7563","51.29534","0.64018","         -1664.234","7687.17746"
"SIN","NES","14","10164.21033","51.2836","0.53855","         -2356.822","7858.13338"
"SIN","NES","15","11100.09739","51.62912","0","         -3256.068","7895.6585"
"SIN","NES","16","11375.05976","72.31494","0.46627","          -3390.13","8056.77843"
"SIN","NES","17","11282.58391","76.3348","1.13766","         -3400.674","7957.10704"
"SIN","NES","18","12219.03417","69.16307","0","         -4464.042","7824.15524"
"SIN","NES","19","12531.17696","196","0.75152","          -4967.88","7758.54544"
"SIN","NES","20","12417.69031","333","4.83947","         -5112.493","7633.35784"
"SIN","NES","21","12105.98426","293","3.53978","         -4936.195","7459.24948"
"SIN","NES","22","11997.50265","146.3888","0.78127","         -4789.454","7353.65618"
"SIN","NES","23","11545.77882","151","1.73963","         -4579.532","7115.5072"
"SIN","NES","24","10515.3718","65.46294","1.14921","         -3768.996","6810.68953"
"SIN","NOR","1","4110.4861","0","0","            86.746","4197.2321"
"SIN","NOR","2","4107.01946","0","0","          -121.339","3985.68046"
"SIN","NOR","3","4094.07514","0","0","          -289.522","3804.55314"
"SIN","NOR","4","4039.94855","0","0","          -403.029","3636.91955"
"SIN","NOR","5","4018.66368","0","0","          -530.494","3488.16968"
"SIN","NOR","6","3921.97795","0","0","          -544.149","3377.82895"
"SIN","NOR","7","3908.87943","0","0","          -613.574","3295.30543"
"SIN","NOR","8","3341.88888","0","0","          -182.674","3159.21488"
"SIN","NOR","9","3368.98222","0","0","          -138.753","3230.22922"
"SIN","NOR","10","3813.22096","0","0","          -331.937","3481.28396"
"SIN","NOR","11","3702.86752","0","0","           -27.103","3675.76452"
"SIN","NOR","12","3484.10158","0","0","           341.888","3825.98958"
"SIN","NOR","13","3602.08506","0","0","           407.566","4009.65106"
"SIN","NOR","14","3757.0529","0","0","           437.846","4194.8989"
"SIN","NOR","15","3722.18597","0","0","           732.907","4455.09297"
"SIN","NOR","16","3822.48481","0","0","           835.319","4657.80381"
"SIN","NOR","17","4078.87991","0","0","           670.157","4749.03691"
"SIN","NOR","18","3945.07416","0","0","           728.349","4673.42316"
"SIN","NOR","19","3943.17902","0","0","            544.61","4487.78902"
"SIN","NOR","20","3798.938","0","0","           678.086","4477.024"
