"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 17/jun/2025"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 17/jun/2025 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 3 (Dia de Operacion: 12/11/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1386.37726","60.22162","57.14056","               ---","1389.45832"
"BCA","BCA","2","1340.95101","51.13972","45.33375","               ---","1346.75698"
"BCA","BCA","3","1309.08226","44.90808","36.36271","               ---","1317.62763"
"BCA","BCA","4","1295.1022","49.56295","36.30835","               ---","1308.3568"
"BCA","BCA","5","1324.41953","51.82316","47.70731","               ---","1328.53538"
"BCA","BCA","6","1383.17691","33.74174","34.56653","               ---","1382.35212"
"BCA","BCA","7","1411.23427","116.94035","63.51438","               ---","1464.66024"
"BCA","BCA","8","1527.32475","52.83098","5.45862","               ---","1574.69711"
"BCA","BCA","9","1581.8671","43.26188","2.253","               ---","1622.87598"
"BCA","BCA","10","1607.56297","52.35569","12.40865","               ---","1647.51"
"BCA","BCA","11","1617.05032","63.63553","20.87249","               ---","1659.81336"
"BCA","BCA","12","1631.86548","78.92786","33.60814","               ---","1677.18519"
"BCA","BCA","13","1627.96137","72.36174","11.34042","               ---","1688.98268"
"BCA","BCA","14","1673.13453","47.39934","10.31414","               ---","1710.21973"
"BCA","BCA","15","1706.35863","52.491","34.33726","               ---","1724.51237"
"BCA","BCA","16","1650.82575","127.59105","53.11195","               ---","1725.30485"
"BCA","BCA","17","1626.45426","138.25331","36.69691","               ---","1728.01066"
"BCA","BCA","18","1638.15863","235.06859","80.62331","               ---","1792.60391"
"BCA","BCA","19","1628.6055","224.39334","71.81423","               ---","1781.18461"
"BCA","BCA","20","1617.27997","185.80436","50.86408","               ---","1752.22025"
"BCA","BCA","21","1632.63024","176.86567","75.92966","               ---","1733.56626"
"BCA","BCA","22","1623.20939","100.30134","47.75545","               ---","1675.75528"
"BCA","BCA","23","1562.23682","17.5634","16.07524","               ---","1563.72498"
"BCA","BCA","24","1463.68119","25.73609","20.76596","               ---","1468.65132"
"BCS","BCA","1","294.92645","0","0","               ---","294.92645"
"BCS","BCA","2","280.48781","0","0","               ---","280.48781"
"BCS","BCA","3","270.52989","0","0","               ---","270.52989"
"BCS","BCA","4","264.17998","0","0","               ---","264.17998"
"BCS","BCA","5","263.15185","0","0","               ---","263.15185"
"BCS","BCA","6","273.25595","0","0","               ---","273.25595"
"BCS","BCA","7","286.2413","0","0","               ---","286.2413"
"BCS","BCA","8","301.07923","0","0","               ---","301.07923"
"BCS","BCA","9","320.5736","0","0","               ---","320.5736"
"BCS","BCA","10","341.06165","0","0","               ---","341.06165"
"BCS","BCA","11","358.7914","0","0","               ---","358.7914"
"BCS","BCA","12","371.18318","0","0","               ---","371.18318"
"BCS","BCA","13","381.04667","0","0","               ---","381.04667"
"BCS","BCA","14","389.2589","0","0","               ---","389.2589"
"BCS","BCA","15","398.6855","0","0","               ---","398.6855"
"BCS","BCA","16","400.73719","0","0","               ---","400.73719"
"BCS","BCA","17","398.56404","0","0","               ---","398.56404"
"BCS","BCA","18","391.06286","0","0","               ---","391.06286"
"BCS","BCA","19","398.0716","0","0","               ---","398.0716"
"BCS","BCA","20","392.30753","0","0","               ---","392.30753"
"BCS","BCA","21","385.3674","0","0","               ---","385.3674"
"BCS","BCA","22","370.60542","0","0","               ---","370.60542"
"BCS","BCA","23","347.24567","0","0","               ---","347.24567"
"BCS","BCA","24","320.94395","0","0","               ---","320.94395"
"SIN","CEN","1","4372.72049","0","0","          1540.534","5913.25449"
"SIN","CEN","2","4381.76015","0","0","          1172.767","5554.52715"
"SIN","CEN","3","4394.76027","0","0","          1153.863","5548.62327"
"SIN","CEN","4","4400.55747","0","0","           1116.55","5517.10747"
"SIN","CEN","5","4408.25807","0","0","          1110.415","5518.67307"
"SIN","CEN","6","4528.73713","0","0","           1421.86","5950.59713"
"SIN","CEN","7","4598.609","0","0","          1701.094","6299.703"
"SIN","CEN","8","4544.75578","0","0","          2064.979","6609.73478"
"SIN","CEN","9","4573.09266","0","0","          2215.732","6788.82466"
"SIN","CEN","10","4449.32566","0","0","          2720.786","7170.11166"
"SIN","CEN","11","4407.89876","0","0","          2834.125","7242.02376"
"SIN","CEN","12","4516.39365","0","0","          2847.521","7363.91465"
"SIN","CEN","13","4660.87871","0","0","          2647.993","7308.87171"
"SIN","CEN","14","4698.59208","0","0","          2570.092","7268.68408"
"SIN","CEN","15","4754.32441","0","0","          2481.811","7236.13541"
"SIN","CEN","16","5071.82296","0","0","          2424.086","7495.90896"
"SIN","CEN","17","5456.91392","0","0","          2126.977","7583.89092"
"SIN","CEN","18","5660.67358","0","0","          2010.871","7671.54458"
"SIN","CEN","19","5837.54629","0","0","          2225.599","8063.14529"
"SIN","CEN","20","5727.67326","0","0","          2268.519","7996.19226"
"SIN","CEN","21","5693.98011","0","0","          2186.813","7880.79311"
"SIN","CEN","22","5691.54939","0","0","          1845.881","7537.43039"
"SIN","CEN","23","5283.09252","0","0","          1687.876","6970.96852"
"SIN","CEN","24","4928.39731","0","0","          1542.586","6470.98331"
