"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 17/ene/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 17/ene/2023 12:25:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 0 (Dia de Operacion: 03/01/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1340.66636","60.45488","107.97977","               ---","1293.14147"
"BCA","BCA","2","1298.14638","61.73114","116.26902","               ---","1243.60851"
"BCA","BCA","3","1295.12598","53.54739","137.02227","               ---","1211.65109"
"BCA","BCA","4","1298.59874","59.9706","157.37281","               ---","1201.19653"
"BCA","BCA","5","1308.99715","62.65685","156.61806","               ---","1215.03593"
"BCA","BCA","6","1334.62534","62.38963","148.75136","               ---","1248.26361"
"BCA","BCA","7","1402.85141","41.24012","107.76525","               ---","1336.32628"
"BCA","BCA","8","1443.60541","3.15167","32.53912","               ---","1414.21796"
"BCA","BCA","9","1477.72728","61.42537","64.41358","               ---","1474.73907"
"BCA","BCA","10","1507.35385","65.40174","61.07015","               ---","1511.68544"
"BCA","BCA","11","1538.08556","65.44721","62.63497","               ---","1540.89781"
"BCA","BCA","12","1559.20598","46.19735","40.26695","               ---","1565.13637"
"BCA","BCA","13","1526.54737","116.14774","59.05872","               ---","1583.63639"
"BCA","BCA","14","1539.69439","95.87615","30.43909","               ---","1605.13145"
"BCA","BCA","15","1606.78644","57.65985","54.73141","               ---","1609.71488"
"BCA","BCA","16","1618.5454","18.72664","18.15375","               ---","1619.11829"
"BCA","BCA","17","1692.13547","8.37307","62.15199","               ---","1638.35655"
"BCA","BCA","18","1729.4918","113.32243","138.65042","               ---","1704.16382"
"BCA","BCA","19","1717.7179","132.81743","140.61871","               ---","1709.91662"
"BCA","BCA","20","1735.81869","131.94261","158.98735","               ---","1708.77394"
"BCA","BCA","21","1675.50132","38.85291","24.98221","               ---","1689.37203"
"BCA","BCA","22","1668.8568","19.5909","54.76621","               ---","1633.6815"
"BCA","BCA","23","1655.06147","9.97942","114.03619","               ---","1551.0047"
"BCA","BCA","24","1645.81818","36.46961","219.78821","               ---","1462.49958"
"BCS","BCA","1","236.67445","0","0","               ---","236.67445"
"BCS","BCA","2","225.91486","0","0","               ---","225.91486"
"BCS","BCA","3","219.62777","0","0","               ---","219.62777"
"BCS","BCA","4","215.58623","0","0","               ---","215.58623"
"BCS","BCA","5","213.58286","0","0","               ---","213.58286"
"BCS","BCA","6","220.983","0","0","               ---","220.983"
